2023-11-21 23:22:13
SET: nanSET: 267488.00SET: 242672.00SET: 224320.00SET: 219401.20SET: 214492.02SET: 200367.52SET: 194831.05SET: 193150.84SET: 194245.11SET: 195462.83SET: 193996.36SET: 190921.08SET: 186453.59SET: 183584.48SET: 182286.62SET: 181668.33SET: 182715.55SET: 183042.62SET: 183311.73SET: 183987.20SET: 184391.31SET: 184921.34SET: 185003.64SET: 185023.14SET: 183750.59SET: 183002.77SET: 181908.83SET: 180248.92SET: 178595.02SET: 176605.30SET: 174429.30SET: 172861.75SET: 171130.44SET: 170514.64SET: 169945.88SET: 170043.75SET: 169371.50SET: 169356.47SET: 169042.12SET: 169187.05SET: 169167.47SET: 169200.61SET: 170114.89SET: 170336.48SET: 170699.58SET: 170857.83SET: 170935.88SET: 171215.19SET: 171437.52SET: 171285.69SET: 170898.42SET: 170754.19SET: 169989.14SET: 169320.50SET: 168483.14SET: 168065.67SET: 167379.58SET: 167032.47SET: 166407.16SET: 166122.70SET: 165707.41SET: 165051.77SET: 164753.42SET: 164600.47SET: 164121.00SET: 163797.02SET: 163602.95SET: 163037.50SET: 162947.17SET: 162582.62SET: 162326.05SET: 162144.11SET: 161952.25SET: 161467.86SET: 160923.42SET: 160264.05SET: 159701.61SET: 159181.84SET: 158730.64SET: 158579.91SET: 158228.31SET: 157859.81SET: 157666.11SET: 157459.89SET: 157213.41SET: 156932.14SET: 157113.92SET: 157130.33SET: 157319.45SET: 157344.94SET: 157185.12SET: 157064.23SET: 156838.36SET: 156772.45SET: 156819.64SET: 156927.64SET: 157044.94SET: 157030.69SET: 157219.48SET: 159028.41====== SET ======
  4000000 requests completed in 25.08 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.33% <= 0.3 milliseconds
4.55% <= 0.4 milliseconds
9.45% <= 0.5 milliseconds
13.91% <= 0.6 milliseconds
18.84% <= 0.7 milliseconds
24.63% <= 0.8 milliseconds
31.18% <= 0.9 milliseconds
38.31% <= 1.0 milliseconds
45.74% <= 1.1 milliseconds
52.81% <= 1.2 milliseconds
59.30% <= 1.3 milliseconds
65.01% <= 1.4 milliseconds
69.82% <= 1.5 milliseconds
73.83% <= 1.6 milliseconds
77.17% <= 1.7 milliseconds
79.91% <= 1.8 milliseconds
82.21% <= 1.9 milliseconds
84.12% <= 2 milliseconds
93.61% <= 3 milliseconds
96.92% <= 4 milliseconds
98.44% <= 5 milliseconds
99.06% <= 6 milliseconds
99.48% <= 7 milliseconds
99.69% <= 8 milliseconds
99.80% <= 9 milliseconds
99.85% <= 10 milliseconds
99.88% <= 11 milliseconds
99.93% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
159483.28 requests per second


