2023-11-24 03:25:36
GET: nanGET: 325888.00GET: 313024.00GET: 284533.34GET: 269648.00GET: 258726.41GET: 251552.00GET: 245307.42GET: 239824.00GET: 237333.33GET: 228726.41GET: 223642.19GET: 221256.00GET: 220366.77GET: 221284.58GET: 220245.33GET: 217736.00GET: 216073.39GET: 215164.64GET: 215572.30GET: 215904.02GET: 215430.20GET: 214516.64GET: 214817.59GET: 214824.39GET: 214894.44GET: 214650.27GET: 213860.19GET: 213738.94GET: 212300.06GET: 211374.03GET: 211324.05GET: 211442.14GET: 211304.91GET: 211091.05GET: 210396.42GET: 210259.69GET: 210475.30GET: 210569.28GET: 210995.58GET: 211049.48GET: 211118.69GET: 211221.94GET: 211620.94GET: 211480.92GET: 211578.47GET: 211686.05GET: 211979.92GET: 211281.03GET: 210879.02GET: 210792.45GET: 210827.81GET: 210942.58GET: 211094.05GET: 210746.80GET: 210524.23GET: 210355.88GET: 210410.50GET: 210319.34GET: 210171.67GET: 209988.95GET: 209920.19GET: 209991.88GET: 210257.22GET: 210533.77GET: 210696.52GET: 210667.31GET: 210174.45GET: 209890.44GET: 209907.09GET: 209894.48GET: 210047.08GET: 209974.25GET: 209777.69GET: 209641.33GET: 209625.00GET: 209673.38====== GET ======
  4000000 requests completed in 19.07 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.39% <= 0.2 milliseconds
32.98% <= 0.3 milliseconds
51.13% <= 0.4 milliseconds
65.26% <= 0.5 milliseconds
73.86% <= 0.6 milliseconds
79.87% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.67% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.40% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.11% <= 1.5 milliseconds
96.69% <= 1.6 milliseconds
97.15% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.89% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
209709.56 requests per second


