2023-11-21 23:03:03
GET: nanGET: 266816.00GET: 227680.00GET: 204138.67GET: 195872.00GET: 188172.80GET: 185648.00GET: 185127.20GET: 186420.38GET: 186338.95GET: 187805.11GET: 187279.59GET: 187800.27GET: 187060.84GET: 187561.64GET: 184880.12GET: 184003.98GET: 183230.83GET: 183488.45GET: 183582.75GET: 184660.14GET: 184712.45GET: 184361.84GET: 183391.14GET: 182573.42GET: 181612.02GET: 181421.02GET: 181759.11GET: 182004.56GET: 181430.30GET: 180804.25GET: 180550.52GET: 180037.95GET: 180326.39GET: 180859.22GET: 180653.88GET: 181004.22GET: 180768.03GET: 180241.42GET: 180018.84GET: 179953.25GET: 180574.22GET: 180923.89GET: 180000.73GET: 179644.02GET: 179362.09GET: 179178.33GET: 178916.02GET: 178823.38GET: 179187.22GET: 178926.41GET: 178915.47GET: 178721.78GET: 178430.45GET: 178374.25GET: 177964.84GET: 177992.58GET: 178322.17GET: 178560.86GET: 178445.98GET: 177990.28GET: 177697.78GET: 177640.00GET: 177553.62GET: 177550.84GET: 177709.72GET: 178020.33GET: 177964.47GET: 177810.05GET: 177468.48GET: 177521.48GET: 177485.06GET: 177676.14GET: 178055.91GET: 178282.08GET: 178188.62GET: 178226.72GET: 178396.22GET: 178265.17GET: 178001.11GET: 177999.30GET: 178124.58GET: 178427.23GET: 178590.94GET: 178553.28GET: 178424.28GET: 178484.95GET: 178575.08GET: 178829.86GET: 179040.48GET: 179201.00GET: 179129.34GET: 179190.91GET: 179178.28GET: 179216.25GET: 179131.97GET: 179273.56GET: 179270.38GET: 179197.91GET: 179245.39GET: 179254.84GET: 179237.22GET: 179341.38GET: 179494.22GET: 179663.50GET: 179810.38GET: 179763.31GET: 179826.16GET: 179898.80GET: 179889.02GET: 179851.23GET: 180025.05GET: 180189.77GET: 180293.03GET: 180225.69GET: 180263.75GET: 180402.02GET: 180342.30GET: 180303.92GET: 180126.23GET: 180291.41GET: 180436.64GET: 180264.98GET: 180149.02GET: 180148.98GET: 180084.62GET: 180062.66GET: 180137.66GET: 180257.30GET: 180287.27GET: 180297.36GET: 180332.91GET: 180268.16GET: 180259.42GET: 180337.39GET: 180569.53GET: 180718.81GET: 180741.80GET: 180838.34GET: 180910.05GET: 180953.33GET: 181018.08GET: 181099.83GET: 181259.58GET: 181281.11GET: 181258.39GET: 181218.05GET: 181124.97GET: 181196.20GET: 181216.28GET: 181285.33GET: 181272.66GET: 181328.02GET: 181288.98GET: 181228.33GET: 181223.78GET: 181184.81GET: 181219.22GET: 181258.03GET: 181337.88GET: 181346.11GET: 181363.36GET: 181256.12GET: 181219.95GET: 181234.14GET: 181323.72GET: 181324.80GET: 181380.98GET: 181364.84GET: 181213.06GET: 181239.66GET: 181216.53GET: 181200.98GET: 181294.92GET: 181365.72GET: 181469.52GET: 181489.31GET: 181483.62GET: 181372.23GET: 181310.12GET: 181278.06GET: 181406.08GET: 181442.62GET: 181425.31GET: 181364.78GET: 181274.48GET: 181262.48GET: 181255.41GET: 181236.84GET: 181297.27GET: 181295.16GET: 181264.95GET: 181171.66GET: 181132.62GET: 181169.31GET: 181121.84GET: 181132.55GET: 181238.91GET: 181250.42GET: 181264.92GET: 181275.06GET: 181247.58GET: 181167.20GET: 181295.91GET: 181348.64GET: 181371.69GET: 181389.08GET: 181303.33GET: 181288.16GET: 181283.28GET: 181228.02GET: 181169.64GET: 181214.33GET: 181279.47GET: 181277.83GET: 181276.20GET: 181243.06GET: 181221.14GET: 181176.41GET: 181141.27GET: 181200.30GET: 181289.17GET: 181257.75GET: 181231.33GET: 181196.16GET: 181120.81GET: 181102.98GET: 181080.67GET: 181170.98GET: 181194.77GET: 181295.20GET: 181266.50GET: 181229.08GET: 181223.22GET: 181202.19GET: 181179.41GET: 181270.58GET: 181315.66GET: 181267.83GET: 181245.95GET: 181241.30GET: 181224.17GET: 181157.17GET: 181250.28GET: 181266.78GET: 181320.20GET: 181318.22GET: 181356.80GET: 181325.59GET: 181305.39GET: 181296.00GET: 181325.48GET: 181357.52GET: 181415.84GET: 181489.67GET: 181454.25GET: 181506.56GET: 181507.95GET: 181584.75GET: 181576.78GET: 181699.94GET: 181789.44GET: 182009.53GET: 182182.98====== GET ======
  12000016 requests completed in 65.85 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.19% <= 0.3 milliseconds
6.77% <= 0.4 milliseconds
11.37% <= 0.5 milliseconds
16.79% <= 0.6 milliseconds
23.83% <= 0.7 milliseconds
32.52% <= 0.8 milliseconds
41.80% <= 0.9 milliseconds
50.59% <= 1.0 milliseconds
58.29% <= 1.1 milliseconds
64.68% <= 1.2 milliseconds
69.85% <= 1.3 milliseconds
74.07% <= 1.4 milliseconds
77.54% <= 1.5 milliseconds
80.44% <= 1.6 milliseconds
82.87% <= 1.7 milliseconds
84.91% <= 1.8 milliseconds
86.64% <= 1.9 milliseconds
88.12% <= 2 milliseconds
95.25% <= 3 milliseconds
97.69% <= 4 milliseconds
98.84% <= 5 milliseconds
99.35% <= 6 milliseconds
99.64% <= 7 milliseconds
99.80% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
182229.83 requests per second


