2023-11-21 23:22:13
SET: 0.00SET: 233689.25SET: 208463.08SET: 201320.91SET: 200647.34SET: 200083.12SET: 191626.91SET: 185384.34SET: 186330.84SET: 188115.52SET: 189185.12SET: 187739.73SET: 186215.27SET: 181993.23SET: 178171.86SET: 176628.83SET: 177578.83SET: 177578.19SET: 178288.27SET: 178815.91SET: 179418.75SET: 179534.75SET: 180090.86SET: 179927.70SET: 179423.05SET: 178519.19SET: 178017.83SET: 177526.34SET: 176352.80SET: 174543.95SET: 173754.94SET: 171763.86SET: 170277.72SET: 168751.75SET: 167770.56SET: 168047.50SET: 167797.50SET: 167985.30SET: 167876.31SET: 167756.50SET: 168220.62SET: 168400.08SET: 168269.48SET: 168603.78SET: 168951.22SET: 169208.64SET: 169694.67SET: 169996.77SET: 170095.09SET: 170262.50SET: 170298.50SET: 170187.64SET: 169999.84SET: 169633.91SET: 169128.14SET: 168369.19SET: 167997.72SET: 167387.38SET: 167234.73SET: 166492.69SET: 165902.48SET: 165385.41SET: 165391.09SET: 164881.31SET: 164355.95SET: 164288.50SET: 164250.22SET: 164223.58SET: 164126.72SET: 163981.23SET: 163687.56SET: 163393.83SET: 162878.05SET: 162640.39SET: 162032.06SET: 161501.72SET: 160990.80SET: 160621.38SET: 160173.72SET: 159804.22SET: 159560.58SET: 159197.88SET: 158925.86SET: 158579.52SET: 158289.36SET: 157839.08SET: 157425.62SET: 157646.22SET: 157594.84SET: 157719.89SET: 157654.98SET: 157536.72SET: 157472.42SET: 157543.92SET: 157471.73SET: 157440.45SET: 157354.75SET: 157413.61SET: 157805.17SET: 158512.27SET: 159769.59====== SET ======
  4000016 requests completed in 25.03 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.12% <= 0.3 milliseconds
4.40% <= 0.4 milliseconds
9.06% <= 0.5 milliseconds
13.42% <= 0.6 milliseconds
18.52% <= 0.7 milliseconds
24.31% <= 0.8 milliseconds
31.13% <= 0.9 milliseconds
38.77% <= 1.0 milliseconds
46.59% <= 1.1 milliseconds
54.02% <= 1.2 milliseconds
60.75% <= 1.3 milliseconds
66.50% <= 1.4 milliseconds
71.24% <= 1.5 milliseconds
75.13% <= 1.6 milliseconds
78.22% <= 1.7 milliseconds
80.76% <= 1.8 milliseconds
82.83% <= 1.9 milliseconds
84.59% <= 2 milliseconds
93.68% <= 3 milliseconds
97.08% <= 4 milliseconds
98.37% <= 5 milliseconds
99.02% <= 6 milliseconds
99.36% <= 7 milliseconds
99.56% <= 8 milliseconds
99.73% <= 9 milliseconds
99.80% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.97% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
159783.33 requests per second


