2023-11-24 03:19:59
SET: nanSET: 243072.00SET: 225568.00SET: 213098.67SET: 225936.00SET: 222227.20SET: 211157.33SET: 215158.86SET: 217916.00SET: 218890.36SET: 218033.52SET: 213622.64SET: 210299.39SET: 213634.64SET: 215286.20SET: 217128.27SET: 218970.06SET: 218284.11SET: 218680.88SET: 219813.44SET: 218530.92SET: 215368.81SET: 212760.80SET: 210483.33SET: 208356.73SET: 208647.92SET: 210119.81SET: 212015.38SET: 212583.16SET: 213700.27SET: 214459.64SET: 214362.88SET: 215867.16SET: 216233.41SET: 215469.80SET: 215905.02SET: 216464.38SET: 216590.92SET: 217053.20SET: 217372.95SET: 217660.73SET: 217415.98SET: 216203.23SET: 214873.59SET: 213634.14SET: 212660.03SET: 211528.45SET: 210515.44SET: 209561.91SET: 208566.36SET: 207605.47SET: 208019.44SET: 208231.81SET: 208170.73SET: 208682.70SET: 209303.88SET: 209721.95SET: 210156.78SET: 210527.56SET: 210553.05SET: 210856.38SET: 211139.83SET: 211449.20SET: 211995.94SET: 212043.48SET: 212059.53SET: 212028.11SET: 212107.39SET: 212429.83SET: 212682.67SET: 212813.17SET: 213139.52SET: 213274.41SET: 213036.19SET: 212955.64SET: 213075.52SET: 213236.41SET: 213458.75SET: 213785.67SET: 213952.94SET: 213940.14SET: 213999.50SET: 213968.89SET: 213931.31SET: 214039.30SET: 214276.81SET: 214325.09SET: 214660.11SET: 214470.36SET: 213869.47SET: 213253.84SET: 212563.89SET: 211852.42SET: 211233.62SET: 210696.38SET: 210261.33SET: 209665.77SET: 208991.47SET: 208376.28SET: 207841.38SET: 207296.69SET: 206805.52SET: 206403.95SET: 205919.80SET: 205456.66SET: 205003.34SET: 204507.50SET: 204043.94SET: 203581.25SET: 203833.33SET: 204134.48SET: 204358.58SET: 204731.75SET: 204885.77SET: 205103.84SET: 204558.33SET: 204467.77SET: 204542.22SET: 204573.95SET: 204806.28SET: 204842.48SET: 204688.03SET: 204757.38SET: 204896.31SET: 205002.83SET: 205006.33SET: 204952.91SET: 205029.02SET: 205079.97SET: 205267.97SET: 205237.31SET: 205398.78SET: 205496.98SET: 205592.98SET: 205841.52SET: 205962.98SET: 205904.83SET: 206092.41SET: 206306.50SET: 206342.14SET: 206393.05SET: 206168.98SET: 206103.94SET: 206074.69SET: 206106.27SET: 206089.11SET: 206252.03SET: 206297.64SET: 206022.58SET: 205914.34SET: 206068.59SET: 206114.84SET: 206066.44SET: 206167.28SET: 206053.11SET: 206002.31SET: 206040.33SET: 206138.58SET: 206292.67SET: 206334.38SET: 206423.94SET: 206487.38SET: 206515.45SET: 206563.81SET: 206595.97SET: 206536.08SET: 206642.77SET: 206726.17SET: 206741.36SET: 206749.00SET: 206951.64SET: 206957.95SET: 206951.77SET: 206987.22SET: 206704.44SET: 206603.83SET: 206572.69SET: 206645.44SET: 206688.62SET: 206741.69SET: 206530.81SET: 206476.73SET: 206411.45SET: 206394.97SET: 206425.77SET: 206465.73SET: 206416.89SET: 206381.05SET: 206325.00SET: 206351.97SET: 206329.50SET: 206343.59SET: 206369.55SET: 206413.95SET: 206430.70SET: 206437.92SET: 206452.42SET: 206434.12SET: 206458.52SET: 206529.14SET: 206555.84SET: 206562.55SET: 206587.55SET: 206568.66SET: 206555.14SET: 206488.22SET: 206257.22SET: 206237.66SET: 206293.03SET: 206298.59SET: 206225.81SET: 206091.88SET: 205671.16SET: 205383.39SET: 205171.41SET: 204988.62SET: 204679.34SET: 204317.73SET: 204026.64SET: 203724.55SET: 203453.62SET: 203240.73SET: 203003.11SET: 202735.19SET: 202464.89SET: 202320.17SET: 202103.56SET: 201891.67SET: 201667.19SET: 201491.05SET: 201290.70SET: 201030.73SET: 200843.75SET: 200508.61SET: 200310.97SET: 200082.08SET: 199878.28SET: 199655.70SET: 199444.41SET: 199192.59SET: 199024.70SET: 198804.98SET: 198600.56SET: 198525.62SET: 198254.55SET: 197991.16SET: 197809.22SET: 197706.72SET: 197610.59SET: 197439.44SET: 197265.69SET: 197116.14SET: 196934.83SET: 196756.92SET: 196737.31SET: 196794.75SET: 196881.36SET: 196921.12SET: 196958.72SET: 197011.70SET: 197094.67SET: 197172.47SET: 197199.48SET: 197234.58SET: 197251.23SET: 197295.39SET: 197376.50SET: 197367.39SET: 197293.91SET: 197237.84SET: 197295.47SET: 197338.72SET: 197430.94SET: 197475.14SET: 197331.08SET: 197309.84SET: 197295.70SET: 197298.19SET: 197373.83SET: 197418.67SET: 197287.48SET: 197245.45SET: 197253.52SET: 197316.11SET: 197369.16SET: 197420.25SET: 197360.17SET: 197360.23SET: 197404.83SET: 197428.30SET: 197471.47SET: 197495.66SET: 197582.33SET: 197584.80SET: 197586.80SET: 197675.33SET: 197673.45SET: 197708.11SET: 197788.45SET: 197782.08SET: 197809.31SET: 197816.94SET: 197849.16SET: 197885.17SET: 197935.16SET: 197808.95SET: 197697.56SET: 197731.22SET: 197766.92SET: 197799.52SET: 197827.34SET: 197752.25SET: 197707.38SET: 197713.38SET: 197710.36SET: 197736.61SET: 197781.56SET: 197790.91SET: 197727.03SET: 197792.42SET: 197859.31SET: 197909.33SET: 197970.75SET: 198004.56SET: 198032.14SET: 198095.28SET: 198082.77SET: 198103.02SET: 198129.17SET: 198165.00SET: 198176.86SET: 198220.06SET: 198243.64SET: 198235.28SET: 198204.45SET: 198220.22SET: 198240.56SET: 198225.67SET: 198289.41SET: 198303.41SET: 198330.89SET: 198345.16SET: 198413.59SET: 198437.52SET: 198438.53SET: 198451.20SET: 198487.02SET: 198467.42SET: 198519.34SET: 198505.34SET: 198501.02SET: 198572.36SET: 198579.69SET: 198591.95SET: 198619.97SET: 198590.78SET: 198580.28SET: 198574.86SET: 198583.75SET: 198628.50SET: 198608.77SET: 198615.45SET: 198550.00SET: 198579.19SET: 198636.70SET: 198635.61SET: 198641.00SET: 198655.33SET: 198629.78SET: 198615.81SET: 198606.31SET: 198578.95SET: 198625.16SET: 198661.27SET: 198698.11SET: 198711.47SET: 198737.36SET: 198752.58SET: 198772.97SET: 198802.97SET: 198829.34SET: 198838.25SET: 198802.69SET: 198831.45SET: 198819.42SET: 198817.58SET: 198814.19SET: 198746.84SET: 198742.64SET: 198762.41SET: 198773.55SET: 198784.38SET: 198752.55SET: 198722.84SET: 198714.72SET: 198700.80SET: 198715.22SET: 198720.39SET: 198724.66SET: 198714.06SET: 198693.77SET: 198650.36SET: 198674.80====== SET ======
  20000024 requests completed in 100.66 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
13.85% <= 0.2 milliseconds
31.03% <= 0.3 milliseconds
47.20% <= 0.4 milliseconds
60.66% <= 0.5 milliseconds
70.31% <= 0.6 milliseconds
77.46% <= 0.7 milliseconds
82.68% <= 0.8 milliseconds
86.36% <= 0.9 milliseconds
89.03% <= 1.0 milliseconds
91.02% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.33% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
198692.84 requests per second


