2023-11-24 03:19:59
SET: nanSET: 403424.00SET: 331040.00SET: 310464.00SET: 284832.00SET: 268313.59SET: 263029.34SET: 261517.72SET: 262372.00SET: 252302.22SET: 243414.41SET: 239077.81SET: 239746.67SET: 239648.00SET: 240043.42SET: 239705.59SET: 238504.38SET: 238571.97SET: 238461.14SET: 233530.31SET: 229658.55SET: 226555.98SET: 223431.48SET: 221151.61SET: 221575.48SET: 222316.06SET: 222945.56SET: 223527.25SET: 224631.83SET: 225418.64SET: 225565.25SET: 225861.48SET: 224638.75SET: 224805.52SET: 224548.50SET: 224869.19SET: 225292.89SET: 225689.39SET: 225697.98SET: 225670.05SET: 224325.50SET: 222706.33SET: 221065.97SET: 219710.95SET: 218537.48SET: 217158.59SET: 215671.80SET: 214453.77SET: 213379.08SET: 212244.05SET: 211673.22SET: 211715.36SET: 211786.00SET: 212358.97SET: 212671.50SET: 212785.47SET: 213150.61SET: 213359.52SET: 213809.67SET: 214392.53SET: 214574.92SET: 215067.95SET: 215152.09SET: 214972.16SET: 214932.73SET: 215137.08SET: 215344.48SET: 215257.38SET: 215439.48SET: 215552.80SET: 215123.84SET: 215287.95SET: 215593.17SET: 215938.67SET: 216086.42SET: 216183.77SET: 216383.31SET: 216366.70SET: 216548.55SET: 216603.14SET: 216733.92SET: 216795.53SET: 216796.77SET: 216305.16SET: 216019.03SET: 215921.75SET: 215894.39SET: 216068.00SET: 215226.31SET: 214365.44SET: 213578.05SET: 212761.91SET: 212067.78SET: 211453.58SET: 211072.22SET: 210454.47SET: 209890.73SET: 209390.91SET: 208780.55SET: 208256.80SET: 207376.08SET: 206562.48SET: 205968.64SET: 205359.61SET: 204810.08SET: 204300.14SET: 203708.11SET: 203221.58SET: 202831.11SET: 202802.50SET: 202882.00SET: 203148.48SET: 203262.88SET: 203359.11SET: 203603.47SET: 203702.30SET: 203853.73SET: 204031.02SET: 204239.45SET: 203952.30SET: 203905.25SET: 204028.41SET: 204151.66SET: 204270.81SET: 204205.44SET: 204027.50SET: 204097.34SET: 204222.75SET: 204265.25SET: 204409.22SET: 204500.55SET: 204704.98SET: 204615.33SET: 204741.53SET: 204817.62SET: 204957.98SET: 205314.53SET: 205448.05SET: 205571.06SET: 205729.12SET: 205748.53SET: 205927.59SET: 206016.95SET: 206069.52SET: 206024.72SET: 205875.98SET: 205828.53SET: 205762.56SET: 205888.59SET: 205957.06SET: 205971.53SET: 205773.34SET: 205758.53SET: 205800.56SET: 205843.91SET: 205967.19SET: 206020.80SET: 205959.25SET: 205907.98SET: 205915.91SET: 205987.50SET: 206081.84SET: 206173.05SET: 206231.34SET: 206215.61SET: 206242.31SET: 206321.11SET: 206508.52SET: 206567.66SET: 206618.52SET: 206677.45SET: 206736.25SET: 206774.64SET: 206869.00SET: 206950.86SET: 207010.98SET: 206791.80SET: 206621.33SET: 206655.12SET: 206683.73SET: 206711.30SET: 206702.16SET: 206509.62SET: 206312.39SET: 206281.92SET: 206283.59SET: 206313.97SET: 206266.20SET: 206232.41SET: 206047.12SET: 206051.02SET: 206064.56SET: 206137.61SET: 206076.48SET: 206012.69SET: 205989.25SET: 206046.02SET: 206048.30SET: 206025.03SET: 206048.14SET: 206103.31SET: 206159.70SET: 206223.59SET: 206190.31SET: 206065.11SET: 206040.53SET: 206051.44SET: 206168.39SET: 205925.42SET: 205757.36SET: 205780.22SET: 205712.67SET: 205474.66SET: 205181.08SET: 204821.62SET: 204502.70SET: 204155.80SET: 203898.30SET: 203594.91SET: 203286.09SET: 202965.11SET: 202725.42SET: 202517.22SET: 202242.89SET: 201996.44SET: 201817.83SET: 201632.33SET: 201380.25SET: 200938.34SET: 200710.22SET: 200502.98SET: 200238.56SET: 200007.03SET: 199804.94SET: 199586.25SET: 199386.30SET: 199102.80SET: 198952.59SET: 198751.64SET: 198554.12SET: 198395.95SET: 198110.22SET: 197837.56SET: 197600.19SET: 197415.00SET: 197209.22SET: 197026.06SET: 196719.28SET: 196534.66SET: 196327.75SET: 196163.06SET: 196009.23SET: 195802.12SET: 195649.31SET: 195436.75SET: 195302.98SET: 195345.94SET: 195434.97SET: 195364.77SET: 195412.42SET: 195427.72SET: 195442.77SET: 195533.28SET: 195557.44SET: 195558.98SET: 195550.22SET: 195606.39SET: 195707.89SET: 195788.70SET: 195774.14SET: 195844.28SET: 195612.70SET: 195621.64SET: 195660.77SET: 195679.16SET: 195649.73SET: 195694.81SET: 195549.27SET: 195533.62SET: 195579.20SET: 195604.69SET: 195620.84SET: 195653.39SET: 195584.08SET: 195539.50SET: 195558.62SET: 195592.48SET: 195663.78SET: 195656.50SET: 195668.20SET: 195656.56SET: 195653.34SET: 195659.67SET: 195711.59SET: 195750.00SET: 195763.86SET: 195797.00SET: 195803.39SET: 195839.38SET: 195859.91SET: 195941.62SET: 195986.66SET: 196014.56SET: 196059.80SET: 196063.17SET: 196113.61SET: 196118.47SET: 196107.98SET: 195969.20SET: 195936.08SET: 196009.80SET: 196034.55SET: 196091.55SET: 196159.81SET: 196123.75SET: 196164.59SET: 196212.14SET: 196265.45SET: 196248.53SET: 196262.89SET: 196270.97SET: 196256.81SET: 196261.09SET: 196274.05SET: 196297.48SET: 196334.36SET: 196330.59SET: 196339.36SET: 196400.83SET: 196422.75SET: 196459.66SET: 196470.64SET: 196500.25SET: 196527.84SET: 196553.75SET: 196579.12SET: 196596.91SET: 196655.22SET: 196712.61SET: 196714.38SET: 196739.38SET: 196758.59SET: 196765.92SET: 196826.48SET: 196853.00SET: 196838.19SET: 196850.02SET: 196869.88SET: 196904.41SET: 196894.30SET: 196926.84SET: 196901.42SET: 196932.39SET: 196966.62SET: 196963.36SET: 196989.12SET: 197033.59SET: 197037.88SET: 197033.72SET: 197022.03SET: 197077.30SET: 197112.53SET: 197123.59SET: 197152.05SET: 197160.92SET: 197198.80SET: 197178.66SET: 197200.45SET: 197230.66SET: 197245.36SET: 197235.94SET: 197271.31SET: 197271.00SET: 197260.05SET: 197211.30SET: 197204.58SET: 197224.59SET: 197211.84SET: 197240.62SET: 197215.00SET: 197236.72SET: 197237.92SET: 197177.73SET: 197155.20SET: 197172.36SET: 197148.05SET: 197143.67SET: 197128.81SET: 197121.62SET: 197122.27SET: 197132.84SET: 197145.08SET: 197147.30SET: 197140.48SET: 197141.97SET: 197132.69SET: 197140.73SET: 197145.52SET: 197152.28SET: 197159.48SET: 197182.19SET: 197141.58SET: 197158.56SET: 197134.66SET: 197014.17SET: 197056.30====== SET ======
  20000000 requests completed in 101.46 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
13.20% <= 0.2 milliseconds
30.62% <= 0.3 milliseconds
46.65% <= 0.4 milliseconds
60.31% <= 0.5 milliseconds
70.11% <= 0.6 milliseconds
77.30% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
89.00% <= 1.0 milliseconds
91.00% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.38% <= 1.5 milliseconds
95.98% <= 1.6 milliseconds
96.50% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.33% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
197112.31 requests per second


