2023-11-21 22:38:22
SET: nanSET: 396557.78SET: 326674.66SET: 321619.19SET: 288677.97SET: 268464.97SET: 266326.69SET: 262853.91SET: 260571.42SET: 251934.48SET: 245982.47SET: 243136.23SET: 244991.36SET: 245676.08SET: 246753.28SET: 248151.03SET: 248355.02SET: 249087.06SET: 245116.38SET: 241095.56SET: 237341.84SET: 234633.72SET: 233891.48SET: 235106.41SET: 236431.88SET: 236275.95SET: 235960.69SET: 236708.66SET: 237412.44SET: 237899.20SET: 239470.86SET: 239476.56SET: 239031.81SET: 239365.98SET: 239946.44SET: 239976.27SET: 239971.59SET: 239933.50SET: 238216.70SET: 236636.14SET: 235311.03SET: 233567.27SET: 232585.06SET: 231334.88SET: 229991.83SET: 228434.27SET: 227837.77SET: 228173.73SET: 229105.61SET: 229572.27SET: 229640.58SET: 229791.80SET: 229825.00SET: 230224.16SET: 230698.53SET: 231120.22SET: 231473.78SET: 231962.42SET: 232337.77SET: 232913.81SET: 233534.06SET: 234005.11SET: 234076.94SET: 233962.59SET: 233550.47SET: 233603.34SET: 233682.70SET: 233879.81SET: 233762.91SET: 234190.38SET: 234128.98SET: 234294.86SET: 234532.03SET: 234794.23SET: 234760.41SET: 234761.14SET: 234651.25SET: 234731.69SET: 234835.22SET: 234783.58SET: 234790.78SET: 234166.81SET: 233512.05SET: 232787.17SET: 232070.77SET: 231379.19SET: 230701.05SET: 229830.55SET: 229059.70SET: 228425.77SET: 227787.44SET: 227356.31SET: 226615.59SET: 225934.70SET: 225247.98SET: 224743.19SET: 224204.09SET: 223715.64SET: 223158.55SET: 222818.69SET: 223145.31SET: 223514.86SET: 223543.73SET: 223678.50SET: 223903.80SET: 223736.38SET: 223789.52SET: 224219.27SET: 224533.62SET: 224749.27SET: 224528.30SET: 224450.11SET: 224610.77SET: 224825.73SET: 224965.12SET: 225065.14SET: 225134.23SET: 225252.42SET: 225486.59SET: 225494.27SET: 225492.17SET: 225643.64SET: 225796.81SET: 225958.16SET: 226093.44SET: 226055.23SET: 226122.34SET: 226179.89SET: 226335.20SET: 226389.22SET: 226329.80SET: 226174.17SET: 226084.33SET: 226154.00SET: 226157.52SET: 226348.03SET: 226468.05SET: 226389.84SET: 226621.89SET: 226768.41SET: 226945.23SET: 227159.47SET: 227270.97SET: 227090.06SET: 226821.75SET: 226824.36SET: 226838.53SET: 226956.02SET: 227009.28SET: 227089.72SET: 226881.41SET: 226836.86SET: 226743.56SET: 226875.45SET: 226932.77SET: 227022.55SET: 227017.14SET: 227041.03SET: 227215.83SET: 227167.88SET: 227169.27SET: 227203.81SET: 227092.89SET: 226834.28SET: 226822.67SET: 226909.62SET: 226822.59SET: 226789.81SET: 226815.03SET: 226392.64SET: 226288.52SET: 226303.75SET: 226285.34SET: 226222.25SET: 226294.38SET: 226322.20SET: 226453.78SET: 226495.20SET: 226458.22SET: 226450.75SET: 226501.61SET: 226497.52SET: 226399.86SET: 226391.64SET: 226518.52SET: 226530.67SET: 226486.66SET: 226320.88SET: 226053.64SET: 226023.84SET: 225965.05SET: 226028.08SET: 226096.23SET: 225792.05SET: 225484.88SET: 225152.67SET: 224832.16SET: 224610.98SET: 224333.25SET: 224151.97SET: 223863.33SET: 223689.22SET: 223451.62SET: 223232.58SET: 222863.38SET: 222607.06SET: 222377.94SET: 222146.06SET: 221883.53SET: 221518.27SET: 221213.88SET: 221008.73SET: 220731.02SET: 220466.42SET: 220231.78SET: 219979.41SET: 219724.55SET: 219469.33SET: 219174.05SET: 218946.52SET: 218711.97SET: 218541.02SET: 218418.83SET: 218271.22SET: 218099.81SET: 217814.11SET: 217600.91SET: 217411.05SET: 217198.00SET: 216998.86SET: 216756.00SET: 216731.56SET: 216736.55SET: 216869.50SET: 216905.27SET: 216894.08SET: 216905.05SET: 216788.47SET: 216828.95SET: 216808.09SET: 216938.88SET: 217033.81SET: 217051.61SET: 217060.83SET: 217100.12SET: 217093.94SET: 217162.41SET: 217203.66SET: 217287.62SET: 217241.09SET: 217252.62SET: 217193.25SET: 217182.81SET: 217230.33SET: 217267.66SET: 217347.06SET: 217274.12SET: 217323.66SET: 217422.84SET: 217416.38SET: 217501.44SET: 217477.44SET: 217329.03SET: 217334.17SET: 217405.53SET: 217462.50SET: 217529.47SET: 217565.91SET: 217588.45SET: 217679.06SET: 217771.02SET: 217786.80SET: 217827.83SET: 217953.83SET: 217850.89SET: 217827.66SET: 217805.39SET: 217820.47SET: 217802.31SET: 217808.80SET: 217855.11SET: 217738.25SET: 217738.98SET: 217814.19SET: 217894.05SET: 217888.30SET: 217944.88SET: 217775.78SET: 217844.00SET: 217864.62SET: 217872.42SET: 217833.03SET: 217778.36SET: 217777.97SET: 217816.39SET: 217822.38SET: 217867.95SET: 217933.91SET: 217975.81SET: 217846.23SET: 217797.03SET: 217836.27SET: 217817.92SET: 217793.45SET: 217828.16SET: 217681.70SET: 217626.47SET: 217675.02SET: 217700.42SET: 217668.73SET: 217671.00SET: 217553.16SET: 217501.86SET: 217512.08SET: 217498.81SET: 217555.06SET: 217549.14SET: 217568.77SET: 217513.86SET: 217554.62SET: 217603.91SET: 217598.81SET: 217644.30SET: 217600.50SET: 217518.69SET: 217560.36SET: 217583.44SET: 217636.09SET: 217680.73SET: 217637.41SET: 217446.81SET: 217419.73SET: 217379.34SET: 217435.89SET: 217489.80SET: 217561.53SET: 217475.42SET: 217498.00SET: 217566.98SET: 217553.64SET: 217529.98SET: 217555.89SET: 217530.03SET: 217483.98SET: 217505.25SET: 217518.77SET: 217599.78SET: 217586.50SET: 217474.59SET: 217466.34SET: 217491.48SET: 217551.47SET: 217538.89SET: 217545.84SET: 217415.22SET: 217411.14SET: 217431.70SET: 217411.45SET: 217415.55SET: 217391.66SET: 217211.48SET: 217201.67SET: 217175.48SET: 217175.77SET: 217119.48SET: 217111.52SET: 217024.78SET: 216987.14SET: 216988.89====== SET ======
  20000000 requests completed in 92.17 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.59% <= 0.3 milliseconds
15.10% <= 0.4 milliseconds
23.42% <= 0.5 milliseconds
32.31% <= 0.6 milliseconds
41.19% <= 0.7 milliseconds
49.53% <= 0.8 milliseconds
56.89% <= 0.9 milliseconds
63.33% <= 1.0 milliseconds
68.93% <= 1.1 milliseconds
73.76% <= 1.2 milliseconds
77.80% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.86% <= 1.5 milliseconds
86.05% <= 1.6 milliseconds
87.82% <= 1.7 milliseconds
89.27% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.98% <= 3 milliseconds
98.79% <= 4 milliseconds
99.46% <= 5 milliseconds
99.72% <= 6 milliseconds
99.85% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
216990.34 requests per second


