2023-11-24 03:18:07
GET: nanGET: 174144.00GET: 196928.00GET: 203637.33GET: 209696.00GET: 213344.00GET: 214314.67GET: 209234.28GET: 210828.00GET: 210581.33GET: 213644.80GET: 214289.45GET: 215824.00GET: 216923.08GET: 217337.14GET: 217495.08GET: 217683.17GET: 218274.70GET: 218221.23GET: 218535.36GET: 218191.12GET: 217780.66GET: 217944.03GET: 217873.44GET: 217895.38GET: 217655.80GET: 216396.19GET: 215689.58GET: 215764.64GET: 215923.89GET: 215965.88GET: 216109.39GET: 215444.14GET: 214274.36GET: 214088.92GET: 213522.86GET: 213731.17GET: 213902.30GET: 213519.69GET: 212947.50GET: 212877.42GET: 212683.89GET: 212915.16GET: 213361.84GET: 213348.36GET: 213090.19GET: 213240.38GET: 213476.72GET: 213562.61GET: 213592.75GET: 213576.89GET: 213461.92GET: 213713.75GET: 213729.72GET: 213710.14GET: 213890.20GET: 214017.00GET: 214197.14GET: 214435.62GET: 214531.00GET: 214409.92GET: 214776.89GET: 215112.42GET: 215295.62GET: 214906.70GET: 214321.53GET: 214288.80GET: 214247.59GET: 214534.94GET: 214768.06GET: 214833.64GET: 214279.61GET: 214331.94GET: 214423.58GET: 214593.25GET: 214611.16GET: 214557.44GET: 214448.20GET: 214339.72GET: 214210.89GET: 214197.66GET: 214313.11GET: 214379.33GET: 214504.47GET: 214221.77GET: 214330.00GET: 214426.05GET: 214373.53GET: 214345.47GET: 214452.48GET: 214418.14GET: 214650.67GET: 214719.94GET: 214805.94GET: 214985.08GET: 215159.09GET: 215248.50GET: 215246.38GET: 215287.69GET: 215270.64GET: 215346.08GET: 215452.64GET: 215350.48GET: 215016.14GET: 215084.66GET: 215220.11GET: 215308.64GET: 215487.89GET: 215545.36GET: 215260.19GET: 214897.61GET: 215060.84GET: 215153.77GET: 215246.73GET: 215209.84GET: 215164.14GET: 214959.84GET: 214972.56GET: 215073.97GET: 215219.11GET: 215314.92GET: 215374.52GET: 215089.38GET: 214994.05GET: 215034.41GET: 215103.30GET: 215143.92GET: 215316.14GET: 215376.45GET: 215445.02GET: 215456.42GET: 215586.81GET: 215646.17GET: 215605.05GET: 215724.27GET: 215807.58GET: 215839.81GET: 215959.36GET: 215977.73GET: 216049.94GET: 216079.97GET: 215956.20GET: 215829.91GET: 215711.20GET: 215774.30GET: 215869.61GET: 215873.80GET: 215847.89GET: 215534.00GET: 215579.42GET: 215618.91GET: 215678.62GET: 215659.27GET: 215698.30GET: 215521.61GET: 215439.47GET: 215609.97GET: 215566.83GET: 215622.61GET: 215656.97GET: 215568.55GET: 215602.22GET: 215596.39GET: 215578.84GET: 215674.84GET: 215823.38GET: 215957.03GET: 215973.56GET: 215966.30GET: 216037.48GET: 216079.41GET: 216172.48GET: 216216.67GET: 216295.30GET: 216261.25GET: 216292.47GET: 216490.20GET: 216546.34GET: 216581.38GET: 216455.19GET: 216397.38GET: 216516.61GET: 216538.72GET: 216582.09GET: 216578.41GET: 216589.30GET: 216379.75GET: 216362.31GET: 216349.50GET: 216389.11GET: 216390.77GET: 216406.64GET: 216270.75GET: 216275.64GET: 216321.70GET: 216332.86GET: 216454.22GET: 216533.27GET: 216484.84GET: 216330.19GET: 216406.42GET: 216409.19GET: 216442.16GET: 216564.16GET: 216556.84GET: 216516.83GET: 216506.88GET: 216585.09GET: 216701.16GET: 216665.05GET: 216727.20GET: 216693.28GET: 216758.36GET: 216844.92GET: 216922.89GET: 216974.39GET: 216925.75GET: 216918.09GET: 216740.88GET: 216713.83GET: 216761.92GET: 216788.86GET: 216839.34GET: 216865.86GET: 216740.45GET: 216638.78GET: 216626.75GET: 216690.36GET: 216711.89GET: 216690.34GET: 216649.92GET: 216538.12GET: 216584.77GET: 216561.25GET: 216537.39GET: 216586.14GET: 216611.05GET: 216553.27GET: 216567.34GET: 216648.47GET: 216668.03GET: 216666.45GET: 216662.12GET: 216629.77GET: 216656.42GET: 216707.41GET: 216765.39GET: 216774.20GET: 216838.42GET: 216903.02GET: 216964.66GET: 217000.45GET: 217049.28GET: 217146.80GET: 217168.48GET: 217197.39GET: 216990.53GET: 216981.94GET: 216989.42GET: 217065.88GET: 217088.48GET: 217133.47GET: 217045.14GET: 216925.73GET: 216926.59GET: 216924.06GET: 216983.61GET: 217017.30GET: 216967.91GET: 216818.05GET: 216816.20GET: 216879.17GET: 216913.11GET: 216875.19GET: 216862.42GET: 216764.72GET: 216744.09GET: 216752.05GET: 216814.23GET: 216874.95GET: 216893.88GET: 216926.78GET: 216938.36GET: 217002.19GET: 217013.77GET: 216973.28GET: 217021.89GET: 217058.91GET: 217084.31GET: 217126.83GET: 217128.02GET: 217111.17GET: 217178.80GET: 217202.84GET: 217116.05GET: 217098.61GET: 217131.95GET: 217078.59GET: 217101.39GET: 217135.05GET: 217097.14GET: 216985.62GET: 216946.77GET: 216981.33GET: 216973.38GET: 217007.94GET: 217050.84GET: 216903.00GET: 216901.11GET: 216913.61GET: 216957.11GET: 216954.75GET: 216942.05GET: 216900.20GET: 216891.33GET: 216918.05GET: 216982.05GET: 216992.98GET: 217000.12GET: 217010.83GET: 217083.34GET: 217081.67GET: 217114.97GET: 217110.03GET: 217130.50GET: 217136.47GET: 217152.02GET: 217187.73GET: 217188.80GET: 217228.16GET: 217258.75GET: 217282.59GET: 217228.81GET: 217137.80GET: 217143.88GET: 217147.42GET: 217169.44GET: 217161.22GET: 217225.17GET: 217106.72GET: 217119.08GET: 217094.88GET: 217066.61GET: 217019.30GET: 217002.66GET: 216898.03GET: 216820.27GET: 216818.64GET: 216873.47GET: 216881.41GET: 216894.06GET: 216877.58GET: 216829.55GET: 216833.00GET: 216876.73GET: 216893.47GET: 216918.72GET: 216927.80GET: 216919.22GET: 216961.56GET: 217004.48GET: 217040.52GET: 217084.66GET: 217097.00GET: 217102.42GET: 217128.94GET: 217225.14GET: 217472.75====== GET ======
  20000000 requests completed in 91.87 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
16.14% <= 0.2 milliseconds
37.09% <= 0.3 milliseconds
55.00% <= 0.4 milliseconds
67.48% <= 0.5 milliseconds
75.28% <= 0.6 milliseconds
81.04% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.67% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
217698.92 requests per second


