2023-11-21 22:46:15
GET: nanGET: 185753.00GET: 202709.17GET: 207106.39GET: 211856.30GET: 215450.48GET: 217443.41GET: 215232.88GET: 218977.02GET: 221431.61GET: 222078.33GET: 223308.12GET: 224937.73GET: 225597.53GET: 226131.80GET: 225881.22GET: 226335.08GET: 225951.58GET: 225624.86GET: 224887.95GET: 223902.53GET: 224350.02GET: 225099.69GET: 225768.05GET: 225540.09GET: 225551.42GET: 224030.72GET: 223853.25GET: 224453.06GET: 224905.78GET: 225210.11GET: 224967.00GET: 224048.94GET: 224308.95GET: 224350.64GET: 224271.23GET: 224319.64GET: 224871.70GET: 224317.97GET: 224313.11GET: 224371.62GET: 224541.91GET: 224863.94GET: 224440.89GET: 224614.70GET: 224898.05GET: 224705.47GET: 225505.44GET: 225932.39GET: 226507.02GET: 226869.38GET: 225937.78GET: 226173.38GET: 226072.69GET: 226137.36GET: 226355.47GET: 226458.47GET: 226238.11GET: 226022.17GET: 226062.70GET: 225972.95GET: 226117.38GET: 226213.17GET: 225985.30GET: 225676.02GET: 225607.98GET: 225486.78GET: 225735.12GET: 225932.44GET: 226133.78GET: 225855.83GET: 225848.62GET: 226249.19GET: 226495.17GET: 226805.34GET: 227267.34GET: 227374.97GET: 227576.53GET: 227767.62GET: 227729.91GET: 227670.95GET: 228074.00GET: 227708.59GET: 227794.91GET: 227741.78GET: 227867.42GET: 227718.42GET: 227915.30GET: 227842.16GET: 227595.55GET: 227600.75GET: 227487.80GET: 227687.27GET: 227891.38GET: 227814.64GET: 227477.38GET: 227483.14GET: 227634.16GET: 227696.28GET: 227611.19GET: 227778.77GET: 227409.48GET: 227493.19GET: 227593.08GET: 227705.50GET: 227737.53GET: 227865.48GET: 228162.84GET: 228317.05GET: 228313.84GET: 228124.41GET: 228043.50GET: 228079.64GET: 227801.38GET: 227715.05GET: 227720.73GET: 227701.92GET: 227624.67GET: 227594.52GET: 227661.59GET: 227332.69GET: 227321.81GET: 227400.50GET: 227337.16GET: 227292.22GET: 227378.70GET: 227316.64GET: 227220.55GET: 227404.97GET: 227355.80GET: 227343.78GET: 227607.02GET: 227509.61GET: 227402.95GET: 227410.73GET: 227431.92GET: 227552.94GET: 227615.38GET: 227755.69GET: 227771.70GET: 227860.23GET: 227891.73GET: 227957.34GET: 228029.86GET: 228145.33GET: 227963.52GET: 227906.61GET: 227948.14GET: 228028.30GET: 228059.64GET: 228190.12GET: 227976.48GET: 228012.41GET: 228156.09GET: 228203.25GET: 228254.95GET: 228361.12GET: 228141.53GET: 228141.05GET: 228241.11GET: 228363.30GET: 228478.17GET: 228629.55GET: 228476.62GET: 228420.30GET: 228396.44GET: 228418.78GET: 228305.81GET: 228330.45GET: 228263.80GET: 228346.31GET: 228380.94GET: 228445.08GET: 228475.59GET: 228503.17GET: 228553.36GET: 228385.28GET: 228450.48GET: 228533.62GET: 228575.84GET: 228674.84GET: 228614.59GET: 228457.70GET: 228464.53GET: 228373.92GET: 228374.14GET: 228418.62GET: 228423.83GET: 228302.70GET: 228334.77GET: 228333.67GET: 228341.30GET: 228326.20GET: 228383.00GET: 228275.39GET: 228140.02GET: 228200.81GET: 228098.25GET: 228105.44GET: 228157.67GET: 228237.61GET: 228264.42GET: 228375.80GET: 228434.72GET: 228433.22GET: 228343.23GET: 228395.11GET: 228244.94GET: 228187.05GET: 228251.47GET: 228226.53GET: 228215.52GET: 228197.91GET: 228115.94GET: 228046.38GET: 228078.28GET: 228119.06GET: 228199.69GET: 228209.33GET: 228190.86GET: 228100.48GET: 228121.44GET: 228152.86GET: 228122.78GET: 228112.81GET: 228115.16GET: 228004.73GET: 227974.02GET: 227970.91GET: 227978.02GET: 227980.20GET: 228103.59GET: 228146.00GET: 228176.11GET: 228184.64GET: 228116.39GET: 228091.78GET: 228065.77GET: 228023.38GET: 227907.84GET: 227912.75GET: 227849.44GET: 227837.12GET: 227846.20GET: 227902.78GET: 227727.80GET: 227692.98GET: 227748.20GET: 227735.94GET: 227761.12GET: 227723.53GET: 227602.23GET: 227668.39GET: 227655.67GET: 227725.88GET: 227773.08GET: 227850.03GET: 227870.14GET: 227836.33GET: 227887.69GET: 227939.14GET: 227941.09GET: 227992.81GET: 228045.47GET: 228119.05GET: 228126.11GET: 228152.44GET: 228215.22GET: 228221.45GET: 228270.55GET: 228167.72GET: 228151.77GET: 228141.69GET: 228112.83GET: 228166.67GET: 228191.88GET: 228081.12GET: 228064.73GET: 228084.75GET: 228026.41GET: 228051.31GET: 227995.16GET: 227981.34GET: 227941.42GET: 227926.66GET: 227922.53GET: 227937.78GET: 227913.28GET: 227923.02GET: 227852.14GET: 227874.81GET: 227890.08GET: 227935.12GET: 227992.62GET: 228074.44GET: 228114.92GET: 228158.12GET: 228153.94GET: 228090.88GET: 228072.81GET: 228103.11GET: 228022.78GET: 228005.03GET: 227996.56GET: 228008.67GET: 228014.20GET: 228003.61GET: 227962.56GET: 227881.92GET: 227848.38GET: 227866.08GET: 227954.92GET: 227963.27GET: 227962.77GET: 227877.77GET: 227827.70GET: 227805.08GET: 227842.31GET: 227820.89GET: 227819.55GET: 227775.05GET: 227743.58GET: 227789.64GET: 227850.08GET: 227879.75GET: 227899.91GET: 227916.69GET: 227984.20GET: 228006.97GET: 228092.23GET: 228163.06GET: 228214.16GET: 228161.98GET: 228131.73GET: 228140.53GET: 228158.72GET: 228178.05GET: 228205.59GET: 228250.20GET: 228142.14GET: 228129.69GET: 228206.56GET: 228145.75GET: 228177.30GET: 228170.00GET: 228109.08GET: 228118.38GET: 228186.22GET: 228334.62GET: 228614.47====== GET ======
  20000024 requests completed in 87.43 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
15.39% <= 0.4 milliseconds
24.31% <= 0.5 milliseconds
34.28% <= 0.6 milliseconds
44.53% <= 0.7 milliseconds
53.86% <= 0.8 milliseconds
61.63% <= 0.9 milliseconds
68.07% <= 1.0 milliseconds
73.26% <= 1.1 milliseconds
77.45% <= 1.2 milliseconds
80.87% <= 1.3 milliseconds
83.69% <= 1.4 milliseconds
86.01% <= 1.5 milliseconds
87.91% <= 1.6 milliseconds
89.48% <= 1.7 milliseconds
90.80% <= 1.8 milliseconds
91.90% <= 1.9 milliseconds
92.83% <= 2 milliseconds
97.58% <= 3 milliseconds
99.07% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
228749.47 requests per second


