2023-11-21 23:01:38
SET: 0.00SET: 409274.91SET: 323081.84SET: 294711.06SET: 275412.56SET: 254241.39SET: 250547.62SET: 246661.33SET: 244315.05SET: 240542.31SET: 234220.98SET: 228319.08SET: 228731.39SET: 232027.02SET: 231990.89SET: 231154.88SET: 231998.02SET: 232398.22SET: 232846.31SET: 230729.16SET: 226820.53SET: 222967.11SET: 219736.44SET: 217401.64SET: 215243.81SET: 216659.53SET: 217422.03SET: 217755.30SET: 219137.69SET: 219384.50SET: 219941.94SET: 220319.12SET: 220690.73SET: 221304.94SET: 221152.88SET: 221000.34SET: 220871.39SET: 220553.66SET: 219470.98SET: 219278.83SET: 218530.56SET: 218122.00SET: 218209.28SET: 217023.59SET: 215835.81SET: 214614.81SET: 213372.48SET: 211118.83SET: 209474.70SET: 208311.77SET: 207076.39SET: 205946.42SET: 205148.12SET: 204245.44SET: 204059.75SET: 204631.52SET: 204733.47SET: 205125.00SET: 205261.72SET: 205127.19SET: 205222.05SET: 205305.75SET: 205606.28SET: 205616.83SET: 206127.81SET: 205903.41SET: 206416.84SET: 206821.50SET: 206757.98SET: 206348.59SET: 206212.84SET: 206376.16SET: 206786.14SET: 206897.80SET: 207128.59SET: 206648.92SET: 206314.58SET: 206311.95SET: 206375.00SET: 206301.31SET: 206155.16SET: 206185.00SET: 205853.00SET: 205731.77SET: 205803.23SET: 205720.03SET: 205503.50SET: 205438.14SET: 204936.31SET: 205063.33SET: 204861.42SET: 205411.28SET: 205792.33SET: 205789.23SET: 205889.88SET: 205915.08SET: 206027.97SET: 206214.61SET: 206222.05SET: 206186.55SET: 206093.22SET: 205490.45SET: 205058.31SET: 204682.00SET: 204061.61SET: 203511.44SET: 202936.66SET: 202147.47SET: 201419.00SET: 200633.86SET: 200142.30SET: 199532.67SET: 199040.59SET: 198690.08SET: 197952.80SET: 197388.59SET: 197208.44SET: 196740.11SET: 196413.14SET: 196089.77SET: 195846.03SET: 195481.73SET: 195047.75SET: 195025.61SET: 195009.75SET: 194685.73SET: 194742.78SET: 194848.38SET: 194830.91SET: 194847.12SET: 194950.06SET: 194897.59SET: 194970.05SET: 194940.08SET: 195041.64SET: 195227.34SET: 195273.64SET: 195636.31SET: 195687.08SET: 195617.86SET: 195373.52SET: 195277.14SET: 194972.72SET: 194672.53SET: 194478.11SET: 194316.48SET: 194198.72SET: 194064.08SET: 193944.42SET: 193838.59SET: 193834.88SET: 193855.53SET: 194003.45SET: 194048.42SET: 193880.22SET: 193858.84SET: 193732.30SET: 193591.66SET: 193375.61SET: 193176.55SET: 193008.48SET: 192844.08SET: 192793.73SET: 192754.58SET: 192793.23SET: 192651.36SET: 192487.56SET: 192257.25SET: 191972.23SET: 191760.16SET: 191479.56SET: 191235.48SET: 191057.00SET: 191055.23SET: 191001.56SET: 190886.47SET: 190584.72SET: 190469.48SET: 190276.25SET: 190114.30SET: 190000.05SET: 189698.52SET: 189527.97SET: 189390.33SET: 189406.58SET: 189238.80SET: 189063.39SET: 188778.17SET: 188605.38SET: 188414.47SET: 188245.22SET: 188144.80SET: 188083.33SET: 187924.72SET: 187754.56SET: 187535.55SET: 187254.39SET: 187130.91SET: 186812.86SET: 186619.92SET: 186655.70SET: 186580.66SET: 186409.03SET: 186223.50SET: 186118.70SET: 185942.00SET: 185722.75SET: 185491.83SET: 185352.17SET: 185335.78SET: 185175.08SET: 184951.22SET: 184745.80SET: 184422.80SET: 184305.62SET: 184063.86SET: 183891.47SET: 183809.11SET: 183773.22SET: 183656.58SET: 183506.89SET: 183387.73SET: 183194.69SET: 183102.50SET: 183002.88SET: 182934.77SET: 182875.88SET: 182753.64SET: 182588.91SET: 182386.00SET: 182257.34SET: 182097.58SET: 182046.33SET: 182040.17SET: 181958.31SET: 181833.81SET: 181664.20SET: 181475.72SET: 181279.30SET: 181155.69SET: 181064.02SET: 180952.19SET: 180821.30SET: 180716.08SET: 180585.92SET: 180455.53SET: 180297.16SET: 180188.25SET: 180108.56SET: 180015.06SET: 179887.22SET: 179749.52SET: 179623.75SET: 179559.73SET: 179485.91SET: 179406.36SET: 179315.25SET: 179260.03SET: 179142.48SET: 178981.94SET: 178833.94SET: 178727.31SET: 178642.95SET: 178590.67SET: 178528.62SET: 178486.81SET: 178361.88SET: 178252.73SET: 178150.34SET: 178051.91====== SET ======
  12000064 requests completed in 67.40 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.50% <= 0.3 milliseconds
9.39% <= 0.4 milliseconds
15.73% <= 0.5 milliseconds
22.36% <= 0.6 milliseconds
29.40% <= 0.7 milliseconds
36.97% <= 0.8 milliseconds
44.66% <= 0.9 milliseconds
52.07% <= 1.0 milliseconds
58.89% <= 1.1 milliseconds
64.83% <= 1.2 milliseconds
69.81% <= 1.3 milliseconds
73.86% <= 1.4 milliseconds
77.21% <= 1.5 milliseconds
79.98% <= 1.6 milliseconds
82.27% <= 1.7 milliseconds
84.19% <= 1.8 milliseconds
85.77% <= 1.9 milliseconds
87.11% <= 2 milliseconds
94.23% <= 3 milliseconds
96.85% <= 4 milliseconds
98.08% <= 5 milliseconds
98.71% <= 6 milliseconds
99.10% <= 7 milliseconds
99.36% <= 8 milliseconds
99.53% <= 9 milliseconds
99.67% <= 10 milliseconds
99.75% <= 11 milliseconds
99.83% <= 12 milliseconds
99.87% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
178053.05 requests per second


