2023-11-21 23:01:38
SET: nanSET: 561280.00SET: 448240.00SET: 379050.66SET: 327120.88SET: 310938.44SET: 294150.56SET: 284838.38SET: 274742.62SET: 261867.62SET: 251438.62SET: 248857.88SET: 246968.34SET: 245728.70SET: 246430.17SET: 245954.69SET: 244112.97SET: 243063.75SET: 242555.88SET: 238041.67SET: 233500.20SET: 229661.84SET: 226486.38SET: 223698.20SET: 222907.03SET: 222833.02SET: 223254.39SET: 224588.88SET: 225149.39SET: 225093.22SET: 225111.03SET: 225399.20SET: 225786.33SET: 225067.23SET: 225659.64SET: 225543.69SET: 225344.14SET: 224254.12SET: 222925.33SET: 222268.97SET: 222334.61SET: 221952.42SET: 220855.91SET: 219177.39SET: 217744.17SET: 216250.12SET: 214761.20SET: 213403.64SET: 212439.70SET: 211122.86SET: 209676.36SET: 208770.02SET: 207731.23SET: 207771.30SET: 208282.50SET: 208659.39SET: 209057.11SET: 208983.58SET: 209222.50SET: 209334.59SET: 209198.83SET: 209380.52SET: 209559.45SET: 209731.69SET: 210279.70SET: 210340.59SET: 210636.61SET: 210119.45SET: 209898.28SET: 209552.80SET: 209496.83SET: 209522.59SET: 209712.47SET: 209339.83SET: 209106.48SET: 208993.22SET: 209002.05SET: 209195.06SET: 209362.58SET: 209070.84SET: 208736.03SET: 208782.62SET: 208623.69SET: 208472.44SET: 208409.33SET: 208276.95SET: 207993.67SET: 207845.95SET: 207752.84SET: 207840.44SET: 207751.59SET: 207724.80SET: 207678.77SET: 207916.77SET: 207858.11SET: 207780.81SET: 207846.73SET: 207823.27SET: 207818.22SET: 207962.53SET: 207515.12SET: 206949.58SET: 206288.19SET: 205531.25SET: 204780.27SET: 204118.81SET: 203427.28SET: 202892.17SET: 202424.70SET: 201719.03SET: 201102.94SET: 200505.73SET: 199951.45SET: 199423.97SET: 198754.14SET: 198128.69SET: 197625.67SET: 197296.70SET: 196779.45SET: 196290.52SET: 195765.75SET: 195383.64SET: 195020.39SET: 194774.58SET: 194866.20SET: 194907.94SET: 195019.89SET: 195085.28SET: 195011.19SET: 194974.22SET: 194756.53SET: 194689.38SET: 194575.25SET: 194363.80SET: 194309.66SET: 194320.03SET: 193988.72SET: 193873.03SET: 193843.70SET: 193703.02SET: 193612.53SET: 193472.08SET: 193564.84SET: 193657.88SET: 193650.97SET: 193589.31SET: 193563.98SET: 193394.23SET: 193084.78SET: 192889.34SET: 192542.62SET: 192401.84SET: 192208.86SET: 192062.69SET: 191951.02SET: 191972.78SET: 192006.56SET: 192008.56SET: 192101.17SET: 192004.03SET: 191673.09SET: 191445.17SET: 191270.38SET: 190999.08SET: 190679.98SET: 190496.09SET: 190235.72SET: 190157.11SET: 189978.75SET: 189893.89SET: 189773.89SET: 189605.94SET: 189408.22SET: 189153.61SET: 188942.33SET: 188790.28SET: 188552.59SET: 188419.88SET: 188321.09SET: 188239.30SET: 188020.95SET: 187849.36SET: 187581.80SET: 187307.12SET: 187068.05SET: 186822.22SET: 186564.08SET: 186426.28SET: 186315.92SET: 186211.69SET: 186111.91SET: 185956.95SET: 185748.83SET: 185568.86SET: 185387.12SET: 185092.02SET: 184926.47SET: 184744.75SET: 184793.45SET: 184641.22SET: 184368.55SET: 184075.70SET: 183862.02SET: 183652.33SET: 183335.78SET: 183085.80SET: 182927.61SET: 182866.39SET: 182703.42SET: 182456.19SET: 182211.50SET: 181969.56SET: 181783.86SET: 181607.25SET: 181579.44SET: 181475.16SET: 181301.77SET: 181112.09SET: 180950.25SET: 180716.19SET: 180514.19SET: 180418.14SET: 180316.77SET: 180185.12SET: 180072.14SET: 179930.47SET: 179760.91SET: 179613.97SET: 179499.16SET: 179431.69SET: 179463.75SET: 179314.27SET: 179249.84SET: 179161.83SET: 179004.62SET: 178852.02SET: 178714.12SET: 178682.45SET: 178561.86SET: 178429.70SET: 178297.64SET: 178138.11SET: 178008.64SET: 177837.91SET: 177795.92SET: 177717.77SET: 177628.41SET: 177486.31SET: 177320.25SET: 177141.11SET: 177015.72SET: 176980.09SET: 176825.27SET: 176597.11SET: 176329.59SET: 176156.44SET: 176001.88SET: 175877.73SET: 175691.23SET: 175544.69SET: 175333.25SET: 175178.81SET: 174976.73SET: 174808.27SET: 174701.62SET: 174546.80SET: 174420.67SET: 174248.06SET: 174145.94SET: 174071.89SET: 174019.72SET: 174028.19SET: 173922.17SET: 173913.27SET: 174072.42SET: 174244.72====== SET ======
  12000016 requests completed in 68.85 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.16% <= 0.3 milliseconds
8.88% <= 0.4 milliseconds
14.95% <= 0.5 milliseconds
21.47% <= 0.6 milliseconds
28.35% <= 0.7 milliseconds
35.64% <= 0.8 milliseconds
42.98% <= 0.9 milliseconds
50.00% <= 1.0 milliseconds
56.46% <= 1.1 milliseconds
62.24% <= 1.2 milliseconds
67.32% <= 1.3 milliseconds
71.69% <= 1.4 milliseconds
75.34% <= 1.5 milliseconds
78.39% <= 1.6 milliseconds
80.88% <= 1.7 milliseconds
82.98% <= 1.8 milliseconds
84.73% <= 1.9 milliseconds
86.21% <= 2 milliseconds
93.81% <= 3 milliseconds
96.63% <= 4 milliseconds
98.03% <= 5 milliseconds
98.76% <= 6 milliseconds
99.16% <= 7 milliseconds
99.43% <= 8 milliseconds
99.62% <= 9 milliseconds
99.75% <= 10 milliseconds
99.83% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
174282.06 requests per second


