2023-11-21 22:40:53
GET: 0.00GET: 207904.39GET: 216271.47GET: 216159.80GET: 224855.14GET: 227840.27GET: 234982.69GET: 226785.39GET: 228203.78GET: 226628.77GET: 226103.91GET: 229299.41GET: 228634.23GET: 226776.52GET: 228348.27GET: 228409.17GET: 229080.91GET: 228460.73GET: 228976.91GET: 226759.77GET: 225976.02GET: 226541.30GET: 225799.41GET: 226203.67GET: 226735.50GET: 226696.50GET: 226297.66GET: 226158.12GET: 225933.80GET: 226331.22GET: 226075.66GET: 226007.73GET: 224780.20GET: 225034.62GET: 225093.55GET: 225110.75GET: 225647.42GET: 226075.59GET: 225056.56GET: 225429.50GET: 225019.78GET: 225154.77GET: 225568.03GET: 225723.42GET: 225224.34GET: 224912.25GET: 225228.75GET: 225195.14GET: 225271.50GET: 225877.83GET: 225829.44GET: 225614.92GET: 226031.52GET: 225990.20GET: 225830.81GET: 225661.52GET: 225756.91GET: 225623.45GET: 225759.77GET: 225996.47GET: 225898.22GET: 225814.17GET: 225853.02GET: 225606.39GET: 225843.12GET: 225694.77GET: 225840.12GET: 226157.27GET: 226132.16GET: 225744.42GET: 225783.94GET: 226042.58GET: 225890.75GET: 226296.80GET: 226484.89GET: 225928.59GET: 225877.56GET: 226133.53GET: 226125.06GET: 226158.78GET: 226256.02GET: 226315.83GET: 226261.09GET: 226350.61GET: 226406.02GET: 226584.66GET: 226630.84GET: 226603.56GET: 226503.14GET: 226381.25GET: 226678.97GET: 226642.17GET: 226754.95GET: 226710.56GET: 226417.08GET: 226530.00GET: 226575.50GET: 226794.25GET: 226908.34GET: 226827.95GET: 226656.44GET: 226689.89GET: 226864.48GET: 226779.58GET: 227010.84GET: 227128.38GET: 226748.61GET: 226711.59GET: 226879.53GET: 226895.09GET: 227187.09GET: 227243.39GET: 226972.91GET: 226988.50GET: 227000.73GET: 227187.09GET: 227268.53GET: 227346.11GET: 227069.81GET: 227171.03GET: 227180.61GET: 227224.64GET: 227121.95GET: 227247.62GET: 227168.08GET: 227163.88GET: 227131.94GET: 227072.03GET: 227109.28GET: 226977.36GET: 226973.17GET: 226810.61GET: 226831.00GET: 226906.62GET: 227037.92GET: 226940.58GET: 227036.08GET: 226779.11GET: 226830.62GET: 226868.94GET: 226753.44GET: 226800.59GET: 226800.47GET: 226453.12GET: 226376.75GET: 226532.98GET: 226522.45GET: 226554.67GET: 226643.69GET: 226583.06GET: 226621.27GET: 226682.67GET: 226757.16GET: 226611.22GET: 226496.31GET: 226445.31GET: 226411.41GET: 226421.72GET: 226502.11GET: 226529.81GET: 226680.25GET: 226672.16GET: 226472.56GET: 226422.69GET: 226444.00GET: 226357.12GET: 226460.80GET: 226574.98GET: 226386.70GET: 226371.66GET: 226281.75GET: 226343.00GET: 226334.23GET: 226339.23GET: 226329.47GET: 226235.25GET: 226176.78GET: 226349.45GET: 226409.91GET: 226548.97GET: 226458.17GET: 226480.81GET: 226539.22GET: 226446.39GET: 226482.97GET: 226511.14GET: 226551.11GET: 226353.36GET: 226428.59GET: 226459.73GET: 226493.08GET: 226603.72GET: 226562.16GET: 226449.50GET: 226416.78GET: 226462.28GET: 226486.75GET: 226557.88GET: 226585.02GET: 226567.06GET: 226503.56GET: 226639.67GET: 226716.20GET: 226626.45GET: 226624.88GET: 226624.97GET: 226452.19GET: 226548.47GET: 226501.80GET: 226532.06GET: 226594.41GET: 226510.77GET: 226438.45GET: 226385.59GET: 226425.84GET: 226496.81GET: 226583.83GET: 226573.41GET: 226458.08GET: 226441.31GET: 226451.89GET: 226437.19GET: 226473.59GET: 226477.70GET: 226541.88GET: 226489.20GET: 226554.02GET: 226522.67GET: 226551.50GET: 226645.36GET: 226607.03GET: 226494.41GET: 226493.05GET: 226517.89GET: 226522.98GET: 226528.31GET: 226507.05GET: 226404.48GET: 226436.83GET: 226398.16GET: 226396.44GET: 226536.92GET: 226583.36GET: 226542.73GET: 226543.59GET: 226615.69GET: 226649.64GET: 226661.97GET: 226711.31GET: 226625.45GET: 226578.77GET: 226629.52GET: 226644.97GET: 226690.27GET: 226772.31GET: 226734.88GET: 226625.67GET: 226683.38GET: 226617.59GET: 226607.38GET: 226552.59GET: 226586.19GET: 226444.28GET: 226461.80GET: 226523.08GET: 226520.20GET: 226538.14GET: 226552.84GET: 226575.30GET: 226560.22GET: 226587.09GET: 226675.84GET: 226665.30GET: 226669.48GET: 226663.14GET: 226650.44GET: 226689.38GET: 226701.38GET: 226720.42GET: 226783.33GET: 226776.38GET: 226683.44GET: 226690.95GET: 226698.97GET: 226673.03GET: 226667.94GET: 226652.34GET: 226592.66GET: 226623.73GET: 226694.88GET: 226637.73GET: 226680.09GET: 226703.78GET: 226643.16GET: 226629.69GET: 226702.06GET: 226720.59GET: 226792.39GET: 226800.09GET: 226820.78GET: 226840.27GET: 226837.31GET: 226805.62GET: 226868.23GET: 226849.88GET: 226824.50GET: 226754.78GET: 226848.08GET: 226923.03GET: 226938.00GET: 226974.31GET: 226971.03GET: 226876.77GET: 226877.19GET: 226891.45GET: 226916.59GET: 226817.42GET: 226834.22GET: 226790.94GET: 226750.83GET: 226775.91GET: 226801.23GET: 226883.59GET: 226915.66GET: 226860.77GET: 226888.44GET: 226901.75GET: 226934.73GET: 226872.08GET: 226938.39GET: 226914.95GET: 226845.41GET: 226834.05GET: 226855.78GET: 226822.45GET: 226868.91GET: 226873.52GET: 226736.25GET: 226801.47GET: 226852.91GET: 226867.19GET: 226902.48GET: 226883.16GET: 226805.88GET: 226791.95GET: 226817.42GET: 226854.59GET: 226900.70GET: 226917.83GET: 226988.81GET: 227214.41====== GET ======
  20000024 requests completed in 87.79 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
5.81% <= 0.3 milliseconds
15.23% <= 0.4 milliseconds
24.26% <= 0.5 milliseconds
34.31% <= 0.6 milliseconds
44.52% <= 0.7 milliseconds
53.92% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
68.12% <= 1.0 milliseconds
73.31% <= 1.1 milliseconds
77.48% <= 1.2 milliseconds
80.83% <= 1.3 milliseconds
83.61% <= 1.4 milliseconds
85.91% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.67% <= 2 milliseconds
97.47% <= 3 milliseconds
99.06% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
227814.06 requests per second


