2023-11-24 03:14:26
GET: nanGET: 205216.00GET: 188528.00GET: 200021.31GET: 204787.20GET: 207859.31GET: 209753.48GET: 209073.67GET: 208995.52GET: 209062.64GET: 211678.53GET: 211992.73GET: 212499.84GET: 213256.23GET: 214409.61GET: 214553.98GET: 215298.17GET: 215804.28GET: 216453.23GET: 217192.17GET: 217270.16GET: 216935.44GET: 217157.61GET: 217353.50GET: 218013.00GET: 218315.16GET: 218472.23GET: 218851.14GET: 217444.38GET: 217056.81GET: 217420.42GET: 218234.27GET: 218053.48GET: 218054.30GET: 216842.16GET: 216717.55GET: 216649.64GET: 216899.27GET: 217215.75GET: 217015.59GET: 217281.34GET: 216355.84GET: 216866.89GET: 216833.34GET: 216729.33GET: 216913.62GET: 216981.39GET: 217089.86GET: 217551.08GET: 217744.05GET: 217960.66GET: 218040.78GET: 217819.42GET: 218230.00GET: 218155.97GET: 218013.23GET: 218325.78GET: 218332.14GET: 218492.17GET: 218644.06GET: 218768.52GET: 218681.70GET: 218700.89GET: 218875.89GET: 219165.91GET: 219428.78GET: 219389.92GET: 218899.06GET: 218875.09GET: 219117.66GET: 219637.11GET: 219839.14GET: 219714.73GET: 219386.00GET: 219153.48GET: 219152.39GET: 219217.02GET: 219162.36GET: 219242.83GET: 219228.92GET: 218797.44GET: 218751.45GET: 218773.70GET: 218827.03GET: 218806.33GET: 218917.09GET: 218854.78GET: 218776.02GET: 218844.45GET: 218816.81GET: 218912.08GET: 219044.61GET: 219004.22GET: 219056.06GET: 219091.30GET: 219108.59GET: 219314.50GET: 219375.00GET: 219314.31GET: 219454.05GET: 219350.11GET: 219385.05GET: 219559.50GET: 219522.77GET: 219589.80GET: 219608.03GET: 219420.98GET: 219290.66GET: 219274.70GET: 219285.17GET: 219092.45GET: 219094.58GET: 219145.50GET: 218934.78GET: 218784.16GET: 218833.67GET: 218867.17GET: 218910.48GET: 218808.28GET: 218805.66GET: 218585.53GET: 218430.38GET: 218483.11GET: 218470.20GET: 218524.84GET: 218598.08GET: 218523.38GET: 218474.55GET: 218591.69GET: 218679.98GET: 218705.39GET: 218784.62GET: 218822.44GET: 218800.73GET: 218714.89GET: 218786.50GET: 218849.06GET: 218886.19GET: 219076.25GET: 219053.89GET: 219049.45GET: 219054.14GET: 219072.08GET: 219133.28GET: 219254.00GET: 219332.61GET: 219085.62GET: 219113.39GET: 219117.66GET: 219117.34GET: 219186.36GET: 219254.67GET: 219191.59GET: 219044.44GET: 219064.77GET: 219049.75GET: 219060.97GET: 219184.31GET: 219297.61GET: 219030.80GET: 219052.05GET: 219066.48GET: 219169.80GET: 219272.44GET: 219376.64GET: 219226.67GET: 219296.08GET: 219227.31GET: 219187.92GET: 219147.67GET: 219194.20GET: 219098.83GET: 219017.02GET: 219064.11GET: 219083.09GET: 219171.52GET: 219286.38GET: 219225.52GET: 219279.47GET: 219289.92GET: 219306.14GET: 219263.31GET: 219234.23GET: 219237.20GET: 219254.91GET: 219140.48GET: 219119.81GET: 219171.91GET: 219237.56GET: 219265.64GET: 219235.66GET: 219251.22GET: 219079.00GET: 219062.98GET: 219054.30GET: 219069.97GET: 219105.77GET: 219101.05GET: 219013.66GET: 218898.20GET: 218938.27GET: 218943.23GET: 218921.86GET: 219003.12GET: 219020.86GET: 218952.61GET: 218888.27GET: 218938.92GET: 218956.94GET: 218967.91GET: 218942.19GET: 218951.75GET: 218907.05GET: 218920.30GET: 218959.56GET: 218976.45GET: 219015.11GET: 219030.56GET: 219162.38GET: 219119.61GET: 219197.91GET: 219237.16GET: 219303.70GET: 219320.33GET: 219316.08GET: 219291.25GET: 219317.17GET: 219315.53GET: 219317.83GET: 219275.95GET: 219197.27GET: 219052.02GET: 219036.25GET: 219066.14GET: 219050.86GET: 219070.69GET: 219044.94GET: 219036.27GET: 218872.84GET: 218929.23GET: 218933.69GET: 218906.25GET: 218914.34GET: 218986.47GET: 218924.94GET: 218919.41GET: 218956.95GET: 218943.56GET: 218947.05GET: 218996.23GET: 219049.39GET: 218999.81GET: 218981.94GET: 219069.67GET: 219020.81GET: 219066.17GET: 219069.31GET: 219054.88GET: 219085.33GET: 219161.58GET: 219201.97GET: 219236.89GET: 219315.61GET: 219344.25GET: 219252.22GET: 219255.41GET: 219316.28GET: 219308.66GET: 219344.30GET: 219346.02GET: 219281.98GET: 219294.66GET: 219320.89GET: 219343.30GET: 219366.59GET: 219382.81GET: 219452.03GET: 219359.89GET: 219426.41GET: 219430.17GET: 219427.30GET: 219422.84GET: 219424.89GET: 219396.73GET: 219402.47GET: 219425.67GET: 219465.25GET: 219468.12GET: 219455.19GET: 219515.86GET: 219518.30GET: 219555.56GET: 219565.08GET: 219636.98GET: 219643.11GET: 219688.25GET: 219763.22GET: 219796.55GET: 219785.84GET: 219756.92GET: 219775.44GET: 219824.11GET: 219832.31GET: 219708.08GET: 219744.08GET: 219734.22GET: 219743.77GET: 219722.31GET: 219751.98GET: 219698.33GET: 219674.22GET: 219688.33GET: 219759.16GET: 219785.47GET: 219806.64GET: 219814.36GET: 219708.05GET: 219782.23GET: 219784.12GET: 219860.61GET: 219856.66GET: 219885.50GET: 219849.98GET: 219829.56GET: 219835.22GET: 219851.77GET: 219833.78GET: 219883.39GET: 219894.28GET: 219860.08GET: 219869.52GET: 219868.66GET: 219926.09GET: 219930.55GET: 219966.48GET: 219971.50GET: 220027.09GET: 220034.70GET: 220009.61GET: 220010.72GET: 220017.83GET: 220026.45GET: 219934.72GET: 219906.38GET: 219936.03GET: 219934.08GET: 219971.44GET: 219945.34GET: 219936.39GET: 219860.41GET: 219851.67GET: 219911.02GET: 219941.89GET: 219912.06GET: 219933.27GET: 219850.28GET: 219821.50GET: 219845.92GET: 219834.03GET: 219874.33GET: 219860.98GET: 219876.25GET: 219893.83GET: 220101.92====== GET ======
  20000000 requests completed in 90.83 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
17.83% <= 0.2 milliseconds
38.75% <= 0.3 milliseconds
56.35% <= 0.4 milliseconds
68.11% <= 0.5 milliseconds
75.54% <= 0.6 milliseconds
81.10% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
220198.83 requests per second


