2023-11-24 03:16:17
SET: nanSET: 554048.00SET: 437632.00SET: 372384.00SET: 323496.00SET: 310144.00SET: 297562.66SET: 289796.56SET: 277632.00SET: 265137.78SET: 255712.00SET: 256814.55SET: 256552.00SET: 257688.61SET: 257590.86SET: 256426.67SET: 254294.00SET: 252839.53SET: 248305.78SET: 242602.11SET: 237832.00SET: 234465.53SET: 231480.73SET: 231974.95SET: 232849.33SET: 231312.64SET: 231217.23SET: 231265.30SET: 231688.05SET: 232538.41SET: 233070.80SET: 233519.30SET: 234544.67SET: 235180.20SET: 235266.42SET: 235412.62SET: 235018.33SET: 235184.08SET: 234493.20SET: 232752.33SET: 231032.09SET: 229375.47SET: 227826.67SET: 226629.70SET: 225366.41SET: 223916.09SET: 222936.44SET: 221683.45SET: 222093.66SET: 222575.91SET: 221970.89SET: 222065.88SET: 222288.88SET: 222554.19SET: 223010.52SET: 223378.12SET: 223439.52SET: 223655.34SET: 223824.58SET: 224047.72SET: 224101.84SET: 224089.69SET: 224201.25SET: 224237.16SET: 224574.39SET: 225112.41SET: 225359.27SET: 225603.53SET: 225944.12SET: 225845.02SET: 225611.16SET: 225180.19SET: 225246.91SET: 225413.91SET: 225359.78SET: 225531.48SET: 225222.97SET: 225079.52SET: 225121.88SET: 225212.17SET: 225369.80SET: 225492.72SET: 225534.22SET: 225332.62SET: 224875.30SET: 224132.12SET: 223587.03SET: 222893.39SET: 222304.23SET: 221647.78SET: 220984.22SET: 220215.00SET: 219688.56SET: 219061.97SET: 218180.83SET: 217554.33SET: 217026.88SET: 216515.89SET: 215943.52SET: 215298.06SET: 214666.14SET: 214247.56SET: 213724.28SET: 213295.64SET: 213466.86SET: 213650.64SET: 213846.06SET: 214018.39SET: 214418.61SET: 214486.25SET: 214718.16SET: 214836.92SET: 215088.70SET: 215246.83SET: 215427.45SET: 215473.05SET: 215593.72SET: 215656.25SET: 215418.11SET: 215318.95SET: 215410.22SET: 215473.53SET: 215715.72SET: 215754.44SET: 215729.33SET: 215581.50SET: 215661.25SET: 215823.39SET: 215815.27SET: 215902.02SET: 216040.36SET: 216049.58SET: 216125.80SET: 216295.17SET: 216448.17SET: 216571.86SET: 216598.25SET: 216758.98SET: 216865.47SET: 216937.97SET: 216992.97SET: 217114.36SET: 217236.06SET: 217257.86SET: 216922.73SET: 216836.72SET: 216971.89SET: 217000.97SET: 217101.22SET: 217103.28SET: 216868.34SET: 216866.19SET: 216897.75SET: 216975.53SET: 217039.42SET: 217169.78SET: 217187.72SET: 217230.45SET: 217434.48SET: 217499.70SET: 217582.92SET: 217673.84SET: 217762.66SET: 217761.86SET: 217772.77SET: 217852.19SET: 217917.56SET: 218135.02SET: 218176.97SET: 217975.72SET: 217971.06SET: 218001.27SET: 217964.70SET: 217955.02SET: 217994.16SET: 217813.11SET: 217748.23SET: 217813.55SET: 217808.03SET: 217691.23SET: 217614.11SET: 217490.66SET: 217317.75SET: 217248.14SET: 217238.92SET: 217284.80SET: 217246.92SET: 217260.11SET: 217166.61SET: 217189.89SET: 217253.02SET: 217272.08SET: 217333.61SET: 217366.62SET: 217303.84SET: 217341.27SET: 217318.11SET: 217346.98SET: 217354.41SET: 217247.44SET: 217193.69SET: 216741.91SET: 216404.84SET: 216097.41SET: 215814.78SET: 215484.05SET: 215004.78SET: 214676.36SET: 214409.08SET: 214085.12SET: 213808.73SET: 213460.20SET: 213157.67SET: 212918.97SET: 212657.83SET: 212398.22SET: 212135.98SET: 211804.06SET: 211523.77SET: 211237.98SET: 211059.81SET: 210833.88SET: 210540.38SET: 210317.36SET: 210071.20SET: 209879.56SET: 209639.89SET: 209396.02SET: 209083.58SET: 208881.84SET: 208649.33SET: 208431.42SET: 208183.27SET: 207832.75SET: 207588.72SET: 207321.45SET: 207077.45SET: 206910.72SET: 206699.80SET: 206383.28SET: 206156.59SET: 206052.47SET: 205830.08SET: 205801.48SET: 205835.02SET: 205928.20SET: 205945.59SET: 206006.77SET: 206097.11SET: 206217.44SET: 206232.50SET: 206294.34SET: 206353.67SET: 206378.64SET: 206475.72SET: 206438.67SET: 206414.52SET: 206455.05SET: 206521.42SET: 206573.09SET: 206580.30SET: 206661.86SET: 206752.81SET: 206796.39SET: 206600.61SET: 206574.39SET: 206560.98SET: 206575.95SET: 206620.66SET: 206662.06SET: 206550.77SET: 206509.12SET: 206537.31SET: 206492.05SET: 206510.73SET: 206614.92SET: 206589.23SET: 206579.67SET: 206530.69SET: 206531.38SET: 206589.75SET: 206649.88SET: 206641.50SET: 206630.25SET: 206673.03SET: 206714.50SET: 206729.06SET: 206756.91SET: 206767.80SET: 206822.55SET: 206922.36SET: 206933.09SET: 206946.61SET: 206987.77SET: 206992.41SET: 206993.44SET: 207028.83SET: 207040.28SET: 207061.44SET: 207105.34SET: 207079.55SET: 207115.98SET: 206979.50SET: 206937.05SET: 206921.28SET: 206919.05SET: 206927.19SET: 206940.58SET: 206779.80SET: 206768.20SET: 206788.08SET: 206791.56SET: 206812.86SET: 206850.80SET: 206710.78SET: 206714.06SET: 206760.45SET: 206825.73SET: 206848.94SET: 206872.50SET: 206887.83SET: 206920.50SET: 206964.78SET: 206992.34SET: 206981.23SET: 207036.25SET: 207068.95SET: 207140.38SET: 207149.05SET: 207156.02SET: 207179.52SET: 207239.23SET: 207239.20SET: 207137.44SET: 207144.53SET: 207156.81SET: 207175.52SET: 207171.31SET: 207173.30SET: 207116.28SET: 207086.89SET: 207123.34SET: 207156.78SET: 207174.25SET: 207184.66SET: 207216.05SET: 207166.70SET: 207149.28SET: 207178.77SET: 207202.75SET: 207217.19SET: 207258.78SET: 207226.17SET: 207258.02SET: 207280.17SET: 207296.53SET: 207323.75SET: 207327.36SET: 207316.98SET: 207349.98SET: 207359.17SET: 207377.52SET: 207418.30SET: 207434.80SET: 207433.53SET: 207446.91SET: 207467.56SET: 207480.17SET: 207486.98SET: 207493.94SET: 207489.59SET: 207471.83SET: 207464.39SET: 207486.58SET: 207469.47SET: 207476.44SET: 207488.45SET: 207454.52SET: 207466.03SET: 207464.91SET: 207460.92SET: 207435.89SET: 207414.75SET: 207401.16SET: 207379.14SET: 207392.72====== SET ======
  20000056 requests completed in 96.44 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
15.92% <= 0.2 milliseconds
34.73% <= 0.3 milliseconds
50.71% <= 0.4 milliseconds
63.32% <= 0.5 milliseconds
72.35% <= 0.6 milliseconds
79.10% <= 0.7 milliseconds
83.90% <= 0.8 milliseconds
87.30% <= 0.9 milliseconds
89.83% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
207387.70 requests per second


