2023-11-24 03:25:36
GET: nanGET: 221152.00GET: 220048.00GET: 218666.67GET: 217160.00GET: 215462.41GET: 212650.67GET: 213993.14GET: 212252.00GET: 211822.22GET: 211980.80GET: 205291.64GET: 203778.67GET: 204722.25GET: 203651.53GET: 204284.73GET: 204472.89GET: 203921.91GET: 204032.89GET: 205157.66GET: 206158.77GET: 206640.03GET: 207220.80GET: 207600.97GET: 208658.22GET: 209184.52GET: 209514.14GET: 209691.44GET: 209179.89GET: 208963.88GET: 207376.33GET: 207636.83GET: 207833.09GET: 207823.62GET: 208078.06GET: 208223.88GET: 207522.05GET: 207480.50GET: 207418.41GET: 207443.16GET: 207363.52GET: 207823.69GET: 207809.61GET: 207865.36GET: 208151.92GET: 208029.14GET: 207753.16GET: 207852.31GET: 207974.67GET: 207315.22GET: 207168.97GET: 207189.66GET: 206994.23GET: 207019.84GET: 207089.52GET: 206714.06GET: 206511.95GET: 206682.28GET: 206633.30GET: 206733.98GET: 206889.97GET: 207105.86GET: 207063.53GET: 206868.67GET: 206901.91GET: 207074.30GET: 207148.42GET: 207166.38GET: 206885.56GET: 206764.94GET: 206555.92GET: 206524.44GET: 206626.67GET: 206607.36GET: 206731.66GET: 207656.20GET: 209199.61====== GET ======
  4000016 requests completed in 19.08 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
14.24% <= 0.2 milliseconds
32.65% <= 0.3 milliseconds
51.20% <= 0.4 milliseconds
65.43% <= 0.5 milliseconds
73.98% <= 0.6 milliseconds
79.98% <= 0.7 milliseconds
84.47% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.09% <= 1.0 milliseconds
91.91% <= 1.1 milliseconds
93.35% <= 1.2 milliseconds
94.49% <= 1.3 milliseconds
95.40% <= 1.4 milliseconds
96.10% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.09% <= 1.7 milliseconds
97.49% <= 1.8 milliseconds
97.84% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.53% <= 3 milliseconds
99.87% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209666.44 requests per second


