2023-11-21 23:03:04
GET: nanGET: 176724.41GET: 184634.92GET: 187405.83GET: 190892.44GET: 191853.28GET: 194250.00GET: 197340.94GET: 199724.56GET: 199421.48GET: 199754.00GET: 198660.86GET: 198870.84GET: 201396.44GET: 203426.94GET: 205760.27GET: 206047.94GET: 206140.09GET: 204952.03GET: 204161.55GET: 202762.58GET: 203004.19GET: 201671.20GET: 200571.23GET: 199993.34GET: 199423.36GET: 199631.17GET: 199296.84GET: 199339.05GET: 198933.62GET: 198961.02GET: 198867.89GET: 198465.08GET: 197541.73GET: 196300.61GET: 195598.95GET: 194145.28GET: 193226.72GET: 192865.81GET: 193028.77GET: 192400.92GET: 192422.31GET: 192699.81GET: 192933.22GET: 192808.20GET: 192935.11GET: 192645.30GET: 193207.44GET: 192987.94GET: 193393.00GET: 193721.81GET: 194174.36GET: 194924.17GET: 195017.41GET: 195155.14GET: 195218.70GET: 195089.95GET: 195186.09GET: 195672.98GET: 195661.77GET: 195904.41GET: 195961.50GET: 195904.39GET: 196195.05GET: 196541.05GET: 196372.94GET: 196357.61GET: 196576.47GET: 196606.55GET: 196926.17GET: 197023.92GET: 197229.19GET: 197572.88GET: 197162.75GET: 196997.62GET: 196681.80GET: 196346.92GET: 196058.94GET: 196360.58GET: 196309.09GET: 195996.80GET: 195576.59GET: 195042.30GET: 194836.62GET: 194398.78GET: 194205.50GET: 194110.77GET: 194025.53GET: 193681.08GET: 193244.50GET: 192892.56GET: 192553.27GET: 192305.77GET: 192182.52GET: 191976.88GET: 191942.80GET: 191889.45GET: 191799.97GET: 191656.86GET: 191401.05GET: 191437.08GET: 191370.80GET: 191431.80GET: 191429.25GET: 191250.30GET: 191036.39GET: 191020.73GET: 190808.19GET: 190667.06GET: 190485.70GET: 190486.09GET: 190638.83GET: 190403.70GET: 190132.11GET: 190092.39GET: 189869.34GET: 189837.27GET: 189669.39GET: 189797.22GET: 189722.84GET: 189621.12GET: 189322.41GET: 189287.48GET: 189098.98GET: 188831.81GET: 188858.92GET: 188778.28GET: 188724.58GET: 188770.64GET: 188809.53GET: 188725.44GET: 188598.86GET: 188507.25GET: 188446.70GET: 188598.92GET: 188659.86GET: 188611.62GET: 188509.19GET: 188482.34GET: 188376.55GET: 188232.08GET: 188144.28GET: 188202.25GET: 188093.09GET: 188098.44GET: 187949.84GET: 187850.56GET: 187767.55GET: 187682.94GET: 187746.84GET: 187808.20GET: 187702.89GET: 187643.44GET: 187606.06GET: 187499.64GET: 187382.44GET: 187291.11GET: 187348.95GET: 187344.38GET: 187319.34GET: 187366.75GET: 187296.61GET: 187198.73GET: 187181.09GET: 187060.67GET: 187146.17GET: 187154.59GET: 187107.20GET: 187036.58GET: 187062.89GET: 187080.06GET: 187012.20GET: 187043.41GET: 187242.58GET: 187312.89GET: 187330.06GET: 187355.03GET: 187416.28GET: 187351.14GET: 187353.86GET: 187376.98GET: 187464.84GET: 187410.70GET: 187333.56GET: 187294.09GET: 187195.44GET: 187149.56GET: 187166.77GET: 187238.36GET: 187271.98GET: 187209.52GET: 187121.70GET: 187042.34GET: 186991.98GET: 186935.70GET: 186932.80GET: 186940.69GET: 186962.28GET: 186982.22GET: 186921.30GET: 186868.98GET: 186825.45GET: 186720.64GET: 186731.50GET: 186822.19GET: 186746.98GET: 186759.42GET: 186729.42GET: 186625.31GET: 186575.75GET: 186599.12GET: 186641.77GET: 186666.27GET: 186721.16GET: 186658.80GET: 186655.06GET: 186582.50GET: 186557.75GET: 186512.00GET: 186544.00GET: 186528.23GET: 186507.78GET: 186478.34GET: 186442.88GET: 186443.83GET: 186441.45GET: 186405.06GET: 186373.64GET: 186453.11GET: 186451.48GET: 186411.78GET: 186355.41GET: 186304.89GET: 186204.86GET: 186142.70GET: 186183.25GET: 186242.56GET: 186148.25GET: 186069.25GET: 185987.16GET: 185881.11GET: 185784.77GET: 185791.53GET: 185760.36GET: 185778.70GET: 185739.19GET: 185773.06GET: 185735.05GET: 185710.66GET: 185681.72GET: 185766.94GET: 185717.47GET: 185698.61GET: 185621.14GET: 185545.91GET: 185480.77GET: 185390.95GET: 185327.08GET: 185382.78====== GET ======
  12000032 requests completed in 64.72 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
2.44% <= 0.3 milliseconds
7.97% <= 0.4 milliseconds
13.89% <= 0.5 milliseconds
20.59% <= 0.6 milliseconds
28.34% <= 0.7 milliseconds
37.14% <= 0.8 milliseconds
46.20% <= 0.9 milliseconds
54.55% <= 1.0 milliseconds
61.57% <= 1.1 milliseconds
67.24% <= 1.2 milliseconds
71.83% <= 1.3 milliseconds
75.63% <= 1.4 milliseconds
78.82% <= 1.5 milliseconds
81.46% <= 1.6 milliseconds
83.66% <= 1.7 milliseconds
85.50% <= 1.8 milliseconds
87.05% <= 1.9 milliseconds
88.38% <= 2 milliseconds
95.00% <= 3 milliseconds
97.50% <= 4 milliseconds
98.68% <= 5 milliseconds
99.25% <= 6 milliseconds
99.57% <= 7 milliseconds
99.74% <= 8 milliseconds
99.84% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
185420.31 requests per second


