2023-11-21 23:22:57
GET: nanGET: 274400.00GET: 211344.00GET: 199786.67GET: 196283.70GET: 193681.84GET: 190123.91GET: 189656.19GET: 187517.44GET: 185435.53GET: 184392.50GET: 184771.86GET: 184904.56GET: 184783.55GET: 184839.47GET: 184679.27GET: 183720.48GET: 183688.05GET: 183041.50GET: 183456.80GET: 183770.05GET: 183179.02GET: 183325.23GET: 182292.56GET: 182013.64GET: 181546.22GET: 181739.91GET: 181203.61GET: 182001.42GET: 181844.42GET: 181440.17GET: 180881.62GET: 180621.50GET: 180618.19GET: 180755.09GET: 180499.84GET: 179905.48GET: 179692.12GET: 179521.92GET: 179572.31GET: 179535.05GET: 179506.28GET: 179070.66GET: 178898.28GET: 179043.84GET: 179163.22GET: 179296.69GET: 179332.03GET: 179190.81GET: 179236.64GET: 179168.81GET: 179058.50GET: 179057.06GET: 178816.19GET: 178840.45GET: 178651.17GET: 178391.05GET: 178359.23GET: 178133.48GET: 178104.95GET: 177941.00GET: 177892.98GET: 177896.52GET: 177657.94GET: 177676.52GET: 177310.97GET: 177191.84GET: 177531.89GET: 177396.47GET: 177129.36GET: 177204.56GET: 177153.80GET: 177216.80GET: 177293.42GET: 177428.36GET: 177242.28GET: 177413.95GET: 177323.80GET: 177126.53GET: 177060.91GET: 177008.09GET: 177078.94GET: 176980.42GET: 176977.47GET: 177033.14GET: 177083.81GET: 177059.33GET: 177161.06GET: 177234.28GET: 177553.73====== GET ======
  4000112 requests completed in 22.48 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.13% <= 0.3 milliseconds
6.34% <= 0.4 milliseconds
11.08% <= 0.5 milliseconds
16.20% <= 0.6 milliseconds
22.39% <= 0.7 milliseconds
30.64% <= 0.8 milliseconds
39.87% <= 0.9 milliseconds
48.83% <= 1.0 milliseconds
56.61% <= 1.1 milliseconds
62.90% <= 1.2 milliseconds
67.84% <= 1.3 milliseconds
71.91% <= 1.4 milliseconds
75.38% <= 1.5 milliseconds
78.47% <= 1.6 milliseconds
81.11% <= 1.7 milliseconds
83.38% <= 1.8 milliseconds
85.33% <= 1.9 milliseconds
87.04% <= 2 milliseconds
95.49% <= 3 milliseconds
98.08% <= 4 milliseconds
99.17% <= 5 milliseconds
99.55% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
177917.19 requests per second


