2023-11-21 22:48:51
SET: nanSET: 240128.00SET: 233992.05SET: 225659.58SET: 235410.38SET: 232421.06SET: 234606.39SET: 234275.95SET: 237604.80SET: 237835.91SET: 231070.64SET: 225570.95SET: 226832.61SET: 228565.11SET: 230891.05SET: 233467.52SET: 234118.30SET: 233366.22SET: 232230.75SET: 230461.55SET: 226583.08SET: 223963.48SET: 221301.39SET: 218782.92SET: 218569.91SET: 220577.83SET: 221548.86SET: 222808.11SET: 223844.78SET: 224584.11SET: 225788.80SET: 226735.41SET: 226881.77SET: 227087.06SET: 227620.64SET: 228345.70SET: 228435.56SET: 229081.64SET: 230246.89SET: 229293.44SET: 228019.17SET: 226697.84SET: 225322.92SET: 224295.91SET: 223082.28SET: 222150.61SET: 221055.66SET: 219895.61SET: 219639.44SET: 220329.72SET: 219797.03SET: 219911.94SET: 220184.70SET: 220468.89SET: 220982.91SET: 221457.89SET: 222298.95SET: 221930.59SET: 222639.20SET: 223197.56SET: 223489.05SET: 223879.98SET: 224153.14SET: 224232.92SET: 223975.53SET: 224279.88SET: 224772.64SET: 224836.52SET: 225345.64SET: 225775.50SET: 225428.62SET: 225558.92SET: 225912.52SET: 225955.09SET: 226314.09SET: 226100.81SET: 225885.98SET: 225851.12SET: 226015.16SET: 225997.36SET: 225911.58SET: 225668.05SET: 225655.14SET: 225203.78SET: 224821.39SET: 224193.72SET: 223598.11SET: 222943.05SET: 222411.12SET: 221564.94SET: 221078.97SET: 220419.89SET: 219736.20SET: 219036.97SET: 218162.50SET: 217423.92SET: 216927.52SET: 216307.77SET: 215713.34SET: 215036.03SET: 214600.14SET: 214193.11SET: 213849.52SET: 213484.97SET: 213606.55SET: 213848.78SET: 213955.59SET: 214256.08SET: 214462.50SET: 214685.09SET: 214802.80SET: 214722.86SET: 214805.33SET: 215003.42SET: 215107.50SET: 215117.47SET: 215371.42SET: 215459.03SET: 215258.27SET: 215336.75SET: 215608.16SET: 215900.14SET: 215976.41SET: 216106.28SET: 216027.83SET: 216221.45SET: 216456.66SET: 216535.38SET: 216672.80SET: 216754.08SET: 216600.98SET: 216681.08SET: 216769.39SET: 216887.62SET: 216925.14SET: 217049.48SET: 217018.27SET: 216865.94SET: 216925.92SET: 216916.97SET: 216895.80SET: 217014.59SET: 217103.81SET: 217019.20SET: 216982.16SET: 217016.84SET: 217048.64SET: 217050.64SET: 217099.47SET: 217001.98SET: 217088.45SET: 217062.08SET: 217117.73SET: 217204.45SET: 217250.61SET: 217305.45SET: 217281.73SET: 217155.08SET: 217278.47SET: 217034.41SET: 217039.94SET: 217110.92SET: 216833.33SET: 216661.91SET: 216669.38SET: 216710.28SET: 216692.33SET: 216793.28SET: 216690.38SET: 216612.52SET: 216497.59SET: 216513.56SET: 216577.48SET: 216649.91SET: 216697.81SET: 216727.25SET: 216747.66SET: 216774.14SET: 216737.11SET: 216668.69SET: 216665.52SET: 216591.89SET: 216588.64SET: 216540.70SET: 216469.48SET: 216387.80SET: 216450.34SET: 216229.95SET: 216167.84SET: 216188.42SET: 216150.42SET: 216139.92SET: 216167.83SET: 215913.03SET: 215885.80SET: 215888.52SET: 215855.16SET: 215886.06SET: 215848.53SET: 215855.72SET: 215927.44SET: 215736.94SET: 215570.48SET: 215187.09SET: 214822.80SET: 214507.45SET: 214162.72SET: 213896.69SET: 213563.70SET: 213413.83SET: 213098.55SET: 212852.14SET: 212613.34SET: 212308.34SET: 212074.16SET: 211825.50SET: 211532.83SET: 211334.61SET: 211157.58SET: 210938.08SET: 210756.17SET: 210422.44SET: 210257.88SET: 210098.52SET: 209802.44SET: 209614.30SET: 209416.77SET: 209098.17SET: 208859.78SET: 208637.83SET: 208401.14SET: 208235.83SET: 207999.45SET: 207713.39SET: 207498.77SET: 207390.98SET: 207244.02SET: 207035.03SET: 206828.19SET: 206598.20SET: 206447.00SET: 206331.14SET: 206162.45SET: 206168.09SET: 206241.62SET: 206367.95SET: 206454.11SET: 206482.23SET: 206466.05SET: 206487.86SET: 206583.94SET: 206737.97SET: 206824.28SET: 206858.12SET: 206894.95SET: 206902.30SET: 206826.14SET: 206918.91SET: 207006.00SET: 207057.48SET: 207075.11SET: 207071.31SET: 207009.69SET: 207073.25SET: 207145.55SET: 207218.62SET: 207205.20SET: 207257.52SET: 207125.95SET: 207111.50SET: 207119.64SET: 207201.81SET: 207220.48SET: 207209.98SET: 207078.02SET: 207069.86SET: 207087.70SET: 207141.31SET: 207202.27SET: 207111.16SET: 207159.77SET: 207207.25SET: 207274.89SET: 207279.48SET: 207233.39SET: 207307.42SET: 207245.45SET: 207184.25SET: 207252.03SET: 207306.72SET: 207348.80SET: 207338.83SET: 207255.80SET: 207181.73SET: 207184.41SET: 207286.12SET: 207327.73SET: 207370.80SET: 207215.41SET: 207198.78SET: 207152.64SET: 207098.20SET: 207165.56SET: 207182.55SET: 207091.11SET: 207045.97SET: 207075.73SET: 207059.47SET: 207076.95SET: 207129.92SET: 207128.59SET: 207153.09SET: 207207.23SET: 207191.39SET: 207110.36SET: 207181.80SET: 207126.33SET: 207063.64SET: 207049.89SET: 206959.45SET: 206915.84SET: 206929.28SET: 206835.59SET: 206809.91SET: 206828.08SET: 206812.39SET: 206830.45SET: 206804.59SET: 206743.81SET: 206741.69SET: 206724.00SET: 206695.19SET: 206616.39SET: 206647.14SET: 206583.70SET: 206486.38SET: 206492.14SET: 206428.86SET: 206362.47SET: 206316.36SET: 206169.53SET: 206130.36SET: 206155.66SET: 206106.59SET: 206035.81SET: 206010.36SET: 206054.45SET: 206140.86SET: 206147.77SET: 206122.28SET: 206091.11SET: 206049.66SET: 205945.92SET: 205893.84SET: 205861.95SET: 205792.50SET: 205700.91SET: 205641.31SET: 205489.91SET: 205429.25SET: 205401.39SET: 205406.72SET: 205429.16SET: 205391.67SET: 205412.80SET: 205463.67SET: 205464.66SET: 205392.19SET: 205350.80SET: 205354.50SET: 205258.53SET: 205236.17SET: 205249.02SET: 205092.67SET: 205054.53SET: 205022.38SET: 204936.75SET: 204928.25SET: 204947.53SET: 204892.73SET: 204843.86SET: 204872.61SET: 204842.70SET: 204786.83SET: 204810.59SET: 204734.16SET: 204704.72SET: 204700.91SET: 204613.33SET: 204663.03SET: 204726.59====== SET ======
  20000008 requests completed in 97.65 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.22% <= 0.3 milliseconds
12.43% <= 0.4 milliseconds
19.52% <= 0.5 milliseconds
27.12% <= 0.6 milliseconds
35.39% <= 0.7 milliseconds
44.10% <= 0.8 milliseconds
52.35% <= 0.9 milliseconds
59.64% <= 1.0 milliseconds
65.92% <= 1.1 milliseconds
71.22% <= 1.2 milliseconds
75.59% <= 1.3 milliseconds
79.17% <= 1.4 milliseconds
82.13% <= 1.5 milliseconds
84.57% <= 1.6 milliseconds
86.58% <= 1.7 milliseconds
88.22% <= 1.8 milliseconds
89.60% <= 1.9 milliseconds
90.74% <= 2 milliseconds
96.56% <= 3 milliseconds
98.46% <= 4 milliseconds
99.29% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
204806.89 requests per second


