2023-11-24 03:25:03
SET: nanSET: 558432.00SET: 459776.00SET: 387648.00SET: 338192.00SET: 320832.00SET: 298766.16SET: 289617.34SET: 281171.44SET: 267987.56SET: 257516.20SET: 255200.30SET: 252374.55SET: 249939.09SET: 248822.62SET: 247400.70SET: 245768.56SET: 244827.11SET: 243190.41SET: 239082.50SET: 237457.03SET: 235207.92SET: 231418.41SET: 227942.98SET: 224876.73SET: 222301.23SET: 221566.17SET: 221454.92SET: 221343.61SET: 221415.30SET: 221551.50SET: 220090.27SET: 219020.11SET: 218683.47SET: 218193.53SET: 217838.48SET: 218013.09SET: 217115.94SET: 216535.30SET: 215849.92SET: 215416.30SET: 215129.50SET: 214340.00SET: 214494.75SET: 214558.73SET: 214499.06SET: 214070.73SET: 213687.84SET: 213267.16SET: 213215.86SET: 212925.33SET: 212471.47SET: 212458.11SET: 212296.22SET: 212124.34SET: 212025.00SET: 211528.91SET: 210175.03SET: 209017.22SET: 207694.31SET: 206793.33SET: 205972.22SET: 204783.19SET: 204048.72SET: 203039.23SET: 202225.08SET: 201423.94SET: 200589.44SET: 200207.86SET: 200254.44SET: 200140.25SET: 200398.16SET: 200505.89SET: 200349.16SET: 199546.69SET: 199286.66SET: 198887.45SET: 198769.41SET: 198558.84SET: 198484.78SET: 198150.31====== SET ======
  4000008 requests completed in 20.20 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
14.68% <= 0.2 milliseconds
31.82% <= 0.3 milliseconds
46.99% <= 0.4 milliseconds
60.12% <= 0.5 milliseconds
69.91% <= 0.6 milliseconds
77.17% <= 0.7 milliseconds
82.27% <= 0.8 milliseconds
85.90% <= 0.9 milliseconds
88.61% <= 1.0 milliseconds
90.64% <= 1.1 milliseconds
92.15% <= 1.2 milliseconds
93.38% <= 1.3 milliseconds
94.35% <= 1.4 milliseconds
95.16% <= 1.5 milliseconds
95.80% <= 1.6 milliseconds
96.32% <= 1.7 milliseconds
96.79% <= 1.8 milliseconds
97.19% <= 1.9 milliseconds
97.54% <= 2 milliseconds
99.33% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
198000.59 requests per second


