2023-11-24 03:19:59
SET: nanSET: 291136.00SET: 257376.00SET: 235424.00SET: 241328.00SET: 229280.00SET: 225732.17SET: 227732.72SET: 232047.98SET: 236051.55SET: 228801.28SET: 224136.69SET: 225018.33SET: 226396.81SET: 229011.14SET: 228817.92SET: 230528.38SET: 230543.41SET: 230898.03SET: 229511.27SET: 225380.53SET: 222452.11SET: 219868.39SET: 217543.81SET: 217009.00SET: 218705.06SET: 220030.77SET: 221142.19SET: 221849.77SET: 221986.77SET: 222660.62SET: 223518.06SET: 223776.06SET: 222962.67SET: 222942.38SET: 223307.14SET: 223441.91SET: 223568.53SET: 223893.92SET: 223750.62SET: 222976.20SET: 221232.94SET: 219881.94SET: 218763.39SET: 217369.94SET: 216042.66SET: 214885.06SET: 213982.30SET: 212903.19SET: 211828.28SET: 211699.25SET: 211183.81SET: 211441.31SET: 211925.75SET: 212822.41SET: 213524.72SET: 213834.03SET: 214322.20SET: 214229.77SET: 214655.09SET: 215242.77SET: 215831.62SET: 215900.41SET: 216283.39SET: 215938.00SET: 215731.72SET: 216057.67SET: 216313.75SET: 216555.69SET: 216758.62SET: 216792.58SET: 216517.34SET: 216621.25SET: 216711.36SET: 216954.27SET: 216944.11SET: 217086.19SET: 216979.00SET: 216847.50SET: 217081.00SET: 217327.06SET: 217383.30SET: 217391.80SET: 217344.95SET: 217271.44SET: 217420.22SET: 217540.98SET: 217089.31SET: 216423.22SET: 215737.56SET: 214868.83SET: 214175.97SET: 213391.06SET: 212703.88SET: 212056.50SET: 211483.70SET: 210813.75SET: 210198.70SET: 209642.25SET: 209113.45SET: 208417.12SET: 207765.31SET: 207200.03SET: 206831.72SET: 206335.47SET: 205798.41SET: 205328.81SET: 204639.89SET: 204439.08SET: 204699.59SET: 204948.25SET: 205109.17SET: 205257.19SET: 205129.45SET: 205188.86SET: 205348.17SET: 205500.06SET: 205681.06SET: 205818.88SET: 205817.03SET: 205918.64SET: 206085.19SET: 206258.70SET: 206396.62SET: 206373.69SET: 206459.38SET: 206260.14SET: 206244.86SET: 206337.78SET: 206575.30SET: 206663.02SET: 206705.45SET: 206787.47SET: 206542.38SET: 206577.59SET: 206756.34SET: 206795.83SET: 206872.80SET: 206972.28SET: 206833.77SET: 206836.16SET: 206994.59SET: 207083.44SET: 207101.92SET: 207049.28SET: 207056.97SET: 207117.80SET: 207252.59SET: 207400.28SET: 207337.33SET: 207410.41SET: 207524.67SET: 207671.53SET: 207768.80SET: 207781.09SET: 207843.38SET: 207946.89SET: 208035.03SET: 207811.92SET: 207765.44SET: 207851.66SET: 207830.33SET: 207801.77SET: 207793.95SET: 207679.16SET: 207538.03SET: 207490.33SET: 207525.94SET: 207543.81SET: 207584.38SET: 207615.80SET: 207453.28SET: 207435.44SET: 207428.53SET: 207442.66SET: 207377.12SET: 207472.25SET: 207449.03SET: 207465.80SET: 207413.58SET: 207392.50SET: 207369.52SET: 207348.03SET: 207333.41SET: 207348.50SET: 207361.36SET: 207374.77SET: 207407.70SET: 207519.05SET: 207474.89SET: 207170.42SET: 207060.89SET: 207071.11SET: 207076.42SET: 207105.91SET: 207098.84SET: 206887.06SET: 206767.20SET: 206725.61SET: 206743.27SET: 206719.80SET: 206765.14SET: 206710.92SET: 206576.09SET: 206613.02SET: 206598.88SET: 206675.89SET: 206624.03SET: 206603.88SET: 206521.34SET: 206504.16SET: 206360.86SET: 206089.17SET: 205819.73SET: 205537.41SET: 205256.97SET: 205006.08SET: 204733.33SET: 204464.97SET: 204233.98SET: 203904.05SET: 203699.39SET: 203487.08SET: 203255.58SET: 203012.14SET: 202614.64SET: 202343.56SET: 202127.23SET: 201891.34SET: 201669.53SET: 201280.39SET: 200993.34SET: 200749.88SET: 200520.81SET: 200290.59SET: 200041.92SET: 199727.45SET: 199513.77SET: 199270.00SET: 199085.17SET: 198860.95SET: 198606.34SET: 198367.59SET: 198163.97SET: 197949.70SET: 197771.91SET: 197596.22SET: 197420.27SET: 197230.77SET: 197026.98SET: 196845.56SET: 196691.33SET: 196382.20SET: 196181.97SET: 196004.59SET: 195930.95SET: 195998.08SET: 196041.64SET: 195911.81SET: 195893.75SET: 195917.09SET: 195978.56SET: 196057.39SET: 196110.92SET: 196027.88SET: 195964.64SET: 195981.61SET: 196017.62SET: 196026.27SET: 196053.16SET: 196051.19SET: 195975.81SET: 195966.61SET: 195970.38SET: 196006.55SET: 196045.75SET: 196071.08SET: 196031.11SET: 196062.98SET: 196120.19SET: 196219.48SET: 196254.22SET: 196407.00SET: 196440.81SET: 196449.30SET: 196500.45SET: 196576.66SET: 196582.89SET: 196600.53SET: 196551.75SET: 196471.77SET: 196483.44SET: 196547.19SET: 196578.61SET: 196572.83SET: 196573.72SET: 196441.45SET: 196442.88SET: 196453.52SET: 196493.52SET: 196547.72SET: 196556.75SET: 196474.83SET: 196461.77SET: 196497.38SET: 196540.42SET: 196563.95SET: 196596.61SET: 196603.08SET: 196591.81SET: 196667.80SET: 196678.00SET: 196700.33SET: 196716.08SET: 196733.77SET: 196778.45SET: 196763.64SET: 196816.72SET: 196850.56SET: 196868.16SET: 196927.11SET: 196928.61SET: 196976.59SET: 197030.61SET: 197123.19SET: 197163.42SET: 197180.17SET: 197216.56SET: 197207.98SET: 197199.06SET: 197258.92SET: 197281.11SET: 197294.86SET: 197268.41SET: 197277.92SET: 197286.80SET: 197296.69SET: 197311.56SET: 197347.53SET: 197362.05SET: 197318.34SET: 197343.19SET: 197315.59SET: 197358.20SET: 197417.94SET: 197402.61SET: 197366.48SET: 197354.34SET: 197369.42SET: 197354.14SET: 197358.58SET: 197385.97SET: 197368.50SET: 197394.80SET: 197432.42SET: 197465.33SET: 197491.25SET: 197530.86SET: 197557.50SET: 197573.03SET: 197596.47SET: 197577.88SET: 197596.31SET: 197632.36SET: 197655.81SET: 197670.56SET: 197690.91SET: 197698.33SET: 197711.36SET: 197716.95SET: 197752.77SET: 197720.89SET: 197721.34SET: 197740.83SET: 197686.73SET: 197718.83SET: 197718.44SET: 197711.16SET: 197714.08SET: 197713.53SET: 197711.80SET: 197698.33SET: 197703.42SET: 197674.27SET: 197676.31SET: 197697.22SET: 197672.69SET: 197644.23SET: 197647.17SET: 197627.64SET: 197624.66SET: 197617.31SET: 197600.20SET: 197566.03SET: 197536.89SET: 197554.56SET: 197494.27SET: 197492.19SET: 197488.52SET: 197481.34SET: 197467.09SET: 197490.95SET: 197453.81SET: 197481.56SET: 197571.78====== SET ======
  20000008 requests completed in 101.18 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
13.22% <= 0.2 milliseconds
30.28% <= 0.3 milliseconds
46.32% <= 0.4 milliseconds
60.07% <= 0.5 milliseconds
70.03% <= 0.6 milliseconds
77.39% <= 0.7 milliseconds
82.64% <= 0.8 milliseconds
86.39% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.09% <= 1.1 milliseconds
92.59% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197673.45 requests per second


