2023-11-24 03:25:36
GET: nanGET: 223296.00GET: 220624.00GET: 221912.12GET: 220891.09GET: 218014.38GET: 217604.25GET: 214994.86GET: 214832.59GET: 213281.22GET: 207683.33GET: 203664.12GET: 203585.47GET: 203307.30GET: 204211.38GET: 204948.02GET: 204148.97GET: 202647.84GET: 203650.75GET: 204576.72GET: 205154.17GET: 205283.56GET: 205248.50GET: 205949.58GET: 206097.66GET: 206228.77GET: 206595.91GET: 206650.28GET: 206143.12GET: 205109.36GET: 205005.20GET: 204830.34GET: 204701.41GET: 204422.23GET: 204830.48GET: 204765.62GET: 204745.61GET: 204932.12GET: 205053.25GET: 205312.00GET: 205747.08GET: 206126.59GET: 206499.47GET: 206274.70GET: 206276.83GET: 206531.94GET: 206707.11GET: 206648.84GET: 206248.44GET: 205923.11GET: 206057.42GET: 206416.06GET: 206487.11GET: 206609.22GET: 206570.39GET: 206602.19GET: 206671.70GET: 206966.11GET: 207162.09GET: 207478.34GET: 207699.25GET: 207815.38GET: 207999.48GET: 207960.39GET: 207882.02GET: 207943.89GET: 208019.39GET: 207804.69GET: 207429.75GET: 207600.33GET: 207740.86GET: 207713.42GET: 207760.95GET: 207771.23GET: 207813.23GET: 209052.80====== GET ======
  4000016 requests completed in 18.96 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
14.56% <= 0.2 milliseconds
33.76% <= 0.3 milliseconds
51.82% <= 0.4 milliseconds
65.60% <= 0.5 milliseconds
74.00% <= 0.6 milliseconds
79.91% <= 0.7 milliseconds
84.40% <= 0.8 milliseconds
87.74% <= 0.9 milliseconds
90.14% <= 1.0 milliseconds
91.97% <= 1.1 milliseconds
93.41% <= 1.2 milliseconds
94.56% <= 1.3 milliseconds
95.47% <= 1.4 milliseconds
96.20% <= 1.5 milliseconds
96.79% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.98% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.60% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211004.69 requests per second


