2023-11-21 23:22:13
SET: nanSET: 295232.00SET: 258624.00SET: 240352.00SET: 228232.00SET: 221126.41SET: 210005.33SET: 202390.86SET: 201032.00SET: 199512.89SET: 199036.80SET: 198536.73SET: 196165.33SET: 192137.84SET: 187602.28SET: 186918.41SET: 187248.00SET: 187740.23SET: 187893.33SET: 187612.62SET: 188246.41SET: 188545.53SET: 188501.81SET: 188608.00SET: 188568.00SET: 188454.41SET: 187168.00SET: 185121.02SET: 183372.84SET: 181591.08SET: 179539.92SET: 178010.06SET: 176304.61SET: 175270.70SET: 174164.98SET: 173714.16SET: 173251.94SET: 172870.84SET: 172812.61SET: 172536.78SET: 172057.14SET: 172309.86SET: 172203.56SET: 172536.30SET: 172981.03SET: 173343.52SET: 173639.55SET: 173649.59SET: 173984.19SET: 173928.08SET: 174045.56SET: 173263.97SET: 172749.11SET: 171975.58SET: 171242.52SET: 170590.72SET: 170117.42SET: 169813.41SET: 169388.16SET: 168678.27SET: 168144.38SET: 167550.41SET: 166939.48SET: 166652.38SET: 166546.55SET: 166377.08SET: 166097.95SET: 165728.88SET: 165182.58SET: 164855.88SET: 164329.67SET: 163978.16SET: 163693.94SET: 163395.61SET: 162766.14SET: 162114.41SET: 161621.38SET: 161138.42SET: 160833.77SET: 160507.69SET: 160228.11SET: 159734.86SET: 159321.09SET: 159104.00SET: 158793.55SET: 158445.27SET: 158257.06SET: 158098.27SET: 157928.45SET: 157836.08SET: 157820.67SET: 157696.72SET: 157722.08SET: 157450.30SET: 157103.36SET: 156917.28SET: 156914.98SET: 156775.75SET: 156808.61SET: 157177.19SET: 157977.23====== SET ======
  4000040 requests completed in 25.21 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.32% <= 0.3 milliseconds
4.76% <= 0.4 milliseconds
9.12% <= 0.5 milliseconds
13.05% <= 0.6 milliseconds
17.35% <= 0.7 milliseconds
22.91% <= 0.8 milliseconds
29.57% <= 0.9 milliseconds
37.03% <= 1.0 milliseconds
44.71% <= 1.1 milliseconds
52.02% <= 1.2 milliseconds
58.71% <= 1.3 milliseconds
64.65% <= 1.4 milliseconds
69.66% <= 1.5 milliseconds
73.79% <= 1.6 milliseconds
77.11% <= 1.7 milliseconds
79.82% <= 1.8 milliseconds
82.03% <= 1.9 milliseconds
83.88% <= 2 milliseconds
93.57% <= 3 milliseconds
97.15% <= 4 milliseconds
98.54% <= 5 milliseconds
99.18% <= 6 milliseconds
99.47% <= 7 milliseconds
99.64% <= 8 milliseconds
99.74% <= 9 milliseconds
99.81% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.94% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
158668.78 requests per second


