2023-11-21 22:38:22
SET: nanSET: 554144.00SET: 406240.00SET: 353536.00SET: 305144.00SET: 288697.59SET: 278890.66SET: 275712.00SET: 269128.00SET: 256060.42SET: 246528.59SET: 245685.22SET: 245922.78SET: 246914.00SET: 248171.12SET: 248227.91SET: 249060.41SET: 248498.12SET: 245052.81SET: 241614.80SET: 238288.80SET: 235554.88SET: 233301.62SET: 234545.77SET: 235208.27SET: 235315.33SET: 234929.77SET: 235781.56SET: 236570.28SET: 236671.27SET: 237163.56SET: 237756.12SET: 237541.45SET: 237054.00SET: 237106.72SET: 237562.91SET: 237829.47SET: 238337.62SET: 237023.45SET: 235622.50SET: 234411.44SET: 232879.62SET: 231638.41SET: 230168.03SET: 228982.38SET: 228031.25SET: 227003.30SET: 227860.55SET: 228542.88SET: 229000.97SET: 228592.16SET: 228586.83SET: 228815.98SET: 229473.91SET: 229748.62SET: 230386.62SET: 230518.89SET: 230921.81SET: 231037.42SET: 231433.64SET: 231831.06SET: 232354.89SET: 232542.59SET: 232571.47SET: 231700.73SET: 231803.23SET: 232023.25SET: 232056.30SET: 232116.59SET: 232419.75SET: 232805.61SET: 233189.17SET: 233459.95SET: 233405.38SET: 233789.06SET: 233705.55SET: 233763.05SET: 233026.83SET: 232813.64SET: 233068.05SET: 233314.88SET: 233034.59SET: 232163.77SET: 231375.23SET: 230663.69SET: 229943.31SET: 229209.67SET: 228460.20SET: 227303.81SET: 226624.16SET: 226080.00SET: 225629.30SET: 225042.73SET: 224552.03SET: 224053.39SET: 223464.28SET: 222963.03SET: 222265.14SET: 221841.14SET: 221273.83SET: 221161.70SET: 221296.09SET: 221446.23SET: 221464.91SET: 221628.16SET: 221406.69SET: 221348.50SET: 221607.12SET: 221792.31SET: 221736.61SET: 221937.39SET: 222181.39SET: 222003.56SET: 222142.62SET: 222219.80SET: 222563.20SET: 222842.83SET: 223081.06SET: 223206.12SET: 223447.81SET: 223411.39SET: 223491.53SET: 223602.31SET: 223684.28SET: 223639.91SET: 223453.83SET: 223670.73SET: 223864.84SET: 223999.02SET: 224042.88SET: 224215.64SET: 223774.06SET: 223702.16SET: 223614.03SET: 223695.16SET: 223876.64SET: 224065.83SET: 224106.41SET: 224388.69SET: 224422.00SET: 224368.48SET: 224386.05SET: 224435.56SET: 224502.25SET: 224156.94SET: 224151.22SET: 224287.45SET: 224312.69SET: 224469.75SET: 224387.64SET: 224261.69SET: 224344.41SET: 224450.03SET: 224603.78SET: 224652.59SET: 224847.39SET: 224869.02SET: 224921.52SET: 225154.42SET: 225157.22SET: 225182.73SET: 225241.91SET: 225131.25SET: 224824.66SET: 224771.88SET: 224738.53SET: 224742.56SET: 224749.22SET: 224771.97SET: 224620.62SET: 224604.38SET: 224658.97SET: 224665.52SET: 224646.16SET: 224735.77SET: 224712.56SET: 224665.11SET: 224599.78SET: 224655.14SET: 224690.41SET: 224886.73SET: 224828.14SET: 224517.62SET: 224579.61SET: 224495.84SET: 224409.02SET: 224353.36SET: 224327.89SET: 224150.48SET: 224083.89SET: 224092.20SET: 224108.62SET: 224081.08SET: 224024.34SET: 223915.78SET: 223637.17SET: 223358.97SET: 222982.98SET: 222590.81SET: 222319.00SET: 221886.05SET: 221626.70SET: 221361.81SET: 221143.00SET: 220893.58SET: 220519.66SET: 220294.77SET: 220043.94SET: 219843.92SET: 219522.09SET: 219267.55SET: 218983.47SET: 218758.75SET: 218457.48SET: 218289.31SET: 218095.78SET: 217932.77SET: 217844.75SET: 217595.22SET: 217393.94SET: 217202.19SET: 216878.47SET: 216563.75SET: 216361.11SET: 216103.89SET: 215937.92SET: 215802.83SET: 215542.45SET: 215339.61SET: 215147.61SET: 215008.73SET: 214761.97SET: 214489.52SET: 214284.70SET: 214318.39SET: 214268.67SET: 214331.55SET: 214411.28SET: 214524.47SET: 214652.36SET: 214662.77SET: 214736.36SET: 214835.11SET: 214912.78SET: 215000.30SET: 214869.84SET: 214878.98SET: 214882.73SET: 214959.69SET: 214971.44SET: 214990.44SET: 214973.70SET: 214901.27SET: 214963.61SET: 214983.55SET: 214884.09SET: 214941.16SET: 214961.83SET: 214825.22SET: 214772.84SET: 214766.25SET: 214807.72SET: 214830.45SET: 214805.84SET: 214853.34SET: 214969.50SET: 214932.39SET: 214951.59SET: 215012.28SET: 214998.12SET: 215082.36SET: 214939.58SET: 214972.27SET: 215020.64SET: 215012.20SET: 215087.41SET: 215116.78SET: 215007.20SET: 215044.58SET: 215084.22SET: 215157.36SET: 215196.31SET: 215231.92SET: 215065.42SET: 215113.84SET: 215159.36SET: 215218.62SET: 215193.95SET: 215270.67SET: 215326.73SET: 215378.78SET: 215367.39SET: 215406.02SET: 215442.20SET: 215431.38SET: 215425.17SET: 215425.27SET: 215415.36SET: 215429.77SET: 215418.95SET: 215463.41SET: 215368.95SET: 215331.03SET: 215340.31SET: 215339.95SET: 215287.50SET: 215222.97SET: 215234.34SET: 215139.05SET: 215109.95SET: 215138.61SET: 215156.70SET: 215184.62SET: 215276.59SET: 215288.17SET: 215245.77SET: 215285.39SET: 215266.97SET: 215299.03SET: 215253.33SET: 215163.03SET: 215141.45SET: 215117.80SET: 215157.55SET: 215097.28SET: 215135.19SET: 215038.69SET: 215054.81SET: 215078.27SET: 215085.05SET: 215075.36SET: 215074.67SET: 214957.17SET: 214830.70SET: 214869.72SET: 214916.33SET: 214939.06SET: 214948.28SET: 214919.98SET: 214931.94SET: 214936.20SET: 214929.66SET: 214953.55SET: 214957.80SET: 214951.81SET: 214890.91SET: 214941.97SET: 214964.73SET: 214973.77SET: 214965.53SET: 214919.89SET: 214806.19SET: 214767.80SET: 214833.69SET: 214838.88SET: 214861.59SET: 214835.16SET: 214738.83SET: 214736.00SET: 214718.42SET: 214774.02SET: 214751.11SET: 214670.34SET: 214604.61SET: 214551.00SET: 214602.61SET: 214599.88SET: 214592.11SET: 214579.25SET: 214488.91SET: 214528.42SET: 214660.44====== SET ======
  20000016 requests completed in 93.05 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.47% <= 0.3 milliseconds
14.87% <= 0.4 milliseconds
22.95% <= 0.5 milliseconds
31.69% <= 0.6 milliseconds
40.60% <= 0.7 milliseconds
49.06% <= 0.8 milliseconds
56.57% <= 0.9 milliseconds
63.17% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.66% <= 1.2 milliseconds
77.66% <= 1.3 milliseconds
80.92% <= 1.4 milliseconds
83.58% <= 1.5 milliseconds
85.73% <= 1.6 milliseconds
87.50% <= 1.7 milliseconds
88.95% <= 1.8 milliseconds
90.19% <= 1.9 milliseconds
91.24% <= 2 milliseconds
96.81% <= 3 milliseconds
98.64% <= 4 milliseconds
99.37% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214938.38 requests per second


