2023-11-24 03:16:17
SET: nanSET: 522944.00SET: 414160.00SET: 365013.34SET: 314784.00SET: 303014.41SET: 293104.00SET: 287712.00SET: 277580.00SET: 265568.00SET: 257491.20SET: 254984.73SET: 253048.00SET: 250909.53SET: 250512.00SET: 249064.53SET: 248022.00SET: 248382.12SET: 245251.56SET: 240565.89SET: 237464.00SET: 234479.23SET: 232434.91SET: 234074.44SET: 234380.00SET: 233762.56SET: 234398.77SET: 235050.67SET: 234856.00SET: 235916.14SET: 236054.41SET: 235968.00SET: 236338.00SET: 236355.88SET: 235808.00SET: 236237.72SET: 236808.00SET: 236980.75SET: 235423.62SET: 233499.73SET: 231728.81SET: 229981.84SET: 228291.39SET: 226881.70SET: 225593.17SET: 224056.88SET: 223055.47SET: 221797.14SET: 222444.92SET: 223193.61SET: 222383.62SET: 222496.23SET: 222822.34SET: 222979.17SET: 223094.66SET: 223177.48SET: 223267.02SET: 223398.30SET: 223790.39SET: 223641.56SET: 223863.48SET: 223873.08SET: 223582.02SET: 223469.30SET: 223779.53SET: 223807.56SET: 224023.75SET: 224246.88SET: 224388.14SET: 224491.47SET: 224215.72SET: 224194.20SET: 224167.08SET: 224258.12SET: 224378.28SET: 224264.05SET: 224449.16SET: 224137.53SET: 224311.31SET: 224211.41SET: 224275.55SET: 224186.44SET: 224451.80SET: 224483.36SET: 224302.80SET: 223577.34SET: 222776.16SET: 221993.38SET: 221367.62SET: 220633.72SET: 219929.97SET: 219490.94SET: 218862.55SET: 218270.72SET: 217601.28SET: 217061.38SET: 216506.14SET: 215881.94SET: 215210.41SET: 214644.20SET: 214011.59SET: 213540.67SET: 213113.17SET: 212610.73SET: 212571.03SET: 212735.28SET: 212935.67SET: 213219.92SET: 213243.58SET: 213452.88SET: 213601.36SET: 213718.64SET: 213688.53SET: 213506.86SET: 213618.33SET: 213807.88SET: 213970.42SET: 214082.09SET: 214229.55SET: 214069.69SET: 214028.98SET: 214170.06SET: 214243.78SET: 214340.50SET: 214482.34SET: 214485.02SET: 214672.97SET: 214652.69SET: 214721.92SET: 214781.42SET: 214982.73SET: 215083.78SET: 215132.64SET: 215256.78SET: 215344.69SET: 215445.98SET: 215628.34SET: 215720.48SET: 215591.55SET: 215344.31SET: 215448.62SET: 215635.62SET: 215610.03SET: 215832.44SET: 215856.25SET: 215655.16SET: 215679.20SET: 215735.80SET: 215672.59SET: 215741.98SET: 215694.44SET: 215755.56SET: 215725.39SET: 215801.39SET: 215804.34SET: 215809.31SET: 215840.27SET: 215942.75SET: 216031.78SET: 216249.64SET: 216318.84SET: 216373.09SET: 216430.42SET: 216519.03SET: 216248.47SET: 216277.78SET: 216357.42SET: 216406.05SET: 216575.56SET: 216631.58SET: 216364.64SET: 216268.23SET: 216123.84SET: 216143.09SET: 216103.48SET: 216045.50SET: 215938.02SET: 215751.52SET: 215735.30SET: 215760.91SET: 215748.02SET: 215787.05SET: 215856.77SET: 215803.70SET: 215784.78SET: 215696.03SET: 215714.19SET: 215807.41SET: 215772.88SET: 215732.11SET: 215694.81SET: 215719.84SET: 215751.62SET: 215785.39SET: 215791.61SET: 215752.81SET: 215527.91SET: 215448.97SET: 215469.52SET: 215451.61SET: 215411.81SET: 215418.55SET: 215268.66SET: 214880.41SET: 214572.02SET: 214200.33SET: 213886.58SET: 213576.22SET: 213211.30SET: 212914.44SET: 212647.36SET: 212422.69SET: 212120.92SET: 211799.91SET: 211524.34SET: 211245.55SET: 210953.48SET: 210726.45SET: 210507.23SET: 210252.33SET: 209963.11SET: 209713.81SET: 209458.88SET: 209266.31SET: 208998.08SET: 208758.66SET: 208513.02SET: 208273.20SET: 208087.67SET: 207929.89SET: 207668.75SET: 207448.70SET: 207234.52SET: 207050.98SET: 206854.81SET: 206569.55SET: 206311.78SET: 206103.67SET: 205925.39SET: 205769.34SET: 205577.41SET: 205380.84SET: 205177.70SET: 204925.69SET: 204961.48SET: 205002.72SET: 204977.20SET: 205026.47SET: 205121.11SET: 205164.27SET: 205194.66SET: 205223.55SET: 205253.84SET: 205212.86SET: 205260.97SET: 205368.03SET: 205431.39SET: 205544.05SET: 205648.14SET: 205644.50SET: 205532.77SET: 205567.58SET: 205591.38SET: 205659.39SET: 205725.56SET: 205715.19SET: 205533.56SET: 205568.31SET: 205583.22SET: 205566.56SET: 205593.81SET: 205625.34SET: 205478.16SET: 205408.06SET: 205425.45SET: 205459.59SET: 205479.22SET: 205498.94SET: 205486.53SET: 205495.88SET: 205559.53SET: 205608.39SET: 205654.41SET: 205649.47SET: 205753.36SET: 205754.05SET: 205756.98SET: 205784.19SET: 205850.84SET: 205864.58SET: 205900.52SET: 205855.95SET: 205913.56SET: 205946.89SET: 205988.78SET: 206034.09SET: 206088.48SET: 206034.41SET: 205898.45SET: 205950.41SET: 205986.77SET: 206016.20SET: 206019.72SET: 206020.97SET: 205920.48SET: 205940.19SET: 205987.38SET: 206004.14SET: 206032.66SET: 206055.47SET: 206000.45SET: 206000.09SET: 206031.92SET: 206081.95SET: 206102.92SET: 206156.77SET: 206132.84SET: 206176.88SET: 206186.33SET: 206204.44SET: 206264.72SET: 206301.41SET: 206293.97SET: 206372.12SET: 206435.30SET: 206450.06SET: 206462.28SET: 206542.98SET: 206560.97SET: 206564.86SET: 206585.78SET: 206599.72SET: 206616.17SET: 206643.09SET: 206616.23SET: 206608.23SET: 206600.28SET: 206631.67SET: 206682.38SET: 206714.19SET: 206742.14SET: 206725.02SET: 206718.66SET: 206755.20SET: 206765.52SET: 206746.84SET: 206799.92SET: 206805.95SET: 206875.84SET: 206905.09SET: 206904.38SET: 206935.20SET: 206931.95SET: 206950.73SET: 206968.89SET: 207016.03SET: 207048.44SET: 207045.81SET: 207072.61SET: 207093.45SET: 207113.38SET: 207154.38SET: 207188.44SET: 207209.27SET: 207249.30SET: 207252.06SET: 207235.67SET: 207233.75SET: 207238.17SET: 207248.30SET: 207264.42SET: 207304.08SET: 207248.86SET: 207239.38SET: 207270.23SET: 207294.09SET: 207296.73SET: 207313.53SET: 207289.88SET: 207225.84SET: 207229.64SET: 207232.25SET: 207258.30SET: 207260.56SET: 207286.56SET: 207265.56====== SET ======
  20000008 requests completed in 96.48 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
15.60% <= 0.2 milliseconds
34.36% <= 0.3 milliseconds
50.55% <= 0.4 milliseconds
63.43% <= 0.5 milliseconds
72.52% <= 0.6 milliseconds
79.25% <= 0.7 milliseconds
84.04% <= 0.8 milliseconds
87.45% <= 0.9 milliseconds
89.91% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.45% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
207290.48 requests per second


