2023-11-24 03:12:37
SET: 0.00SET: 472255.00SET: 375952.09SET: 340708.41SET: 299980.00SET: 292847.31SET: 284935.38SET: 278976.56SET: 272491.75SET: 260428.27SET: 250504.61SET: 250925.48SET: 251958.69SET: 251796.98SET: 252021.72SET: 251583.05SET: 251449.14SET: 250222.55SET: 246629.64SET: 241709.12SET: 238051.59SET: 234998.30SET: 232757.69SET: 234423.23SET: 235870.03SET: 235172.61SET: 235557.61SET: 235893.94SET: 235989.14SET: 236512.48SET: 236380.22SET: 236554.19SET: 235390.16SET: 235587.98SET: 235821.22SET: 235878.44SET: 236173.30SET: 236516.22SET: 235428.33SET: 233503.69SET: 231963.20SET: 230356.61SET: 228543.14SET: 227429.31SET: 225953.83SET: 224632.78SET: 223388.62SET: 222189.25SET: 222880.28SET: 223468.53SET: 223147.72SET: 223377.08SET: 223796.34SET: 224587.94SET: 224969.27SET: 225413.50SET: 225407.12SET: 225609.20SET: 225799.91SET: 226355.58SET: 226670.92SET: 226700.06SET: 226959.42SET: 226449.81SET: 226350.06SET: 226427.12SET: 226418.33SET: 226302.97SET: 226461.08SET: 226485.22SET: 226611.98SET: 226659.45SET: 226936.69SET: 227388.62SET: 227325.98SET: 227299.14SET: 227121.88SET: 227256.27SET: 227207.95SET: 227297.61SET: 227447.14SET: 227476.48SET: 227476.23SET: 227314.88SET: 226477.52SET: 225776.16SET: 224985.83SET: 224258.12SET: 223506.73SET: 222661.20SET: 222133.00SET: 221467.38SET: 220816.55SET: 220271.55SET: 219750.72SET: 219098.11SET: 218406.75SET: 217926.86SET: 217380.66SET: 216874.64SET: 216211.75SET: 215592.39SET: 215080.52SET: 215065.22SET: 215341.48SET: 215665.80SET: 215728.09SET: 215825.41SET: 216012.14SET: 216335.73SET: 216491.16SET: 216683.84SET: 216790.83SET: 216956.80SET: 217119.02SET: 217283.97SET: 217391.20SET: 217413.22SET: 217537.06SET: 217335.98SET: 217349.91SET: 217383.97SET: 217429.78SET: 217574.98SET: 217637.88SET: 217642.69SET: 217574.31SET: 217560.91SET: 217632.92SET: 217705.83SET: 217839.36SET: 217933.02SET: 217893.17SET: 217841.86SET: 217890.19SET: 218020.02SET: 218198.75SET: 218322.27SET: 218415.31SET: 218514.86SET: 218583.50SET: 218605.33SET: 218586.55SET: 218600.89SET: 218579.73SET: 218346.19SET: 218340.20SET: 218497.72SET: 218569.47SET: 218634.45SET: 218732.28SET: 218717.16SET: 218729.59SET: 218794.12SET: 218909.14SET: 218866.86SET: 218853.27SET: 218907.22SET: 218939.64SET: 218937.06SET: 218988.88SET: 218970.33SET: 219008.86SET: 219028.88SET: 218989.16SET: 219014.67SET: 218973.39SET: 219036.42SET: 219148.97SET: 219142.84SET: 219085.41SET: 218802.80SET: 218820.11SET: 218878.50SET: 219004.81SET: 219017.27SET: 219096.62SET: 219015.89SET: 219064.72SET: 218897.50SET: 218817.25SET: 218848.88SET: 218866.45SET: 218831.56SET: 218916.67SET: 218932.55SET: 218995.56SET: 218991.00SET: 218978.17SET: 219006.59SET: 219016.36SET: 219006.77SET: 219097.75SET: 219011.67SET: 219083.48SET: 219132.48SET: 219148.98SET: 219134.47SET: 219113.62SET: 218892.08SET: 218670.98SET: 218354.52SET: 218022.84SET: 217751.64SET: 217556.48SET: 217318.75SET: 216979.45SET: 216691.48SET: 216349.70SET: 216155.50SET: 215804.58SET: 215523.55SET: 215290.12SET: 215042.83SET: 214757.62SET: 214422.27SET: 214165.53SET: 213931.36SET: 213740.11SET: 213480.81SET: 213238.39SET: 213011.92SET: 212736.64SET: 212452.77SET: 212178.44SET: 212028.72SET: 211890.31SET: 211577.00SET: 211344.42SET: 211152.58SET: 210896.33SET: 210771.64SET: 210598.11SET: 210395.03SET: 210222.83SET: 209979.80SET: 209779.62SET: 209615.83SET: 209498.12SET: 209522.38SET: 209626.52SET: 209720.11SET: 209815.44SET: 209833.52SET: 209924.97SET: 209931.36SET: 210012.44SET: 210055.84SET: 210165.06SET: 210176.53SET: 210307.94SET: 210409.23SET: 210472.16SET: 210531.17SET: 210455.72SET: 210465.03SET: 210555.75SET: 210650.11SET: 210730.56SET: 210797.45SET: 210681.75SET: 210755.56SET: 210768.00SET: 210760.77SET: 210861.17SET: 210885.98SET: 210878.52SET: 210875.52SET: 210929.02SET: 210939.17SET: 210949.03SET: 211043.55SET: 211079.41SET: 211054.55SET: 211047.72SET: 211111.78SET: 211132.84SET: 211194.12SET: 211219.36SET: 211238.44SET: 211273.48SET: 211273.67SET: 211354.06SET: 211407.31SET: 211468.77SET: 211465.91SET: 211499.77SET: 211565.27SET: 211573.77SET: 211615.86SET: 211660.31SET: 211699.62SET: 211605.56SET: 211656.81SET: 211699.27SET: 211705.17SET: 211700.44SET: 211719.97SET: 211687.53SET: 211673.70SET: 211725.86SET: 211706.69SET: 211721.64SET: 211777.77SET: 211720.42SET: 211730.98SET: 211733.22SET: 211709.08SET: 211717.30SET: 211723.91SET: 211754.92SET: 211778.23SET: 211830.83SET: 211885.44SET: 211857.69SET: 211910.33SET: 211926.81SET: 211885.16SET: 211973.14SET: 212007.83SET: 212031.69SET: 212028.11SET: 212045.75SET: 212011.25SET: 212056.12SET: 212076.03SET: 212123.78SET: 212126.44SET: 212101.77SET: 212096.89SET: 211982.12SET: 211986.52SET: 212056.22SET: 212087.86SET: 212065.94SET: 212071.19SET: 211963.02SET: 211934.75SET: 211919.70SET: 211925.59SET: 211895.44SET: 211887.30SET: 211882.48SET: 211894.86SET: 211909.58SET: 211887.53SET: 211909.50SET: 211883.94SET: 211951.28SET: 212001.38SET: 211986.30SET: 212028.80SET: 212029.17SET: 212081.30SET: 212094.80SET: 212028.03SET: 211978.34SET: 212000.55SET: 212014.48SET: 212019.52SET: 212025.16SET: 212022.42SET: 212029.70SET: 212025.66SET: 212017.41SET: 212037.34SET: 212032.25SET: 212021.70SET: 211981.92SET: 211967.23SET: 211942.56SET: 211912.02SET: 211844.48SET: 211798.59SET: 211769.89SET: 211762.14SET: 211792.20SET: 211795.81====== SET ======
  20000120 requests completed in 94.43 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
17.13% <= 0.2 milliseconds
36.20% <= 0.3 milliseconds
52.20% <= 0.4 milliseconds
64.61% <= 0.5 milliseconds
73.36% <= 0.6 milliseconds
79.93% <= 0.7 milliseconds
84.60% <= 0.8 milliseconds
87.90% <= 0.9 milliseconds
90.28% <= 1.0 milliseconds
92.08% <= 1.1 milliseconds
93.44% <= 1.2 milliseconds
94.51% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.02% <= 1.5 milliseconds
96.55% <= 1.6 milliseconds
97.01% <= 1.7 milliseconds
97.41% <= 1.8 milliseconds
97.74% <= 1.9 milliseconds
98.03% <= 2 milliseconds
99.51% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
211802.86 requests per second


