2023-11-24 03:18:07
GET: nanGET: 359104.00GET: 331920.00GET: 299829.34GET: 278264.00GET: 256857.59GET: 249066.67GET: 244544.00GET: 241912.00GET: 239562.67GET: 238579.20GET: 236637.09GET: 235586.67GET: 235138.47GET: 234637.72GET: 234007.47GET: 233150.00GET: 231563.30GET: 231285.33GET: 231669.89GET: 231945.59GET: 232038.09GET: 233016.73GET: 233348.17GET: 231341.33GET: 229482.23GET: 228838.16GET: 229047.70GET: 228668.58GET: 228337.66GET: 227892.27GET: 225466.84GET: 225089.00GET: 225223.75GET: 225042.83GET: 224796.34GET: 224495.11GET: 222867.89GET: 222158.31GET: 221650.88GET: 221616.80GET: 222348.48GET: 222261.33GET: 222017.48GET: 221529.45GET: 221268.62GET: 221258.44GET: 221423.66GET: 221347.33GET: 220810.05GET: 220780.41GET: 220699.23GET: 220762.70GET: 221045.34GET: 220996.95GET: 221174.31GET: 220976.20GET: 220856.36GET: 220733.91GET: 220659.11GET: 220669.47GET: 220779.12GET: 220869.77GET: 220081.50GET: 219489.34GET: 219446.50GET: 219352.59GET: 219387.56GET: 219549.02GET: 219492.48GET: 218606.64GET: 218421.22GET: 218412.92GET: 218505.53GET: 218508.44GET: 218574.81GET: 218240.38GET: 218117.38GET: 218220.67GET: 218169.48GET: 218352.73GET: 218443.77GET: 218361.30GET: 218043.75GET: 217964.97GET: 218139.83GET: 218156.62GET: 218220.83GET: 218167.61GET: 218296.41GET: 218299.69GET: 218412.94GET: 218561.98GET: 218662.77GET: 218817.22GET: 218813.84GET: 218899.86GET: 218714.38GET: 218854.81GET: 218891.58GET: 218933.69GET: 218880.78GET: 218589.41GET: 218408.97GET: 218513.48GET: 218460.81GET: 218594.55GET: 218514.09GET: 218393.08GET: 217931.19GET: 218033.45GET: 218026.66GET: 218109.97GET: 218087.91GET: 218063.98GET: 217812.64GET: 217762.83GET: 217801.36GET: 217815.31GET: 217862.95GET: 217887.42GET: 217839.73GET: 217555.91GET: 217638.19GET: 217744.16GET: 217797.77GET: 217904.09GET: 217996.92GET: 218034.80GET: 218101.11GET: 218205.77GET: 218278.31GET: 218268.08GET: 218356.14GET: 218389.89GET: 218432.38GET: 218349.11GET: 218437.75GET: 218485.22GET: 218534.09GET: 218659.72GET: 218412.62GET: 218394.91GET: 218418.88GET: 218410.53GET: 218451.48GET: 218459.67GET: 218253.84GET: 218057.70GET: 218028.22GET: 218053.31GET: 218075.73GET: 218209.83GET: 218182.22GET: 217925.00GET: 217900.20GET: 217936.22GET: 217906.98GET: 217860.86GET: 217923.19GET: 217878.98GET: 217750.69GET: 217777.80GET: 217876.02GET: 217898.72GET: 217901.36GET: 217963.53GET: 217962.50GET: 217980.72GET: 218052.48GET: 218090.66GET: 218237.95GET: 218203.00GET: 218197.02GET: 218275.41GET: 218279.77GET: 218338.06GET: 218299.92GET: 218295.27GET: 218313.14GET: 218031.78GET: 217990.58GET: 218036.77GET: 218016.73GET: 218086.95GET: 218185.47GET: 217910.95GET: 217750.39GET: 217785.97GET: 217816.12GET: 217863.47GET: 217899.73GET: 217757.23GET: 217584.72GET: 217608.05GET: 217508.11GET: 217544.16GET: 217593.16GET: 217588.50GET: 217523.14GET: 217456.03GET: 217507.34GET: 217571.31GET: 217670.09GET: 217759.59GET: 217676.89GET: 217756.17GET: 217811.67GET: 217887.70GET: 217889.23GET: 217881.45GET: 217974.11GET: 218089.59GET: 218084.89GET: 218183.06GET: 218227.22GET: 218298.95GET: 218323.59GET: 218315.00GET: 218224.97GET: 218237.91GET: 218242.83GET: 218203.73GET: 218289.67GET: 218295.17GET: 218114.09GET: 218090.30GET: 218094.62GET: 218155.45GET: 218150.94GET: 218104.73GET: 218004.50GET: 217939.20GET: 217948.59GET: 217968.02GET: 218050.84GET: 218054.62GET: 218049.88GET: 218007.94GET: 218016.53GET: 217988.55GET: 218016.80GET: 218114.47GET: 218179.62GET: 218184.59GET: 218180.77GET: 218192.19GET: 218206.11GET: 218243.78GET: 218322.39GET: 218354.17GET: 218351.69GET: 218404.94GET: 218427.38GET: 218456.22GET: 218479.59GET: 218538.25GET: 218429.19GET: 218371.42GET: 218364.36GET: 218375.05GET: 218372.56GET: 218388.91GET: 218424.34GET: 218291.09GET: 218249.62GET: 218277.00GET: 218300.58GET: 218322.20GET: 218392.30GET: 218242.81GET: 218243.03GET: 218299.00GET: 218341.31GET: 218350.75GET: 218354.19GET: 218319.33GET: 218221.22GET: 218207.03GET: 218227.20GET: 218196.64GET: 218187.58GET: 218207.83GET: 218241.17GET: 218254.36GET: 218296.39GET: 218340.70GET: 218345.48GET: 218352.67GET: 218413.16GET: 218487.91GET: 218505.30GET: 218486.09GET: 218491.05GET: 218517.61GET: 218561.34GET: 218474.02GET: 218479.69GET: 218486.23GET: 218472.78GET: 218513.59GET: 218494.08GET: 218467.08GET: 218297.20GET: 218298.39GET: 218300.30GET: 218330.83GET: 218333.25GET: 218378.22GET: 218263.70GET: 218207.59GET: 218157.50GET: 218178.98GET: 218237.44GET: 218232.75GET: 218199.06GET: 218126.31GET: 218137.06GET: 218155.09GET: 218138.81GET: 218163.62GET: 218152.20GET: 218142.14GET: 218158.09GET: 218198.62GET: 218248.36GET: 218248.53GET: 218270.91GET: 218338.78GET: 218350.73GET: 218396.25GET: 218413.17GET: 218427.78GET: 218416.27GET: 218385.09GET: 218334.14GET: 218279.88GET: 218314.03GET: 218334.73GET: 218268.67GET: 218274.12GET: 218232.17GET: 218120.70GET: 218115.42GET: 218146.47GET: 218152.39GET: 218084.78GET: 218076.84GET: 218008.28GET: 217959.36GET: 217993.25GET: 218016.64GET: 217995.00GET: 217989.09GET: 217994.95GET: 217895.61GET: 217922.19GET: 217910.27GET: 217925.66GET: 217923.73GET: 217961.25GET: 217965.92GET: 218029.50GET: 218079.95GET: 218135.41GET: 218155.33GET: 218184.05====== GET ======
  20000008 requests completed in 91.66 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.19% <= 0.2 milliseconds
37.77% <= 0.3 milliseconds
55.51% <= 0.4 milliseconds
67.64% <= 0.5 milliseconds
75.21% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.23% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
218204.92 requests per second


