2023-11-21 22:46:14
GET: nanGET: 492844.66GET: 387928.16GET: 339302.28GET: 316771.22GET: 299766.56GET: 290142.56GET: 279361.09GET: 273925.12GET: 271333.34GET: 267243.41GET: 264063.84GET: 261841.64GET: 259420.14GET: 255876.78GET: 253699.67GET: 250827.75GET: 249486.84GET: 248122.48GET: 247337.41GET: 244234.08GET: 242912.69GET: 242020.70GET: 241788.44GET: 241833.86GET: 241612.28GET: 240331.95GET: 239540.81GET: 239885.89GET: 239080.02GET: 239005.19GET: 238306.41GET: 237603.31GET: 237249.73GET: 237378.45GET: 237234.11GET: 237250.78GET: 236886.20GET: 236854.50GET: 236161.03GET: 236154.61GET: 236466.55GET: 236589.58GET: 236812.94GET: 237225.12GET: 236106.52GET: 236477.25GET: 236716.64GET: 236787.62GET: 236840.70GET: 236736.34GET: 236226.23GET: 236123.55GET: 236347.95GET: 236271.09GET: 236125.53GET: 236479.45GET: 235921.50GET: 235628.00GET: 235542.73GET: 235643.33GET: 235447.22GET: 235049.38GET: 234773.55GET: 234871.61GET: 234795.52GET: 234766.77GET: 234440.70GET: 234764.92GET: 234903.72GET: 234642.17GET: 234332.16GET: 234501.38GET: 234500.86GET: 234184.58GET: 234066.83GET: 233770.45GET: 233373.00GET: 233373.86GET: 233467.36GET: 233619.27GET: 233698.38GET: 233831.67GET: 233563.11GET: 233364.88GET: 233251.78GET: 233285.58GET: 233297.64GET: 233118.31GET: 232564.73GET: 232454.03GET: 232491.91GET: 232685.02GET: 232665.95GET: 232668.41GET: 232728.22GET: 232879.81GET: 232789.34GET: 232725.52GET: 232694.28GET: 232902.48GET: 232887.55GET: 232502.11GET: 232518.05GET: 232539.81GET: 232748.11GET: 232783.30GET: 232812.73GET: 232577.56GET: 232474.30GET: 232433.95GET: 232460.00GET: 232445.05GET: 232500.25GET: 232377.78GET: 232258.56GET: 232055.67GET: 232041.00GET: 232150.39GET: 232163.89GET: 232298.95GET: 231984.69GET: 232102.98GET: 232110.73GET: 232119.89GET: 232250.14GET: 232227.09GET: 232213.73GET: 232111.66GET: 232131.86GET: 232190.11GET: 232252.61GET: 232327.00GET: 232292.81GET: 232291.09GET: 232234.23GET: 232279.06GET: 232408.88GET: 232491.17GET: 232394.95GET: 232231.12GET: 232387.08GET: 232467.22GET: 232463.06GET: 232514.91GET: 232471.45GET: 232104.03GET: 232018.06GET: 231878.38GET: 231913.95GET: 231928.81GET: 232007.00GET: 231882.20GET: 231895.72GET: 231701.45GET: 231548.03GET: 231555.23GET: 231606.33GET: 231677.02GET: 231698.95GET: 231783.36GET: 231691.17GET: 231671.97GET: 231701.05GET: 231682.39GET: 231472.91GET: 231445.64GET: 231490.12GET: 231562.25GET: 231551.59GET: 231608.58GET: 231492.31GET: 231331.86GET: 231385.44GET: 231480.11GET: 231672.38GET: 231743.64GET: 231591.34GET: 231484.42GET: 231576.62GET: 231492.12GET: 231407.66GET: 231288.28GET: 231309.48GET: 231155.80GET: 231180.06GET: 231115.20GET: 231123.89GET: 231226.67GET: 231227.38GET: 231291.52GET: 231274.97GET: 231365.52GET: 231513.92GET: 231529.94GET: 231562.69GET: 231401.47GET: 231337.62GET: 231320.62GET: 231327.25GET: 231389.44GET: 231442.91GET: 231412.58GET: 231345.38GET: 231387.92GET: 231373.12GET: 231334.27GET: 231399.11GET: 231332.52GET: 231169.09GET: 231218.72GET: 231197.88GET: 231225.33GET: 231203.00GET: 231231.53GET: 231183.19GET: 231175.02GET: 231080.67GET: 231155.44GET: 231116.08GET: 231148.88GET: 231021.66GET: 231044.20GET: 231125.77GET: 231109.27GET: 231106.25GET: 231155.38GET: 231164.86GET: 231042.17GET: 231033.78GET: 230980.42GET: 230997.58GET: 231003.81GET: 231037.33GET: 230976.53GET: 230949.86GET: 230899.02GET: 230852.80GET: 230834.78GET: 230854.66GET: 230786.95GET: 230648.47GET: 230674.80GET: 230743.00GET: 230743.56GET: 230783.92GET: 230795.50GET: 230598.19GET: 230545.69GET: 230566.17GET: 230686.11GET: 230706.25GET: 230624.89GET: 230647.38GET: 230767.00GET: 230804.81GET: 230900.27GET: 230867.22GET: 230802.33GET: 230742.88GET: 230687.20GET: 230637.95GET: 230663.16GET: 230692.80GET: 230700.53GET: 230635.56GET: 230486.73GET: 230509.64GET: 230421.92GET: 230480.34GET: 230517.00GET: 230545.12GET: 230395.30GET: 230387.58GET: 230343.52GET: 230335.00GET: 230345.23GET: 230422.77GET: 230385.98GET: 230336.98GET: 230355.27GET: 230317.64GET: 230368.73GET: 230340.84GET: 230312.69GET: 230421.59GET: 230492.06GET: 230472.64GET: 230508.92GET: 230511.20GET: 230505.97GET: 230333.97GET: 230316.02GET: 230330.50GET: 230343.56GET: 230428.19GET: 230436.52GET: 230373.09GET: 230344.64GET: 230347.20GET: 230367.91GET: 230352.83GET: 230402.53GET: 230403.38GET: 230322.91GET: 230320.02GET: 230348.92GET: 230341.48GET: 230333.78GET: 230415.12GET: 230295.53GET: 230298.34GET: 230258.08GET: 230325.34GET: 230301.17GET: 230329.39GET: 230292.58GET: 230320.36GET: 230327.25GET: 230349.31GET: 230334.69GET: 230349.34GET: 230336.89GET: 230261.25GET: 230203.66GET: 230193.92GET: 230173.67GET: 230239.58GET: 230260.55GET: 230136.72GET: 230132.86GET: 230199.16GET: 230200.53GET: 230209.48GET: 230152.45GET: 230108.52GET: 230066.56GET: 230082.64GET: 230075.44GET: 230089.80GET: 230114.88GET: 230126.02GET: 230041.28GET: 230051.73GET: 230142.08GET: 230224.56GET: 230220.27GET: 230209.36====== GET ======
  20000048 requests completed in 86.88 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.73% <= 0.3 milliseconds
15.79% <= 0.4 milliseconds
24.81% <= 0.5 milliseconds
35.02% <= 0.6 milliseconds
45.29% <= 0.7 milliseconds
54.37% <= 0.8 milliseconds
61.93% <= 0.9 milliseconds
68.20% <= 1.0 milliseconds
73.33% <= 1.1 milliseconds
77.49% <= 1.2 milliseconds
80.89% <= 1.3 milliseconds
83.70% <= 1.4 milliseconds
86.00% <= 1.5 milliseconds
87.91% <= 1.6 milliseconds
89.49% <= 1.7 milliseconds
90.80% <= 1.8 milliseconds
91.90% <= 1.9 milliseconds
92.81% <= 2 milliseconds
97.63% <= 3 milliseconds
99.11% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
230208.44 requests per second


