2023-11-24 03:16:17
SET: nanSET: 253354.59SET: 241612.78SET: 232894.81SET: 238057.94SET: 230708.22SET: 225049.95SET: 227952.02SET: 229801.11SET: 231697.92SET: 226306.28SET: 220969.83SET: 218873.72SET: 222159.34SET: 226054.28SET: 225876.84SET: 226789.31SET: 226516.12SET: 226927.36SET: 227088.20SET: 223137.78SET: 220000.00SET: 218050.17SET: 215381.09SET: 213663.45SET: 214968.66SET: 214996.16SET: 215231.16SET: 216701.42SET: 218122.16SET: 219443.97SET: 220619.64SET: 221082.09SET: 221910.09SET: 222273.55SET: 223139.03SET: 223232.25SET: 223549.55SET: 223974.73SET: 224573.36SET: 223868.03SET: 222392.66SET: 220988.28SET: 220031.61SET: 218968.83SET: 217966.77SET: 217048.58SET: 215941.47SET: 214813.16SET: 214201.55SET: 214814.55SET: 214717.47SET: 215030.00SET: 215678.94SET: 216382.06SET: 216694.97SET: 217255.47SET: 217391.14SET: 217619.20SET: 218217.41SET: 218678.41SET: 218948.61SET: 219063.08SET: 219438.44SET: 219589.14SET: 219761.31SET: 220061.55SET: 220175.69SET: 220643.53SET: 220816.88SET: 221043.75SET: 220993.45SET: 221034.77SET: 221133.20SET: 221285.20SET: 221307.73SET: 221396.19SET: 221575.81SET: 221329.22SET: 221410.81SET: 221381.98SET: 221556.47SET: 221716.95SET: 222151.47SET: 222118.25SET: 222055.42SET: 221269.11SET: 220677.28SET: 219830.61SET: 219132.08SET: 218529.36SET: 217864.33SET: 217241.55SET: 216657.61SET: 216101.73SET: 215466.33SET: 214851.81SET: 214224.56SET: 213795.52SET: 213310.17SET: 212849.27SET: 212309.73SET: 211850.41SET: 211416.45SET: 211049.28SET: 210994.36SET: 211580.83SET: 211699.25SET: 211828.80SET: 212047.83SET: 212161.97SET: 212415.27SET: 212565.22SET: 212846.70SET: 213002.88SET: 213165.50SET: 213413.86SET: 213647.58SET: 213797.62SET: 213877.95SET: 213541.34SET: 213528.36SET: 213582.44SET: 213812.48SET: 213932.28SET: 214115.42SET: 213966.61SET: 213842.31SET: 213918.16SET: 214059.53SET: 214164.06SET: 214234.97SET: 214245.72SET: 214190.84SET: 214392.92SET: 214559.08SET: 214531.33SET: 214613.97SET: 214685.67SET: 214738.39SET: 214797.66SET: 214823.66SET: 214788.02SET: 214851.28SET: 214805.95SET: 214804.25SET: 214641.75SET: 214230.12SET: 214307.56SET: 214303.03SET: 214436.17SET: 214412.62SET: 214457.36SET: 214236.88SET: 214101.31SET: 214144.52SET: 214296.05SET: 214462.95SET: 214558.12SET: 214577.05SET: 214626.72SET: 214686.31SET: 214748.12SET: 214901.61SET: 214948.88SET: 215041.12SET: 215095.27SET: 215155.28SET: 215256.66SET: 215263.34SET: 215315.28SET: 215260.36SET: 215185.80SET: 215142.23SET: 215096.61SET: 215083.67SET: 215030.91SET: 215039.62SET: 215045.38SET: 214804.45SET: 214857.66SET: 214910.27SET: 214951.94SET: 215012.02SET: 215027.83SET: 214916.70SET: 214888.30SET: 214948.81SET: 215006.81SET: 215023.41SET: 215041.67SET: 215035.83SET: 215040.73SET: 215172.98SET: 215165.20SET: 215142.75SET: 215157.89SET: 215202.27SET: 215175.28SET: 215141.81SET: 215063.25SET: 215019.22SET: 214938.08SET: 214656.53SET: 214200.55SET: 213833.11SET: 213533.39SET: 213212.12SET: 212919.03SET: 212548.53SET: 212189.94SET: 211921.17SET: 211705.17SET: 211421.66SET: 211128.55SET: 210774.62SET: 210500.41SET: 210262.17SET: 210039.03SET: 209823.77SET: 209532.09SET: 209257.09SET: 209033.42SET: 208792.39SET: 208482.69SET: 208281.22SET: 208059.02SET: 207790.73SET: 207563.23SET: 207362.17SET: 207185.67SET: 207006.81SET: 206693.92SET: 206457.22SET: 206265.47SET: 206064.19SET: 205841.83SET: 205451.03SET: 205257.05SET: 205019.05SET: 204843.80SET: 204657.67SET: 204426.16SET: 204191.53SET: 203985.06SET: 203843.33SET: 203903.00SET: 203975.33SET: 203923.19SET: 204004.05SET: 204027.83SET: 204084.94SET: 204151.69SET: 204249.95SET: 204277.67SET: 204354.86SET: 204379.83SET: 204430.25SET: 204505.83SET: 204568.72SET: 204586.33SET: 204618.64SET: 204661.45SET: 204688.50SET: 204741.98SET: 204801.11SET: 204828.89SET: 204802.91SET: 204666.95SET: 204627.72SET: 204658.92SET: 204673.50SET: 204661.02SET: 204688.83SET: 204701.27SET: 204578.14SET: 204570.25SET: 204651.34SET: 204680.17SET: 204745.84SET: 204750.38SET: 204712.64SET: 204760.03SET: 204798.83SET: 204810.77SET: 204825.09SET: 204835.52SET: 204873.62SET: 204878.92SET: 204913.08SET: 204935.19SET: 204951.44SET: 205041.17SET: 205083.59SET: 205118.20SET: 205125.03SET: 205130.53SET: 205176.59SET: 205227.06SET: 205288.86SET: 205250.77SET: 205220.69SET: 205222.69SET: 205274.08SET: 205310.19SET: 205320.89SET: 205255.73SET: 205131.30SET: 205136.45SET: 205192.00SET: 205233.14SET: 205264.66SET: 205251.89SET: 205141.41SET: 205156.11SET: 205142.39SET: 205148.19SET: 205221.27SET: 205279.48SET: 205197.97SET: 205207.02SET: 205233.25SET: 205212.14SET: 205239.98SET: 205279.89SET: 205344.66SET: 205390.67SET: 205417.53SET: 205440.91SET: 205485.05SET: 205546.27SET: 205627.55SET: 205681.91SET: 205719.80SET: 205719.44SET: 205745.05SET: 205798.50SET: 205821.17SET: 205782.84SET: 205800.61SET: 205800.31SET: 205846.44SET: 205866.77SET: 205877.86SET: 205856.12SET: 205858.27SET: 205882.11SET: 205916.50SET: 205931.31SET: 205927.98SET: 205917.17SET: 205833.61SET: 205846.58SET: 205874.55SET: 205885.16SET: 205894.44SET: 205940.16SET: 205940.64SET: 205954.25SET: 206008.25SET: 206060.52SET: 206062.34SET: 206054.53SET: 206087.91SET: 206125.14SET: 206126.69SET: 206154.19SET: 206133.06SET: 206136.83SET: 206114.56SET: 206149.58SET: 206164.22SET: 206164.86SET: 206175.86SET: 206211.78SET: 206235.91SET: 206197.30SET: 206217.69SET: 206224.61SET: 206228.53SET: 206264.67SET: 206281.06SET: 206246.28SET: 206257.62SET: 206255.50SET: 206288.70SET: 206275.14SET: 206345.31====== SET ======
  20000008 requests completed in 96.92 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
15.78% <= 0.2 milliseconds
34.15% <= 0.3 milliseconds
50.26% <= 0.4 milliseconds
62.96% <= 0.5 milliseconds
72.07% <= 0.6 milliseconds
78.88% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
206364.36 requests per second


