2023-11-21 22:44:09
SET: 0.00SET: 414788.88SET: 347251.00SET: 325478.75SET: 296239.53SET: 276038.28SET: 274558.53SET: 272392.25SET: 267952.09SET: 259307.91SET: 251530.36SET: 252421.20SET: 252559.27SET: 251518.14SET: 251086.77SET: 251347.91SET: 251030.95SET: 250950.62SET: 247300.17SET: 242968.44SET: 239294.95SET: 236596.88SET: 235268.89SET: 236367.05SET: 238130.58SET: 237811.31SET: 236888.55SET: 237313.98SET: 237753.59SET: 239240.25SET: 240284.61SET: 240416.77SET: 240492.64SET: 240252.92SET: 241528.34SET: 242030.16SET: 242239.41SET: 241200.53SET: 239061.66SET: 237148.30SET: 235550.31SET: 234061.42SET: 232858.86SET: 231405.83SET: 230332.84SET: 229103.56SET: 228690.98SET: 229161.42SET: 229300.45SET: 229585.25SET: 229906.61SET: 230569.67SET: 231144.52SET: 231653.03SET: 231607.34SET: 231789.50SET: 231605.94SET: 231174.08SET: 231461.25SET: 232079.14SET: 232513.33SET: 232766.55SET: 232887.28SET: 233172.22SET: 233264.38SET: 233485.06SET: 233628.31SET: 233681.83SET: 233952.97SET: 233519.53SET: 233273.94SET: 233158.70SET: 233290.98SET: 233470.05SET: 233641.25SET: 233740.92SET: 233710.77SET: 233652.33SET: 233500.36SET: 233714.98SET: 233909.84SET: 233543.06SET: 232622.11SET: 231744.91SET: 231207.66SET: 230705.23SET: 230123.75SET: 229383.95SET: 228806.69SET: 228166.94SET: 227550.30SET: 226823.53SET: 226167.81SET: 225630.73SET: 225024.41SET: 224532.58SET: 224016.98SET: 223537.09SET: 222596.06SET: 222158.94SET: 222405.69SET: 222696.64SET: 222709.09SET: 222851.11SET: 222648.11SET: 222864.16SET: 223037.80SET: 223204.61SET: 223531.83SET: 223793.44SET: 224331.44SET: 224541.09SET: 224697.31SET: 225049.45SET: 225218.67SET: 225429.14SET: 225538.95SET: 225238.25SET: 225071.38SET: 225200.52SET: 225276.88SET: 225356.72SET: 225482.19SET: 225308.16SET: 225322.11SET: 225352.73SET: 225461.31SET: 225601.91SET: 225811.05SET: 225951.48SET: 226295.19SET: 226367.77SET: 226377.45SET: 226378.11SET: 226540.58SET: 226458.50SET: 226194.20SET: 226103.50SET: 226049.00SET: 226263.09SET: 226268.45SET: 226352.17SET: 226272.34SET: 226147.55SET: 226204.38SET: 226165.14SET: 226195.67SET: 226257.75SET: 226257.20SET: 226349.80SET: 226503.44SET: 226536.42SET: 226730.92SET: 226794.39SET: 226878.84SET: 226610.83SET: 226631.00SET: 226575.36SET: 226629.09SET: 226824.97SET: 226753.95SET: 226425.00SET: 226330.20SET: 226325.73SET: 226229.84SET: 226309.77SET: 226348.08SET: 226296.30SET: 226122.88SET: 226103.31SET: 226228.56SET: 226268.83SET: 226325.38SET: 226173.67SET: 225867.67SET: 225745.36SET: 225625.84SET: 225661.47SET: 225607.58SET: 225592.53SET: 225410.47SET: 225282.69SET: 225256.30SET: 225281.94SET: 225314.95SET: 225388.75SET: 225288.27SET: 225297.80SET: 225340.06SET: 225382.55SET: 225442.61SET: 225511.91SET: 225423.92SET: 225327.56SET: 225053.69SET: 224741.61SET: 224465.48SET: 224175.95SET: 223701.84SET: 223323.28SET: 223124.23SET: 222949.28SET: 222668.25SET: 222208.02SET: 221851.33SET: 221613.33SET: 221398.12SET: 221143.28SET: 220839.39SET: 220514.08SET: 220271.48SET: 220025.16SET: 219775.11SET: 219521.25SET: 219319.83SET: 219110.17SET: 218848.70SET: 218602.61SET: 218390.61SET: 218033.36SET: 217805.95SET: 217517.77SET: 217357.25SET: 217147.55SET: 216813.53SET: 216496.55SET: 216351.03SET: 216169.17SET: 215955.83SET: 215736.64SET: 215449.45SET: 215247.64SET: 215063.44SET: 215066.22SET: 215111.06SET: 215201.25SET: 215323.33SET: 215364.50SET: 215409.11SET: 215452.52SET: 215411.36SET: 215461.30SET: 215307.34SET: 215225.58SET: 215264.92SET: 215346.22SET: 215357.72SET: 215335.72SET: 215247.23SET: 215193.48SET: 215219.36SET: 215288.84SET: 215350.03SET: 215408.72SET: 215393.05SET: 215358.17SET: 215378.55SET: 215397.39SET: 215484.27SET: 215560.70SET: 215623.64SET: 215651.55SET: 215672.16SET: 215648.97SET: 215714.98SET: 215884.16SET: 215845.64SET: 215716.88SET: 215788.56SET: 215813.25SET: 215885.47SET: 215962.02SET: 215948.05SET: 215829.56SET: 215777.78SET: 215813.83SET: 215886.92SET: 215915.50SET: 215961.81SET: 215783.25SET: 215737.09SET: 215733.25SET: 215832.39SET: 215830.61SET: 215859.81SET: 215821.92SET: 215856.55SET: 215913.77SET: 215993.02SET: 215996.47SET: 216014.67SET: 216050.45SET: 216121.47SET: 216223.98SET: 216301.86SET: 216399.27SET: 216444.27SET: 216398.62SET: 216269.58SET: 216355.53SET: 216396.89SET: 216471.84SET: 216515.08SET: 216516.33SET: 216402.50SET: 216356.20SET: 216387.22SET: 216422.11SET: 216446.17SET: 216353.97SET: 216223.25SET: 216220.06SET: 216244.38SET: 216223.84SET: 216248.09SET: 216250.86SET: 216162.92SET: 216186.92SET: 216194.19SET: 216195.48SET: 216214.45SET: 216311.12SET: 216298.03SET: 216317.31SET: 216296.30SET: 216301.69SET: 216337.64SET: 216362.53SET: 216195.28SET: 216127.42SET: 216137.12SET: 216120.67SET: 216145.83SET: 216183.91SET: 216151.19SET: 216028.06SET: 215997.72SET: 215947.14SET: 215956.38SET: 215897.83SET: 215907.16SET: 215842.06SET: 215805.97SET: 215834.69SET: 215853.77SET: 215892.38SET: 215868.11SET: 215843.42SET: 215817.41SET: 215841.47SET: 215881.77SET: 215887.58SET: 215894.80SET: 215848.80SET: 215897.56SET: 215881.91SET: 215886.64SET: 215882.47SET: 215894.77SET: 215774.98SET: 215759.62SET: 215704.94SET: 215712.47SET: 215783.56SET: 215802.86SET: 215677.95SET: 215657.25SET: 215680.66SET: 215644.84SET: 215634.11SET: 215686.78====== SET ======
  20000040 requests completed in 92.80 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.34% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
14.59% <= 0.4 milliseconds
22.60% <= 0.5 milliseconds
31.23% <= 0.6 milliseconds
40.02% <= 0.7 milliseconds
48.47% <= 0.8 milliseconds
56.11% <= 0.9 milliseconds
62.75% <= 1.0 milliseconds
68.50% <= 1.1 milliseconds
73.42% <= 1.2 milliseconds
77.55% <= 1.3 milliseconds
80.96% <= 1.4 milliseconds
83.68% <= 1.5 milliseconds
85.88% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.17% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.47% <= 2 milliseconds
96.99% <= 3 milliseconds
98.76% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
215515.34 requests per second


