2023-11-21 22:53:31
SET: nanSET: 280416.00SET: 256768.00SET: 241141.33SET: 240672.00SET: 230131.20SET: 225221.33SET: 228105.14SET: 228052.00SET: 229390.22SET: 226153.59SET: 221175.27SET: 221173.33SET: 224506.92SET: 225608.69SET: 226164.77SET: 227379.16SET: 228567.41SET: 228333.27SET: 227544.52SET: 224921.42SET: 221819.84SET: 218735.50SET: 216632.72SET: 217060.81SET: 218835.12SET: 219821.02SET: 221270.55SET: 223322.58SET: 224604.45SET: 224722.92SET: 225269.19SET: 224367.86SET: 224394.52SET: 224449.72SET: 224986.17SET: 225377.31SET: 225816.48SET: 225292.22SET: 224807.12SET: 224091.17SET: 222586.94SET: 221404.92SET: 220217.61SET: 218793.42SET: 217537.72SET: 216513.25SET: 215688.92SET: 214886.94SET: 214139.88SET: 213496.92SET: 213497.06SET: 213758.05SET: 214358.00SET: 214710.00SET: 215242.33SET: 215206.80SET: 215013.11SET: 215284.41SET: 215833.08SET: 215895.55SET: 216235.38SET: 216699.84SET: 217325.22SET: 217720.22SET: 218319.53SET: 218412.31SET: 218940.95SET: 219204.34SET: 218773.56SET: 218419.22SET: 218410.84SET: 218655.41SET: 218746.97SET: 218778.16SET: 218438.41SET: 218079.00SET: 217995.94SET: 218027.36SET: 218350.25SET: 218402.44SET: 218282.38SET: 218435.14SET: 218408.52SET: 218344.06SET: 218559.33SET: 218724.80SET: 218076.73SET: 217400.42SET: 216735.67SET: 216031.27SET: 215459.31SET: 214753.83SET: 214081.05SET: 213482.19SET: 212841.67SET: 212253.25SET: 211724.62SET: 211405.45SET: 210926.61SET: 210513.55SET: 210013.20SET: 209676.97SET: 209435.95SET: 208924.55SET: 208423.47SET: 208158.62SET: 208413.78SET: 208553.20SET: 208724.33SET: 208426.00SET: 208506.27SET: 208648.73SET: 208758.97SET: 208846.55SET: 209217.50SET: 209093.48SET: 209140.70SET: 209309.03SET: 209283.00SET: 209335.42SET: 209576.70SET: 209638.98SET: 209718.72SET: 209821.66SET: 210059.78SET: 210079.73SET: 210174.12SET: 210209.62SET: 210206.39SET: 210204.22SET: 210250.84SET: 210396.80SET: 210537.59SET: 210691.88SET: 210478.97SET: 210622.72SET: 210629.48SET: 210707.75SET: 210727.16SET: 210948.36SET: 210690.55SET: 210791.61SET: 210765.41SET: 210760.42SET: 210852.09SET: 210889.28SET: 210804.98SET: 210813.39SET: 210897.92SET: 210910.59SET: 210968.17SET: 210926.30SET: 210906.58SET: 211037.16SET: 211105.23SET: 211117.31SET: 211171.38SET: 211229.02SET: 211168.92SET: 211155.73SET: 210995.98SET: 210987.77SET: 210909.45SET: 210919.53SET: 210899.45SET: 210640.73SET: 210580.16SET: 210500.70SET: 210407.81SET: 210408.41SET: 210451.67SET: 210289.14SET: 210251.02SET: 210228.72SET: 210217.47SET: 210221.58SET: 210209.41SET: 210012.44SET: 209950.67SET: 209960.45SET: 209964.06SET: 209943.28SET: 209995.55SET: 210004.52SET: 210172.33SET: 210147.27SET: 210098.53SET: 210146.38SET: 210197.27SET: 210025.23SET: 209958.75SET: 209909.94SET: 209814.44SET: 209766.05SET: 209728.64SET: 209503.59SET: 209475.03SET: 209378.33SET: 209369.00SET: 209293.27SET: 209212.11SET: 209123.19SET: 209117.50SET: 209064.72SET: 209054.38SET: 209014.05SET: 208951.09SET: 208870.14SET: 208563.45SET: 208269.12SET: 207909.41SET: 207516.45SET: 207274.41SET: 206932.75SET: 206660.88SET: 206346.52SET: 206026.81SET: 205714.00SET: 205407.53SET: 205107.92SET: 204760.41SET: 204447.97SET: 204204.14SET: 204021.41SET: 203852.95SET: 203617.47SET: 203334.00SET: 203054.97SET: 202809.92SET: 202558.95SET: 202354.42SET: 202151.39SET: 201895.91SET: 201693.55SET: 201450.47SET: 201192.19SET: 200951.67SET: 200698.53SET: 200481.75SET: 200189.27SET: 200025.73SET: 199787.73SET: 199568.14SET: 199304.88SET: 199110.17SET: 198925.62SET: 198649.02SET: 198461.77SET: 198254.56SET: 198076.30SET: 197883.50SET: 197649.61SET: 197607.20SET: 197580.38SET: 197512.64SET: 197492.25SET: 197518.28SET: 197432.98SET: 197368.70SET: 197278.86SET: 197285.61SET: 197247.39SET: 197113.94SET: 196975.44SET: 196845.81SET: 196799.73SET: 196711.48SET: 196606.50SET: 196553.06SET: 196581.56SET: 196535.19SET: 196395.47SET: 196200.36SET: 196074.78SET: 195998.38SET: 195848.16SET: 195772.88SET: 195680.77SET: 195574.91SET: 195480.77SET: 195404.70SET: 195261.05SET: 195171.27SET: 195065.80SET: 195058.08SET: 194965.14SET: 194819.39SET: 194725.94SET: 194599.72SET: 194512.83SET: 194406.22SET: 194297.28SET: 194139.34SET: 194064.33SET: 193940.97SET: 193816.06SET: 193726.97SET: 193623.25SET: 193557.31SET: 193514.45SET: 193445.94SET: 193425.39SET: 193299.27SET: 193195.86SET: 193066.81SET: 192929.73SET: 192851.86SET: 192842.66SET: 192734.22SET: 192711.03SET: 192617.80SET: 192540.92SET: 192401.23SET: 192281.27SET: 192152.11SET: 192130.70SET: 192058.88SET: 191985.52SET: 191868.44SET: 191797.92SET: 191763.80SET: 191672.02SET: 191654.94SET: 191557.25SET: 191565.20SET: 191506.14SET: 191457.31SET: 191392.80SET: 191410.97SET: 191328.09SET: 191294.78SET: 191259.19SET: 191140.67SET: 191061.72SET: 190986.39SET: 191014.72SET: 190925.16SET: 190854.31SET: 190857.03SET: 190790.73SET: 190703.27SET: 190683.69SET: 190699.81SET: 190583.75SET: 190584.42SET: 190517.84SET: 190456.62SET: 190430.09SET: 190394.94SET: 190347.83SET: 190297.25SET: 190281.92SET: 190203.48SET: 190148.61SET: 190130.94SET: 190131.05SET: 190106.83SET: 189990.95SET: 189949.89SET: 189845.41SET: 189819.78SET: 189788.27SET: 189745.05SET: 189687.41SET: 189593.03SET: 189546.59SET: 189463.77SET: 189358.20SET: 189321.20SET: 189317.12SET: 189239.75SET: 189199.05SET: 189126.59SET: 189046.25SET: 188999.73SET: 188920.91SET: 188871.77SET: 188834.62SET: 188770.52SET: 188708.61SET: 188654.48SET: 188550.94SET: 188491.92SET: 188417.56SET: 188377.25SET: 188396.80SET: 188335.00SET: 188299.45SET: 188260.14SET: 188281.77SET: 188194.94SET: 188143.48SET: 188092.62SET: 187992.53SET: 187909.94SET: 187922.20SET: 187865.39SET: 187821.48SET: 187764.34SET: 187706.53SET: 187646.53SET: 187617.75SET: 187588.09SET: 187536.11SET: 187526.67SET: 187504.45SET: 187498.84SET: 187425.34SET: 187384.17SET: 187374.98SET: 187399.53SET: 187332.09SET: 187245.41SET: 187208.17SET: 187173.08SET: 187157.78SET: 187129.91SET: 187101.33SET: 187086.16SET: 187045.95SET: 187024.23SET: 186895.52SET: 186846.38SET: 186769.41SET: 186704.70SET: 186717.56SET: 186763.30====== SET ======
  20000032 requests completed in 107.08 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.49% <= 0.3 milliseconds
9.54% <= 0.4 milliseconds
15.74% <= 0.5 milliseconds
22.08% <= 0.6 milliseconds
29.01% <= 0.7 milliseconds
36.92% <= 0.8 milliseconds
45.11% <= 0.9 milliseconds
52.95% <= 1.0 milliseconds
59.95% <= 1.1 milliseconds
65.96% <= 1.2 milliseconds
70.91% <= 1.3 milliseconds
74.95% <= 1.4 milliseconds
78.25% <= 1.5 milliseconds
81.00% <= 1.6 milliseconds
83.31% <= 1.7 milliseconds
85.24% <= 1.8 milliseconds
86.87% <= 1.9 milliseconds
88.26% <= 2 milliseconds
95.54% <= 3 milliseconds
97.94% <= 4 milliseconds
98.92% <= 5 milliseconds
99.38% <= 6 milliseconds
99.63% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
186781.77 requests per second


