2023-11-21 23:22:13
SET: 0.00SET: 269035.88SET: 241804.39SET: 219978.73SET: 219241.52SET: 215156.55SET: 204125.08SET: 197932.69SET: 194378.05SET: 194015.06SET: 193909.77SET: 191999.98SET: 189979.36SET: 184673.22SET: 181780.44SET: 181068.66SET: 182544.92SET: 184916.86SET: 184379.78SET: 184526.28SET: 185603.52SET: 186239.22SET: 186301.27SET: 186208.33SET: 186147.08SET: 185024.42SET: 184153.53SET: 183039.48SET: 181307.86SET: 179928.95SET: 178017.83SET: 176631.72SET: 175166.36SET: 174711.38SET: 174549.05SET: 174112.08SET: 173207.59SET: 172768.41SET: 172739.81SET: 172656.98SET: 172535.95SET: 172723.17SET: 172956.27SET: 173411.34SET: 173640.00SET: 174039.05SET: 174512.94SET: 175175.39SET: 174901.66SET: 174976.86SET: 174943.69SET: 174857.86SET: 174533.22SET: 173798.17SET: 173034.09SET: 172167.62SET: 171480.98SET: 170901.95SET: 170399.61SET: 169973.33SET: 169460.98SET: 169142.11SET: 168655.16SET: 168201.39SET: 167912.61SET: 167548.12SET: 167364.64SET: 166992.00SET: 166829.14SET: 166501.44SET: 165931.50SET: 165701.73SET: 165126.75SET: 164713.30SET: 164109.05SET: 163726.00SET: 163274.59SET: 162683.69SET: 162182.23SET: 161940.23SET: 161753.41SET: 161565.28SET: 161527.05SET: 161383.53SET: 161179.88SET: 161319.05SET: 161298.16SET: 161175.25SET: 161048.89SET: 160834.58SET: 160775.59SET: 160610.78SET: 160460.33SET: 160401.77SET: 160245.84SET: 160058.88SET: 159825.86SET: 159901.47SET: 159925.95SET: 160733.27====== SET ======
  4000016 requests completed in 24.84 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.45% <= 0.3 milliseconds
5.15% <= 0.4 milliseconds
10.15% <= 0.5 milliseconds
14.86% <= 0.6 milliseconds
19.82% <= 0.7 milliseconds
25.57% <= 0.8 milliseconds
32.34% <= 0.9 milliseconds
39.80% <= 1.0 milliseconds
47.42% <= 1.1 milliseconds
54.66% <= 1.2 milliseconds
61.20% <= 1.3 milliseconds
66.83% <= 1.4 milliseconds
71.53% <= 1.5 milliseconds
75.35% <= 1.6 milliseconds
78.38% <= 1.7 milliseconds
80.83% <= 1.8 milliseconds
82.89% <= 1.9 milliseconds
84.62% <= 2 milliseconds
93.55% <= 3 milliseconds
97.00% <= 4 milliseconds
98.35% <= 5 milliseconds
99.02% <= 6 milliseconds
99.43% <= 7 milliseconds
99.63% <= 8 milliseconds
99.74% <= 9 milliseconds
99.84% <= 10 milliseconds
99.89% <= 11 milliseconds
99.91% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
160998.84 requests per second


