2023-11-21 22:44:09
SET: nanSET: 404653.41SET: 344974.06SET: 321896.16SET: 293986.00SET: 280844.12SET: 274057.28SET: 269797.81SET: 265463.28SET: 256664.61SET: 248630.16SET: 249052.72SET: 249716.19SET: 249163.58SET: 249953.16SET: 251562.89SET: 251149.66SET: 251961.45SET: 247403.08SET: 243142.45SET: 240102.34SET: 237955.08SET: 238406.97SET: 238452.55SET: 238612.92SET: 238986.88SET: 239384.98SET: 240594.61SET: 241631.06SET: 241901.30SET: 242269.72SET: 242540.11SET: 242549.73SET: 242500.61SET: 242346.20SET: 242895.14SET: 242929.38SET: 241714.30SET: 239695.30SET: 238020.09SET: 236786.09SET: 235464.02SET: 234507.23SET: 233431.28SET: 232405.67SET: 231173.98SET: 231554.25SET: 231777.44SET: 232153.95SET: 232606.44SET: 232825.91SET: 233455.73SET: 234035.52SET: 234420.81SET: 234889.77SET: 235190.81SET: 234935.67SET: 234608.12SET: 234661.34SET: 234556.08SET: 234544.95SET: 235017.62SET: 234844.14SET: 234820.66SET: 235148.44SET: 235069.52SET: 235364.94SET: 235404.97SET: 235571.75SET: 235638.20SET: 234798.09SET: 234807.81SET: 234632.45SET: 234709.89SET: 234694.89SET: 234777.11SET: 234569.72SET: 234530.12SET: 234820.02SET: 235051.56SET: 234971.05SET: 234163.97SET: 233390.20SET: 232697.52SET: 231833.98SET: 231062.66SET: 230249.73SET: 229589.33SET: 228957.02SET: 228585.44SET: 228229.23SET: 227590.50SET: 227008.78SET: 226215.30SET: 225626.55SET: 225153.53SET: 224656.06SET: 224207.42SET: 223464.38SET: 222855.89SET: 222794.08SET: 222757.56SET: 222987.38SET: 223334.16SET: 223272.89SET: 223172.92SET: 223130.62SET: 223418.86SET: 223557.22SET: 223832.44SET: 224009.02SET: 224261.67SET: 224392.42SET: 224457.73SET: 224774.44SET: 224927.92SET: 225135.02SET: 225307.41SET: 225165.39SET: 225195.66SET: 225487.45SET: 225428.91SET: 225581.86SET: 225472.00SET: 225576.47SET: 225571.50SET: 225804.27SET: 226026.58SET: 226275.39SET: 226386.95SET: 226465.80SET: 226473.59SET: 226523.69SET: 226721.89SET: 226845.78SET: 226916.17SET: 226895.52SET: 226696.94SET: 226556.64SET: 226475.44SET: 226373.22SET: 226461.30SET: 226498.27SET: 226500.86SET: 226253.83SET: 226263.00SET: 226440.30SET: 226525.97SET: 226531.30SET: 226563.48SET: 226513.34SET: 226643.92SET: 226719.75SET: 226762.83SET: 226613.62SET: 226572.42SET: 226383.50SET: 226244.67SET: 226242.61SET: 226260.09SET: 226298.56SET: 226320.44SET: 226201.48SET: 225874.59SET: 225785.94SET: 225727.23SET: 225782.34SET: 225769.00SET: 225851.20SET: 225859.36SET: 225897.31SET: 226000.70SET: 226010.64SET: 226041.55SET: 226059.23SET: 225782.62SET: 225671.09SET: 225770.81SET: 225808.30SET: 225695.09SET: 225669.52SET: 225425.08SET: 225404.59SET: 225355.84SET: 225438.70SET: 225540.03SET: 225622.73SET: 225555.22SET: 225547.77SET: 225616.42SET: 225666.67SET: 225554.61SET: 225476.72SET: 225363.83SET: 225107.33SET: 224783.92SET: 224518.16SET: 224173.41SET: 223871.08SET: 223502.03SET: 223142.09SET: 222906.06SET: 222578.47SET: 222351.16SET: 221997.17SET: 221711.88SET: 221497.20SET: 221223.09SET: 221026.22SET: 220659.95SET: 220380.66SET: 220157.81SET: 219897.09SET: 219674.41SET: 219391.03SET: 219157.45SET: 218908.70SET: 218681.41SET: 218508.88SET: 218266.94SET: 217908.52SET: 217731.97SET: 217597.52SET: 217404.00SET: 217229.23SET: 216825.70SET: 216558.09SET: 216359.47SET: 216120.23SET: 215942.31SET: 215716.84SET: 215420.48SET: 215198.66SET: 215205.39SET: 215233.52SET: 215244.55SET: 215254.52SET: 215270.08SET: 215320.33SET: 215511.62SET: 215705.58SET: 215806.75SET: 215830.69SET: 215654.45SET: 215701.09SET: 215747.62SET: 215869.72SET: 216007.39SET: 216005.55SET: 215842.50SET: 215796.81SET: 215867.97SET: 215919.64SET: 215905.30SET: 215936.53SET: 215835.69SET: 215862.69SET: 215871.19SET: 215843.67SET: 215913.55SET: 216022.14SET: 216025.73SET: 216032.36SET: 216087.20SET: 216165.88SET: 216219.67SET: 216214.77SET: 216246.06SET: 216041.78SET: 215990.61SET: 216014.11SET: 216038.02SET: 215983.08SET: 216061.88SET: 215944.09SET: 215949.88SET: 215889.33SET: 215909.12SET: 215919.47SET: 215922.84SET: 215710.77SET: 215627.33SET: 215622.86SET: 215672.23SET: 215734.20SET: 215821.56SET: 215872.84SET: 215973.59SET: 216052.53SET: 216082.80SET: 216078.42SET: 216162.25SET: 216213.61SET: 216197.59SET: 216236.86SET: 216360.09SET: 216358.78SET: 216408.72SET: 216453.72SET: 216313.23SET: 216298.83SET: 216326.20SET: 216398.20SET: 216357.19SET: 216332.45SET: 216252.41SET: 216183.33SET: 216218.25SET: 216245.58SET: 216221.19SET: 216217.28SET: 216085.45SET: 216058.84SET: 216082.97SET: 216102.88SET: 216102.66SET: 216079.75SET: 216085.05SET: 216118.69SET: 216155.00SET: 216169.41SET: 216169.58SET: 216164.78SET: 216245.86SET: 216289.33SET: 216303.98SET: 216331.41SET: 216366.67SET: 216350.55SET: 216317.20SET: 216229.11SET: 216202.14SET: 216182.94SET: 216236.08SET: 216311.78SET: 216301.12SET: 216257.39SET: 216281.97SET: 216306.77SET: 216279.55SET: 216308.36SET: 216274.91SET: 216221.73SET: 216200.95SET: 216222.67SET: 216243.91SET: 216216.09SET: 216201.09SET: 216169.36SET: 216194.62SET: 216255.66SET: 216281.72SET: 216287.38SET: 216317.19SET: 216342.12SET: 216351.16SET: 216316.12SET: 216369.27SET: 216397.00SET: 216383.41SET: 216294.14SET: 216296.95SET: 216289.16SET: 216277.69SET: 216255.05SET: 216207.12SET: 216073.22SET: 216059.34SET: 216122.88SET: 216079.66====== SET ======
  20000000 requests completed in 92.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.35% <= 0.2 milliseconds
6.59% <= 0.3 milliseconds
14.66% <= 0.4 milliseconds
22.56% <= 0.5 milliseconds
31.14% <= 0.6 milliseconds
40.00% <= 0.7 milliseconds
48.58% <= 0.8 milliseconds
56.32% <= 0.9 milliseconds
63.13% <= 1.0 milliseconds
68.91% <= 1.1 milliseconds
73.79% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.24% <= 1.4 milliseconds
83.95% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.02% <= 3 milliseconds
98.72% <= 4 milliseconds
99.42% <= 5 milliseconds
99.68% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
216141.45 requests per second


