2023-11-24 03:24:26
GET: nanGET: 208064.00GET: 214864.00GET: 207018.67GET: 207504.00GET: 209926.41GET: 213322.67GET: 212539.42GET: 213192.00GET: 214851.56GET: 212374.41GET: 213803.64GET: 213376.88GET: 214813.91GET: 215469.88GET: 215810.19GET: 215786.06GET: 216391.44GET: 215930.69GET: 215414.02GET: 215340.94GET: 215483.53GET: 214976.38GET: 214032.00GET: 214551.16GET: 214885.48GET: 214978.78GET: 215114.94GET: 215177.38GET: 214292.34GET: 214354.58GET: 214272.45GET: 214558.36GET: 215152.69GET: 214898.14GET: 215336.39GET: 215217.95GET: 215583.23GET: 215769.31GET: 215996.72GET: 216159.17GET: 216057.73GET: 215485.86GET: 215665.20GET: 215579.02GET: 215550.69GET: 215984.00GET: 216183.09GET: 216211.94GET: 216225.91GET: 216252.09GET: 216311.14GET: 216538.95GET: 216504.64GET: 216423.61GET: 216314.11GET: 216171.94GET: 215932.09GET: 216026.47GET: 215982.11GET: 216034.66GET: 216004.20GET: 215766.81GET: 215766.44GET: 215751.59GET: 215695.86GET: 215841.02GET: 215996.66GET: 215696.58GET: 215671.30GET: 215881.64GET: 217055.19GET: 218879.92====== GET ======
  4000000 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
16.61% <= 0.2 milliseconds
36.99% <= 0.3 milliseconds
55.77% <= 0.4 milliseconds
68.75% <= 0.5 milliseconds
76.13% <= 0.6 milliseconds
81.50% <= 0.7 milliseconds
85.63% <= 0.8 milliseconds
88.68% <= 0.9 milliseconds
90.85% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 5 milliseconds
219888.95 requests per second


