2023-11-21 22:51:14
GET: nanGET: 289248.00GET: 287424.00GET: 259434.67GET: 250704.00GET: 244531.20GET: 239706.67GET: 235048.48GET: 232794.81GET: 228775.86GET: 227250.50GET: 226631.81GET: 224593.88GET: 223798.41GET: 221776.27GET: 220144.92GET: 219088.14GET: 219538.42GET: 219112.98GET: 218690.22GET: 219316.67GET: 218171.98GET: 218747.55GET: 219236.97GET: 219912.09GET: 220411.06GET: 220274.78GET: 219326.92GET: 219127.16GET: 220008.27GET: 219029.31GET: 218537.77GET: 219089.91GET: 217948.66GET: 217584.02GET: 217891.31GET: 216861.27GET: 217079.05GET: 217306.41GET: 216739.28GET: 216369.20GET: 216335.25GET: 216671.30GET: 216653.48GET: 216465.72GET: 216144.22GET: 215613.59GET: 215708.88GET: 214940.31GET: 214997.16GET: 214978.83GET: 214633.34GET: 214360.16GET: 214680.05GET: 214499.00GET: 214398.95GET: 214592.55GET: 214268.28GET: 214479.61GET: 214420.81GET: 214286.17GET: 214144.41GET: 214110.88GET: 214032.88GET: 213738.83GET: 213627.48GET: 213809.23GET: 213694.44GET: 213598.53GET: 213271.39GET: 213119.56GET: 213042.11GET: 213041.86GET: 213018.39GET: 213006.11GET: 212960.31GET: 212673.53GET: 212961.27GET: 212950.19GET: 213077.39GET: 213063.55GET: 213193.33GET: 212956.91GET: 212832.89GET: 212716.94GET: 212548.27GET: 212620.34GET: 212763.55GET: 212282.88GET: 212441.38GET: 212473.94GET: 212243.67GET: 212125.30GET: 212432.69GET: 212248.30GET: 212185.44GET: 212060.28GET: 212150.97GET: 212067.86GET: 212242.22GET: 212220.45GET: 212277.80GET: 212429.92GET: 212181.75GET: 212114.53GET: 211961.78GET: 211668.94GET: 211648.42GET: 211709.11GET: 211690.95GET: 211769.05GET: 211840.72GET: 211770.20GET: 211803.92GET: 211812.38GET: 211897.69GET: 212211.14GET: 212244.03GET: 212114.62GET: 211961.84GET: 212124.17GET: 212158.28GET: 212147.30GET: 212117.23GET: 212034.55GET: 211987.72GET: 212259.86GET: 212115.06GET: 212121.92GET: 212198.66GET: 212195.91GET: 212269.34GET: 212345.30GET: 212363.86GET: 212532.73GET: 212588.47GET: 212406.88GET: 212568.45GET: 212408.39GET: 212366.34GET: 212422.66GET: 212471.94GET: 212459.16GET: 212446.88GET: 212452.22GET: 212443.36GET: 212349.88GET: 212240.25GET: 212192.61GET: 211980.14GET: 211984.11GET: 212008.16GET: 211980.11GET: 212000.94GET: 211903.23GET: 211780.91GET: 211851.39GET: 211787.97GET: 211660.39GET: 211701.34GET: 211743.19GET: 211691.14GET: 211807.55GET: 211872.09GET: 211882.42GET: 211958.72GET: 211930.27GET: 211823.25GET: 211889.78GET: 211964.05GET: 212089.83GET: 212130.81GET: 212163.33GET: 212096.95GET: 212021.42GET: 211961.91GET: 211904.89GET: 212027.02GET: 212031.09GET: 211958.56GET: 212023.28GET: 212008.31GET: 212008.09GET: 212149.42GET: 212177.45GET: 212172.00GET: 212152.86GET: 212204.03GET: 212165.77GET: 212283.00GET: 212321.06GET: 212203.19GET: 212162.81GET: 212238.69GET: 212200.70GET: 212225.98GET: 212258.84GET: 212141.47GET: 212152.22GET: 212126.70GET: 212023.50GET: 211899.94GET: 211823.34GET: 211807.20GET: 211813.48GET: 211839.25GET: 211913.45GET: 212025.09GET: 212145.97GET: 212090.64GET: 212162.08GET: 212182.98GET: 212159.05GET: 212197.94GET: 212255.66GET: 212227.84GET: 212238.94GET: 212252.12GET: 212181.95GET: 212244.64GET: 212302.23GET: 212156.77GET: 212154.33GET: 212193.14GET: 212254.66GET: 212354.14GET: 212334.53GET: 212269.81GET: 212255.31GET: 212179.14GET: 212144.72GET: 212117.38GET: 212205.97GET: 212211.39GET: 212183.44GET: 212108.09GET: 212090.03GET: 212068.20GET: 212039.42GET: 212067.62GET: 211960.50GET: 211995.16GET: 212062.95GET: 212115.59GET: 212175.53GET: 212238.64GET: 212177.23GET: 212191.53GET: 212142.66GET: 211964.36GET: 211947.75GET: 211960.19GET: 211916.19GET: 211932.83GET: 211938.00GET: 211872.78GET: 211804.03GET: 211854.69GET: 211851.53GET: 211844.58GET: 211864.48GET: 211877.25GET: 211919.83GET: 211928.39GET: 211872.47GET: 211861.70GET: 211839.03GET: 211806.45GET: 211734.88GET: 211735.98GET: 211763.72GET: 211698.30GET: 211661.73GET: 211675.97GET: 211610.41GET: 211607.16GET: 211616.81GET: 211588.88GET: 211617.61GET: 211651.30GET: 211695.14GET: 211717.95GET: 211734.83GET: 211747.41GET: 211763.27GET: 211782.72GET: 211766.72GET: 211775.11GET: 211810.97GET: 211766.25GET: 211761.55GET: 211799.19GET: 211738.33GET: 211635.97GET: 211697.25GET: 211694.91GET: 211653.81GET: 211722.33GET: 211706.73GET: 211742.36GET: 211748.77GET: 211724.38GET: 211636.66GET: 211615.70GET: 211699.53GET: 211686.27GET: 211720.31GET: 211737.47GET: 211690.88GET: 211712.56GET: 211724.73GET: 211704.34GET: 211648.09GET: 211660.16GET: 211622.59GET: 211604.31GET: 211595.55GET: 211618.81GET: 211636.50GET: 211615.78GET: 211558.42GET: 211523.05GET: 211550.05GET: 211464.47GET: 211388.36GET: 211363.56GET: 211282.92GET: 211263.70GET: 211268.64GET: 211261.14GET: 211231.69GET: 211248.98GET: 211298.64GET: 211279.23GET: 211326.95GET: 211357.22GET: 211375.27GET: 211413.84GET: 211443.77GET: 211391.45GET: 211372.08GET: 211363.70GET: 211294.88GET: 211317.44GET: 211353.50GET: 211325.53GET: 211342.08GET: 211327.11GET: 211265.17GET: 211293.58GET: 211238.86GET: 211190.09GET: 211205.66GET: 211276.58GET: 211276.72GET: 211320.38GET: 211324.61GET: 211273.06GET: 211287.69GET: 211307.55GET: 211289.83GET: 211262.56GET: 211275.91GET: 211228.92GET: 211254.77GET: 211284.39GET: 211222.45GET: 211235.81GET: 211265.52GET: 211206.06GET: 211240.09GET: 211245.94GET: 211247.78GET: 211287.53GET: 211326.28GET: 211266.34GET: 211252.98GET: 211266.41GET: 211235.27====== GET ======
  20000048 requests completed in 94.67 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
4.12% <= 0.3 milliseconds
10.85% <= 0.4 milliseconds
17.40% <= 0.5 milliseconds
25.14% <= 0.6 milliseconds
34.42% <= 0.7 milliseconds
44.55% <= 0.8 milliseconds
53.96% <= 0.9 milliseconds
62.01% <= 1.0 milliseconds
68.59% <= 1.1 milliseconds
73.84% <= 1.2 milliseconds
77.99% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.33% <= 1.6 milliseconds
88.16% <= 1.7 milliseconds
89.68% <= 1.8 milliseconds
90.92% <= 1.9 milliseconds
91.95% <= 2 milliseconds
97.17% <= 3 milliseconds
98.88% <= 4 milliseconds
99.52% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
211253.98 requests per second


