2023-11-24 03:23:53
SET: nanSET: 269004.00SET: 245301.41SET: 227462.05SET: 241918.08SET: 231814.55SET: 224053.30SET: 221130.78SET: 223404.31SET: 227166.59SET: 225906.44SET: 220443.48SET: 216589.14SET: 217378.05SET: 219761.22SET: 220760.33SET: 222162.47SET: 223683.84SET: 223728.06SET: 223739.00SET: 221678.88SET: 222159.59SET: 222439.56SET: 219405.33SET: 217046.50SET: 215340.91SET: 212932.17SET: 212514.89SET: 213745.47SET: 213662.44SET: 214288.45SET: 214327.14SET: 213249.69SET: 213404.75SET: 213387.91SET: 213569.47SET: 213756.95SET: 213658.70SET: 214127.75SET: 213751.30SET: 213881.06SET: 214112.14SET: 214468.69SET: 214413.55SET: 214315.84SET: 214341.30SET: 214733.98SET: 214538.41SET: 214571.50SET: 214445.95SET: 214448.23SET: 213934.31SET: 213339.28SET: 213218.08SET: 213338.27SET: 213099.38SET: 212801.59SET: 211734.31SET: 210650.31SET: 209603.58SET: 208704.73SET: 207856.86SET: 206840.78SET: 205978.80SET: 205157.42SET: 204442.38SET: 203761.09SET: 203800.45SET: 203979.78SET: 203518.38SET: 203493.52SET: 203627.47SET: 203868.08SET: 203999.56SET: 203964.12SET: 204037.09SET: 204608.09SET: 206060.64====== SET ======
  4000008 requests completed in 19.37 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
15.72% <= 0.2 milliseconds
33.83% <= 0.3 milliseconds
49.97% <= 0.4 milliseconds
62.88% <= 0.5 milliseconds
72.23% <= 0.6 milliseconds
79.01% <= 0.7 milliseconds
83.82% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.38% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206537.30 requests per second


