2023-11-21 23:22:13
SET: 0.00SET: 311585.69SET: 290762.47SET: 266183.75SET: 246449.53SET: 234398.08SET: 218878.08SET: 213811.53SET: 208179.92SET: 204510.00SET: 202431.03SET: 202195.58SET: 197800.73SET: 193244.77SET: 190277.55SET: 190759.06SET: 191194.41SET: 191305.75SET: 191186.14SET: 189858.25SET: 189933.27SET: 189724.06SET: 189135.69SET: 188523.38SET: 187819.48SET: 187633.56SET: 187500.08SET: 185674.61SET: 183859.55SET: 182488.42SET: 180767.39SET: 179509.03SET: 178259.31SET: 177731.59SET: 177438.05SET: 177425.31SET: 176898.08SET: 176200.53SET: 176060.59SET: 175553.92SET: 174947.34SET: 174989.38SET: 175096.39SET: 175046.02SET: 175205.75SET: 175476.33SET: 175823.44SET: 175819.05SET: 175911.41SET: 175402.94SET: 175017.83SET: 174707.31SET: 174437.02SET: 174061.08SET: 173480.58SET: 172852.66SET: 172106.75SET: 171450.92SET: 170631.94SET: 170029.80SET: 169869.72SET: 169345.30SET: 168996.70SET: 168621.12SET: 168534.00SET: 168277.41SET: 168022.77SET: 167960.88SET: 167907.84SET: 167880.45SET: 167669.33SET: 167374.53SET: 166769.09SET: 166314.23SET: 165848.77SET: 165483.95SET: 165000.42SET: 164700.92SET: 164265.62SET: 163847.00SET: 163280.17SET: 162629.70SET: 162314.28SET: 162245.22SET: 162212.05SET: 162205.98SET: 162223.11SET: 162344.55SET: 162358.98SET: 162230.14SET: 162304.84SET: 162176.25SET: 161992.09SET: 161968.97SET: 161861.59SET: 161754.86SET: 161632.03SET: 161562.56SET: 161495.77====== SET ======
  4000032 requests completed in 24.71 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.49% <= 0.3 milliseconds
5.13% <= 0.4 milliseconds
9.89% <= 0.5 milliseconds
14.53% <= 0.6 milliseconds
19.32% <= 0.7 milliseconds
24.94% <= 0.8 milliseconds
31.86% <= 0.9 milliseconds
39.73% <= 1.0 milliseconds
47.71% <= 1.1 milliseconds
55.13% <= 1.2 milliseconds
61.67% <= 1.3 milliseconds
67.15% <= 1.4 milliseconds
71.69% <= 1.5 milliseconds
75.46% <= 1.6 milliseconds
78.57% <= 1.7 milliseconds
81.07% <= 1.8 milliseconds
83.14% <= 1.9 milliseconds
84.87% <= 2 milliseconds
93.67% <= 3 milliseconds
97.13% <= 4 milliseconds
98.54% <= 5 milliseconds
99.09% <= 6 milliseconds
99.37% <= 7 milliseconds
99.58% <= 8 milliseconds
99.71% <= 9 milliseconds
99.78% <= 10 milliseconds
99.84% <= 11 milliseconds
99.90% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 20 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
161852.88 requests per second


