2023-11-21 22:48:51
SET: nanSET: 393760.00SET: 311840.00SET: 297376.00SET: 284576.00SET: 270656.00SET: 267733.34SET: 261222.16SET: 264327.84SET: 254592.64SET: 247277.09SET: 247293.36SET: 247317.56SET: 250145.81SET: 250847.19SET: 251666.23SET: 253640.59SET: 252667.14SET: 247987.56SET: 242453.50SET: 238199.83SET: 234822.98SET: 232226.73SET: 232752.17SET: 233770.81SET: 233439.08SET: 234034.44SET: 234323.95SET: 235663.05SET: 236147.78SET: 236282.52SET: 236085.62SET: 235308.36SET: 235544.47SET: 235358.42SET: 235788.91SET: 235927.16SET: 235869.47SET: 234872.06SET: 233437.78SET: 231811.28SET: 230554.33SET: 229329.78SET: 227768.34SET: 226831.66SET: 225295.33SET: 224423.95SET: 223794.58SET: 224032.64SET: 223487.81SET: 223514.03SET: 223620.72SET: 224545.39SET: 225087.70SET: 225429.95SET: 225614.42SET: 225633.58SET: 226380.03SET: 226653.25SET: 227265.14SET: 227389.81SET: 227750.25SET: 226645.88SET: 226465.70SET: 226646.53SET: 226682.58SET: 226939.39SET: 226999.59SET: 226892.98SET: 227021.61SET: 227100.89SET: 227278.61SET: 227618.55SET: 227688.16SET: 227704.47SET: 226862.19SET: 226645.77SET: 226807.42SET: 226797.70SET: 226665.58SET: 226550.75SET: 226249.67SET: 226329.48SET: 226144.27SET: 225487.94SET: 224959.94SET: 224149.81SET: 223427.47SET: 222864.66SET: 222182.66SET: 221673.89SET: 221069.83SET: 220293.31SET: 219525.56SET: 219005.39SET: 218528.91SET: 217858.22SET: 217328.22SET: 216443.66SET: 215994.50SET: 215408.22SET: 214959.20SET: 214607.69SET: 214455.75SET: 214632.28SET: 215099.91SET: 215312.30SET: 215463.03SET: 215697.14SET: 215826.05SET: 215856.98SET: 215933.45SET: 216280.33SET: 216299.36SET: 216567.31SET: 216741.42SET: 216428.81SET: 216427.06SET: 216566.23SET: 216509.62SET: 216786.72SET: 217034.91SET: 217136.50SET: 217241.38SET: 217273.66SET: 217602.55SET: 217850.88SET: 217999.44SET: 217706.36SET: 217628.47SET: 217721.38SET: 217967.66SET: 217924.67SET: 217904.20SET: 217812.70SET: 217721.14SET: 217876.81SET: 218011.78SET: 218221.41SET: 218281.34SET: 218125.08SET: 218048.58SET: 217983.73SET: 218044.77SET: 218142.70SET: 218172.03SET: 218205.78SET: 217985.91SET: 217957.39SET: 218114.20SET: 218286.20SET: 218353.64SET: 218393.92SET: 218075.69SET: 218078.42SET: 217988.28SET: 217960.03SET: 217970.94SET: 218104.55SET: 217922.64SET: 217911.59SET: 217830.83SET: 217816.00SET: 217797.80SET: 217909.45SET: 217916.50SET: 217830.83SET: 217919.61SET: 217952.72SET: 217904.66SET: 217956.47SET: 217782.95SET: 217722.97SET: 217679.88SET: 217694.11SET: 217731.75SET: 217827.09SET: 217747.97SET: 217635.78SET: 217632.72SET: 217643.34SET: 217625.27SET: 217692.22SET: 217503.23SET: 217409.77SET: 217441.55SET: 217473.50SET: 217466.66SET: 217506.66SET: 217520.00SET: 217447.23SET: 217438.16SET: 217397.86SET: 217314.27SET: 217325.75SET: 217182.88SET: 216992.05SET: 217042.03SET: 217032.56SET: 216922.64SET: 216853.12SET: 216499.44SET: 216088.78SET: 215780.30SET: 215478.27SET: 215234.86SET: 214813.95SET: 214432.00SET: 214108.12SET: 213880.38SET: 213657.20SET: 213349.19SET: 213057.34SET: 212778.44SET: 212531.72SET: 212226.19SET: 212070.67SET: 211769.89SET: 211496.62SET: 211265.52SET: 211077.75SET: 210834.80SET: 210534.47SET: 210325.84SET: 210120.09SET: 209886.61SET: 209566.45SET: 209316.77SET: 209134.73SET: 209019.22SET: 208836.33SET: 208659.98SET: 208534.09SET: 208385.55SET: 208138.81SET: 207876.48SET: 207612.47SET: 207421.50SET: 207305.33SET: 207088.08SET: 206921.38SET: 206784.06SET: 206811.81SET: 206771.19SET: 206802.69SET: 206889.50SET: 206982.77SET: 206974.33SET: 206843.89SET: 206819.77SET: 206898.14SET: 206955.50SET: 206942.56SET: 206924.00SET: 206877.64SET: 206887.55SET: 206880.41SET: 206979.66SET: 206930.20SET: 206939.14SET: 206927.11SET: 206918.84SET: 206871.36SET: 206825.20SET: 206902.30SET: 206979.91SET: 206868.00SET: 206875.47SET: 206857.00SET: 206950.97SET: 206972.38SET: 207011.94SET: 206974.55SET: 207037.33SET: 207135.80SET: 207144.53SET: 207167.31SET: 207122.19SET: 207070.03SET: 207044.03SET: 207072.78SET: 206990.64SET: 207004.98SET: 207032.11SET: 206914.17SET: 206802.78SET: 206770.44SET: 206826.28SET: 206941.47SET: 206874.56SET: 206819.45SET: 206759.36SET: 206726.27SET: 206713.80SET: 206693.41SET: 206613.19SET: 206585.36SET: 206455.45SET: 206506.25SET: 206540.44SET: 206496.83SET: 206452.75SET: 206431.61SET: 206483.31SET: 206522.28SET: 206564.97SET: 206604.66SET: 206649.39SET: 206699.64SET: 206801.31SET: 206811.47SET: 206793.48SET: 206775.16SET: 206748.62SET: 206797.30SET: 206769.34SET: 206829.80SET: 206814.92SET: 206848.70SET: 206814.62SET: 206831.42SET: 206656.48SET: 206623.72SET: 206663.27SET: 206652.69SET: 206652.41SET: 206584.45SET: 206595.12SET: 206568.91SET: 206538.95SET: 206408.23SET: 206392.47SET: 206371.73SET: 206358.95SET: 206386.92SET: 206323.03SET: 206311.17SET: 206285.97SET: 206226.00SET: 206124.95SET: 206018.30SET: 206031.42SET: 205983.23SET: 205953.70SET: 205940.97SET: 205873.55SET: 205865.83SET: 205863.67SET: 205710.28SET: 205700.06SET: 205639.69SET: 205632.47SET: 205600.31SET: 205600.50SET: 205610.38SET: 205603.86SET: 205632.12SET: 205508.00SET: 205437.00SET: 205446.89SET: 205391.81SET: 205390.36SET: 205378.39SET: 205338.50SET: 205308.92SET: 205255.84SET: 205152.06SET: 205148.41SET: 205101.42SET: 205001.84SET: 205101.27SET: 205135.53SET: 205111.89SET: 205057.61SET: 205026.58SET: 204908.36SET: 204851.28SET: 204825.28SET: 204743.64SET: 204702.38SET: 204669.33SET: 204620.67SET: 204625.98SET: 204569.61SET: 204500.78SET: 204492.41SET: 204434.50SET: 204364.81SET: 204387.44SET: 204403.38SET: 204458.56====== SET ======
  20000000 requests completed in 97.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.92% <= 0.3 milliseconds
12.22% <= 0.4 milliseconds
19.45% <= 0.5 milliseconds
27.08% <= 0.6 milliseconds
35.21% <= 0.7 milliseconds
43.83% <= 0.8 milliseconds
52.10% <= 0.9 milliseconds
59.58% <= 1.0 milliseconds
65.99% <= 1.1 milliseconds
71.34% <= 1.2 milliseconds
75.70% <= 1.3 milliseconds
79.28% <= 1.4 milliseconds
82.20% <= 1.5 milliseconds
84.57% <= 1.6 milliseconds
86.53% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.54% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.58% <= 3 milliseconds
98.48% <= 4 milliseconds
99.27% <= 5 milliseconds
99.61% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
204526.16 requests per second


