2023-11-24 03:23:53
SET: nanSET: 487136.00SET: 389936.00SET: 351146.66SET: 304560.00SET: 285158.41SET: 272581.34SET: 265411.75SET: 262960.53SET: 256526.00SET: 248204.72SET: 241119.59SET: 242257.92SET: 242660.11SET: 242154.81SET: 242531.59SET: 241185.70SET: 240124.20SET: 238437.69SET: 235101.67SET: 234408.64SET: 232702.08SET: 228981.09SET: 226301.00SET: 223051.30SET: 220327.47SET: 218579.33SET: 219016.88SET: 219642.48SET: 219814.19SET: 220019.72SET: 219011.22SET: 219231.98SET: 218909.89SET: 218600.53SET: 218607.59SET: 218861.22SET: 218726.03SET: 218719.97SET: 218461.67SET: 218451.34SET: 218510.16SET: 218764.14SET: 218837.50SET: 218807.94SET: 218782.27SET: 218720.44SET: 218821.12SET: 218930.95SET: 218954.06SET: 218142.16SET: 217347.66SET: 217107.72SET: 216957.69SET: 216719.62SET: 216237.27SET: 215130.72SET: 213870.52SET: 212708.91SET: 211627.30SET: 210606.25SET: 209855.16SET: 208792.94SET: 207973.59SET: 207186.42SET: 206485.44SET: 206283.02SET: 206256.12SET: 205658.05SET: 205778.66SET: 205764.23SET: 205603.34SET: 205750.78SET: 205796.92SET: 205805.50SET: 205845.41SET: 205983.59SET: 206139.38====== SET ======
  4000000 requests completed in 19.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.13% <= 0.2 milliseconds
34.91% <= 0.3 milliseconds
50.72% <= 0.4 milliseconds
63.31% <= 0.5 milliseconds
72.24% <= 0.6 milliseconds
79.01% <= 0.7 milliseconds
83.85% <= 0.8 milliseconds
87.24% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.12% <= 1.8 milliseconds
97.46% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.39% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
206323.83 requests per second


