2023-11-24 03:25:03
SET: nanSET: 540512.00SET: 405264.00SET: 361853.53SET: 309450.53SET: 292470.00SET: 277255.16SET: 269208.44SET: 266394.81SET: 258331.42SET: 248681.33SET: 240875.33SET: 239917.36SET: 239670.34SET: 239826.38SET: 239805.97SET: 239230.39SET: 238415.81SET: 237700.58SET: 234058.94SET: 233124.36SET: 231763.91SET: 228553.98SET: 225318.50SET: 222656.45SET: 219215.61SET: 216616.44SET: 216581.77SET: 216987.16SET: 217303.92SET: 217277.19SET: 216335.31SET: 215565.27SET: 215036.70SET: 214938.03SET: 215040.55SET: 214954.36SET: 214045.81SET: 212806.23SET: 212755.23SET: 212362.19SET: 212465.69SET: 211998.48SET: 212047.61SET: 211749.97SET: 211473.36SET: 211266.48SET: 211197.69SET: 211211.06SET: 211009.14SET: 210996.97SET: 210728.14SET: 210766.11SET: 210458.67SET: 210407.23SET: 210215.19SET: 209979.16SET: 208571.28SET: 207502.56SET: 206463.55SET: 205544.98SET: 204767.70SET: 203661.31SET: 202718.80SET: 201804.22SET: 200911.36SET: 200149.75SET: 199461.52SET: 199078.56SET: 199303.28SET: 199313.23SET: 199517.06SET: 199487.80SET: 199494.36SET: 198606.88SET: 198265.50SET: 198090.92SET: 198160.14SET: 198216.53SET: 198348.83SET: 197845.67====== SET ======
  4000000 requests completed in 20.22 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.61% <= 0.2 milliseconds
31.39% <= 0.3 milliseconds
46.76% <= 0.4 milliseconds
59.88% <= 0.5 milliseconds
69.56% <= 0.6 milliseconds
76.89% <= 0.7 milliseconds
82.24% <= 0.8 milliseconds
86.09% <= 0.9 milliseconds
88.82% <= 1.0 milliseconds
90.92% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.45% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.90% <= 1.8 milliseconds
97.25% <= 1.9 milliseconds
97.55% <= 2 milliseconds
99.28% <= 3 milliseconds
99.75% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
197804.38 requests per second


