2023-11-21 22:55:41
GET: nanGET: 320672.00GET: 293952.00GET: 267227.69GET: 258197.80GET: 245544.36GET: 241039.30GET: 237921.19GET: 236839.16GET: 234489.12GET: 233243.31GET: 231572.83GET: 230353.64GET: 230413.77GET: 229878.39GET: 230770.05GET: 230930.81GET: 229605.47GET: 228226.53GET: 225926.80GET: 224847.31GET: 223033.11GET: 222110.45GET: 222158.12GET: 221311.56GET: 219550.44GET: 218934.36GET: 217396.30GET: 216177.02GET: 215122.25GET: 214481.02GET: 213766.59GET: 212282.33GET: 210614.66GET: 209360.14GET: 208138.89GET: 206757.12GET: 205964.34GET: 205889.95GET: 205363.69GET: 204650.02GET: 204642.75GET: 204604.61GET: 204607.67GET: 204785.03GET: 204879.89GET: 205328.02GET: 205359.64GET: 205550.50GET: 205603.72GET: 205660.56GET: 205425.50GET: 205367.98GET: 205217.89GET: 205439.94GET: 205282.94GET: 205073.89GET: 205262.64GET: 205207.44GET: 205465.58GET: 205638.91GET: 205755.17GET: 205552.55GET: 205523.86GET: 205237.22GET: 205190.66GET: 205044.22GET: 205009.55GET: 204848.16GET: 204912.42GET: 205194.94GET: 205440.67GET: 205324.30GET: 204894.44GET: 204633.47GET: 204676.19GET: 204746.58GET: 204422.12GET: 204167.06GET: 203699.88GET: 203255.97GET: 202841.66GET: 202546.56GET: 202281.69GET: 202026.55GET: 201759.72GET: 201646.70GET: 201286.34GET: 200726.70GET: 200355.69GET: 200146.38GET: 199775.48GET: 199494.31GET: 199093.34GET: 198750.23GET: 198569.91GET: 198279.38GET: 198254.58GET: 198049.52GET: 197792.73GET: 197689.44GET: 197448.89GET: 197202.41GET: 197036.75GET: 197024.64GET: 196853.78GET: 196663.23GET: 196442.75GET: 196181.06GET: 195993.11GET: 195984.75GET: 195998.14GET: 195931.34GET: 195737.11GET: 195701.55GET: 195500.86GET: 195449.48GET: 195357.97GET: 195411.11GET: 195322.27GET: 195211.19GET: 195052.53GET: 194912.97GET: 194717.70GET: 194683.94GET: 194727.64GET: 194618.62GET: 194480.42GET: 194399.36GET: 194191.62GET: 194030.39GET: 194099.11GET: 193966.69GET: 193925.70GET: 193877.03GET: 193765.33GET: 193545.67GET: 193425.56GET: 193354.06GET: 193306.80GET: 193269.61GET: 193189.64GET: 193052.22GET: 192985.61GET: 192898.39GET: 192842.14GET: 192691.61GET: 192744.97GET: 192707.11GET: 192571.89GET: 192457.45GET: 192305.78GET: 192173.12GET: 192166.16GET: 192116.05GET: 191984.31GET: 191884.39GET: 191813.03GET: 191722.55GET: 191712.62GET: 191757.39GET: 191675.67GET: 191639.78GET: 191502.91GET: 191520.97GET: 191438.41GET: 191467.59GET: 191476.91GET: 191518.52GET: 191495.62GET: 191442.19GET: 191258.09GET: 191252.58GET: 191247.09GET: 191261.34GET: 191239.98GET: 191182.53GET: 191085.45GET: 190980.66GET: 190855.42GET: 190791.08GET: 190785.05GET: 190723.72GET: 190606.12GET: 190568.34GET: 190548.42GET: 190569.45GET: 190633.69GET: 190682.28GET: 190707.69GET: 190750.16GET: 190656.59GET: 190537.72GET: 190480.52GET: 190422.97GET: 190480.73GET: 190459.77GET: 190449.08GET: 190423.48GET: 190389.78GET: 190347.31GET: 190338.19GET: 190337.86GET: 190304.53GET: 190304.53GET: 190298.44GET: 190179.89GET: 190180.19GET: 190192.00GET: 190270.25GET: 190238.12GET: 190289.50GET: 190256.84GET: 190257.22GET: 190317.34GET: 190318.19GET: 190211.53GET: 190147.42GET: 189992.12GET: 189899.81GET: 189892.34GET: 189863.39GET: 189866.23GET: 189847.27GET: 189789.78GET: 189740.20GET: 189701.66GET: 189577.25GET: 189524.20GET: 189632.89GET: 189724.50GET: 189677.45GET: 189561.48GET: 189488.27GET: 189437.91GET: 189455.20GET: 189434.41GET: 189515.78GET: 189588.02GET: 189596.80GET: 189588.16GET: 189538.58GET: 189472.23GET: 189408.59GET: 189440.70GET: 189411.47GET: 189315.22GET: 189286.08GET: 189323.95GET: 189308.38GET: 189348.72GET: 189364.50GET: 189359.72GET: 189385.31GET: 189305.09GET: 189243.02GET: 189206.81GET: 189186.95GET: 189148.89GET: 189058.55GET: 189044.00GET: 188984.75GET: 188960.02GET: 188956.61GET: 188940.75GET: 188935.52GET: 188921.42GET: 188885.89GET: 188808.86GET: 188822.42GET: 188831.81GET: 188816.59GET: 188856.97GET: 188871.17GET: 188856.08GET: 188804.31GET: 188784.02GET: 188730.27GET: 188758.81GET: 188754.95GET: 188715.03GET: 188708.62GET: 188722.67GET: 188678.77GET: 188640.69GET: 188628.91GET: 188628.83GET: 188642.47GET: 188584.17GET: 188579.17GET: 188519.06GET: 188469.50GET: 188409.09GET: 188389.58GET: 188315.72GET: 188258.72GET: 188227.17GET: 188182.70GET: 188112.23GET: 188116.36GET: 188096.56GET: 188041.36GET: 188028.00GET: 188057.45GET: 188023.70GET: 187998.36GET: 187993.56GET: 187950.67GET: 187914.30GET: 187902.69GET: 187884.22GET: 187828.89GET: 187826.56GET: 187771.16GET: 187772.80GET: 187731.70GET: 187664.33GET: 187613.73GET: 187608.72GET: 187600.33GET: 187615.12GET: 187617.70GET: 187569.25GET: 187562.03GET: 187494.80GET: 187487.59GET: 187446.31GET: 187401.42GET: 187388.14GET: 187334.72GET: 187303.02GET: 187332.55GET: 187282.56GET: 187241.31GET: 187233.25GET: 187253.67GET: 187205.27GET: 187144.92GET: 187132.03GET: 187128.94GET: 187122.16GET: 187118.72GET: 187167.09GET: 187113.52GET: 187048.89GET: 187017.00GET: 186969.02GET: 186947.75GET: 186934.70GET: 186991.72GET: 186967.11GET: 186952.66GET: 186918.94GET: 186993.72GET: 187062.58GET: 187030.88GET: 187088.02GET: 187105.66GET: 187129.31GET: 187097.02GET: 187035.84GET: 186973.48GET: 186975.44GET: 186964.56GET: 186974.25GET: 186926.11GET: 186872.19GET: 186912.97GET: 186955.80GET: 186980.36GET: 186997.69GET: 186979.09GET: 186938.80GET: 186946.69GET: 186924.80GET: 186896.64GET: 186911.22GET: 186942.59GET: 186948.77GET: 186929.08GET: 186924.06GET: 186824.52GET: 186765.42GET: 186760.98GET: 186733.16GET: 186737.86GET: 186693.25GET: 186652.52GET: 186604.48GET: 186577.67GET: 186590.66GET: 186613.22GET: 186604.61GET: 186633.86GET: 186635.75GET: 186613.84GET: 186585.05GET: 186613.17GET: 186655.12GET: 186652.89GET: 186688.30GET: 186647.80GET: 186656.56GET: 186667.67GET: 186708.39GET: 186672.03GET: 186699.00GET: 186680.98GET: 186664.08GET: 186642.56GET: 186647.67GET: 186705.48GET: 186709.86GET: 186714.06GET: 186718.88GET: 186753.00GET: 186785.66GET: 186815.94GET: 186878.88GET: 186948.55GET: 187061.16GET: 187115.86GET: 187184.25GET: 187269.98GET: 187488.41GET: 187728.59====== GET ======
  20000008 requests completed in 106.48 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.24% <= 0.3 milliseconds
7.51% <= 0.4 milliseconds
12.80% <= 0.5 milliseconds
18.49% <= 0.6 milliseconds
25.49% <= 0.7 milliseconds
34.09% <= 0.8 milliseconds
43.40% <= 0.9 milliseconds
52.34% <= 1.0 milliseconds
60.12% <= 1.1 milliseconds
66.54% <= 1.2 milliseconds
71.68% <= 1.3 milliseconds
75.84% <= 1.4 milliseconds
79.23% <= 1.5 milliseconds
82.02% <= 1.6 milliseconds
84.31% <= 1.7 milliseconds
86.20% <= 1.8 milliseconds
87.77% <= 1.9 milliseconds
89.12% <= 2 milliseconds
95.87% <= 3 milliseconds
98.21% <= 4 milliseconds
99.16% <= 5 milliseconds
99.57% <= 6 milliseconds
99.78% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
187828.77 requests per second


