2023-11-24 03:24:25
GET: 0.00GET: 342406.41GET: 303696.62GET: 259153.14GET: 249878.11GET: 242076.69GET: 237171.78GET: 235401.83GET: 233990.00GET: 228440.48GET: 227888.08GET: 224738.36GET: 224418.38GET: 223704.80GET: 222528.83GET: 222115.14GET: 221839.09GET: 221759.19GET: 221865.84GET: 221419.20GET: 220991.61GET: 220438.70GET: 219776.09GET: 219762.17GET: 219761.42GET: 220084.45GET: 219885.58GET: 220404.03GET: 220043.42GET: 219568.67GET: 219940.28GET: 220331.28GET: 220291.94GET: 220579.73GET: 220562.69GET: 220448.81GET: 220423.02GET: 220215.31GET: 220645.77GET: 220397.05GET: 220400.72GET: 219889.59GET: 219682.75GET: 220089.64GET: 220105.06GET: 220679.28GET: 220669.39GET: 220734.78GET: 220420.22GET: 220294.78GET: 220709.91GET: 220721.70GET: 220251.33GET: 220539.34GET: 220324.66GET: 220213.47GET: 220292.17GET: 220163.03GET: 220504.92GET: 220378.17GET: 220370.81GET: 220060.05GET: 220047.20GET: 220158.16GET: 220161.67GET: 220162.88GET: 220046.27GET: 219751.05GET: 219749.06GET: 219765.22GET: 219843.50GET: 219971.39GET: 220137.92====== GET ======
  4000008 requests completed in 18.15 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.30% <= 0.2 milliseconds
38.20% <= 0.3 milliseconds
56.03% <= 0.4 milliseconds
68.52% <= 0.5 milliseconds
75.97% <= 0.6 milliseconds
81.37% <= 0.7 milliseconds
85.50% <= 0.8 milliseconds
88.51% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.47% <= 1.5 milliseconds
97.02% <= 1.6 milliseconds
97.47% <= 1.7 milliseconds
97.84% <= 1.8 milliseconds
98.16% <= 1.9 milliseconds
98.43% <= 2 milliseconds
99.63% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
220410.39 requests per second


