2023-11-24 03:24:25
GET: nanGET: 352352.00GET: 313936.00GET: 283658.66GET: 260224.00GET: 251584.00GET: 245109.33GET: 240744.70GET: 236861.58GET: 234793.44GET: 229930.44GET: 228481.28GET: 227862.72GET: 226573.98GET: 225425.89GET: 224959.75GET: 225863.53GET: 225390.73GET: 225542.77GET: 225357.19GET: 225543.69GET: 225377.00GET: 225493.28GET: 224328.23GET: 223262.92GET: 223062.06GET: 222959.09GET: 221802.14GET: 221815.48GET: 221535.58GET: 221443.89GET: 221940.16GET: 221785.83GET: 221815.09GET: 221360.92GET: 220697.81GET: 220466.95GET: 220315.14GET: 220236.12GET: 220633.64GET: 220737.77GET: 220782.98GET: 220969.23GET: 220033.84GET: 219942.92GET: 219874.20GET: 220103.61GET: 219987.77GET: 220000.02GET: 219958.23GET: 219932.20GET: 219804.97GET: 219710.30GET: 219786.97GET: 220099.52GET: 220433.27GET: 220503.80GET: 220395.06GET: 220575.77GET: 220875.58GET: 220993.75GET: 220826.95GET: 220298.22GET: 220295.00GET: 220092.95GET: 220500.98GET: 220441.53GET: 220427.30GET: 220266.72GET: 220057.48GET: 219936.47GET: 219972.06GET: 220013.33====== GET ======
  4000048 requests completed in 18.17 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
16.64% <= 0.2 milliseconds
37.24% <= 0.3 milliseconds
55.76% <= 0.4 milliseconds
68.18% <= 0.5 milliseconds
75.73% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.51% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.77% <= 1.4 milliseconds
96.46% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.69% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
220121.50 requests per second


