2023-11-24 03:12:38
SET: nanSET: 228480.00SET: 230256.00SET: 219242.67SET: 228872.00SET: 224768.00SET: 221141.33SET: 225010.28SET: 226864.00SET: 227111.11SET: 224412.80SET: 219549.09SET: 217512.00SET: 220473.70SET: 223250.50SET: 225106.91SET: 227001.25SET: 228256.89SET: 228498.56SET: 228669.34SET: 224305.55SET: 221045.91SET: 218619.16SET: 216417.33SET: 215509.42SET: 217237.56SET: 218004.61SET: 218835.73SET: 219392.66SET: 220411.97SET: 221379.19SET: 222035.34SET: 222635.50SET: 222813.52SET: 222894.50SET: 223302.62SET: 223212.70SET: 223333.48SET: 224221.39SET: 224491.30SET: 223816.08SET: 222238.36SET: 221109.67SET: 219959.09SET: 218779.83SET: 217552.38SET: 216392.17SET: 215209.19SET: 214014.83SET: 212993.22SET: 213634.86SET: 214233.16SET: 214217.92SET: 214927.50SET: 215549.80SET: 215873.20SET: 216456.98SET: 217189.19SET: 217277.27SET: 217596.64SET: 218378.25SET: 218928.17SET: 219238.58SET: 219315.64SET: 219427.80SET: 219192.03SET: 219232.38SET: 219340.27SET: 219618.55SET: 220019.02SET: 220224.11SET: 220481.33SET: 220865.11SET: 221109.14SET: 221141.27SET: 221339.72SET: 221418.89SET: 221468.61SET: 221476.03SET: 221380.83SET: 221341.59SET: 221573.42SET: 221631.86SET: 221789.86SET: 221683.27SET: 221515.97SET: 220734.02SET: 220139.89SET: 219382.25SET: 218709.55SET: 218103.23SET: 217648.50SET: 217118.47SET: 216536.55SET: 216058.53SET: 215609.09SET: 215069.39SET: 214523.39SET: 214030.59SET: 213509.31SET: 213061.78SET: 212724.75SET: 212087.97SET: 211578.12SET: 211210.64SET: 211266.91SET: 211419.86SET: 211702.41SET: 211723.81SET: 211778.88SET: 212082.44SET: 212236.16SET: 212508.80SET: 212687.45SET: 212855.39SET: 212933.62SET: 213111.44SET: 213249.03SET: 213473.22SET: 213531.27SET: 213659.53SET: 213841.19SET: 214081.48SET: 214280.42SET: 214417.34SET: 214514.44SET: 214684.91SET: 214885.67SET: 214738.42SET: 214614.05SET: 214793.75SET: 214794.41SET: 214912.59SET: 215056.91SET: 215220.06SET: 215295.27SET: 215317.39SET: 215478.11SET: 215569.53SET: 215783.22SET: 215928.94SET: 215999.55SET: 215993.92SET: 216095.30SET: 216227.25SET: 216273.55SET: 216349.23SET: 216430.20SET: 216598.48SET: 216672.61SET: 216781.36SET: 216866.64SET: 216899.88SET: 216926.41SET: 216927.66SET: 216712.00SET: 216744.34SET: 216778.33SET: 216680.67SET: 216692.08SET: 216730.55SET: 216606.20SET: 216593.38SET: 216650.19SET: 216756.62SET: 216709.19SET: 216824.59SET: 216848.00SET: 216929.22SET: 217034.64SET: 217056.59SET: 217115.70SET: 217228.81SET: 217303.25SET: 217295.58SET: 217332.05SET: 217366.30SET: 217420.56SET: 217462.19SET: 217502.45SET: 217576.55SET: 217580.92SET: 217604.58SET: 217611.89SET: 217729.88SET: 217754.08SET: 217794.14SET: 217510.33SET: 217569.52SET: 217552.75SET: 217543.56SET: 217525.78SET: 217573.64SET: 217532.67SET: 217574.75SET: 217548.52SET: 217541.28SET: 217476.30SET: 217496.47SET: 217426.75SET: 217398.19SET: 217021.70SET: 216756.31SET: 216486.12SET: 216165.11SET: 215808.69SET: 215511.02SET: 215218.98SET: 214954.73SET: 214726.48SET: 214458.83SET: 214143.94SET: 213889.56SET: 213549.44SET: 213230.56SET: 212976.69SET: 212734.05SET: 212400.50SET: 212141.30SET: 211920.84SET: 211671.72SET: 211429.33SET: 211195.17SET: 210949.91SET: 210740.27SET: 210500.77SET: 210273.02SET: 210055.45SET: 209795.59SET: 209568.42SET: 209310.88SET: 209085.45SET: 208902.09SET: 208687.36SET: 208439.47SET: 208182.66SET: 208018.30SET: 207763.69SET: 207546.56SET: 207286.14SET: 207046.69SET: 206848.38SET: 206947.64SET: 206983.44SET: 207034.92SET: 207044.86SET: 206865.92SET: 206966.09SET: 207048.67SET: 207068.80SET: 207108.09SET: 207152.30SET: 207196.28SET: 207208.31SET: 207268.59SET: 207335.94SET: 207374.02SET: 207484.73SET: 207550.70SET: 207612.45SET: 207636.70SET: 207674.98SET: 207738.73SET: 207797.02SET: 207824.08SET: 207908.75SET: 207971.38SET: 208027.67SET: 208131.77SET: 208260.41SET: 208330.30SET: 208239.61SET: 208160.41SET: 208214.19SET: 208225.19SET: 208241.00SET: 208281.05SET: 208310.41SET: 208260.50SET: 208345.89SET: 208389.33SET: 208475.59SET: 208497.95SET: 208512.58SET: 208549.75SET: 208567.34SET: 208568.05SET: 208643.86SET: 208630.19SET: 208648.59SET: 208656.30SET: 208674.81SET: 208710.41SET: 208735.17SET: 208800.55SET: 208823.86SET: 208877.48SET: 208915.03SET: 208950.50SET: 208972.67SET: 209024.34SET: 209078.11SET: 209117.55SET: 209091.58SET: 209160.17SET: 209179.66SET: 209201.94SET: 209213.30SET: 209247.06SET: 209242.41SET: 209150.08SET: 209149.25SET: 209180.64SET: 209173.91SET: 209197.67SET: 209222.30SET: 209103.95SET: 209089.58SET: 209117.73SET: 209228.34SET: 209305.06SET: 209333.48SET: 209342.06SET: 209333.27SET: 209311.77SET: 209361.28SET: 209384.38SET: 209408.22SET: 209362.52SET: 209320.36SET: 209338.47SET: 209325.62SET: 209349.67SET: 209350.61SET: 209378.56SET: 209356.50SET: 209367.59SET: 209396.38SET: 209395.66SET: 209440.42SET: 209416.05SET: 209415.66SET: 209368.12SET: 209356.77SET: 209386.02SET: 209408.98SET: 209429.78SET: 209473.05SET: 209412.47SET: 209387.16SET: 209391.42SET: 209382.62SET: 209353.25SET: 209367.00SET: 209360.61SET: 209304.61SET: 209302.30SET: 209264.16SET: 209263.58SET: 209279.03SET: 209309.33SET: 209277.59SET: 209310.92SET: 209303.52SET: 209317.95SET: 209334.94SET: 209359.78SET: 209307.19SET: 209325.62SET: 209340.92SET: 209412.17SET: 209435.09SET: 209485.14SET: 209497.62SET: 209525.52SET: 209530.06SET: 209521.33SET: 209548.17SET: 209561.23SET: 209560.58SET: 209543.09SET: 209717.20====== SET ======
  20000000 requests completed in 95.35 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
16.59% <= 0.2 milliseconds
35.25% <= 0.3 milliseconds
51.47% <= 0.4 milliseconds
64.01% <= 0.5 milliseconds
73.05% <= 0.6 milliseconds
79.63% <= 0.7 milliseconds
84.27% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.95% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.48% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
209755.73 requests per second


