2023-11-24 03:25:04
SET: nanSET: 227904.00SET: 230816.00SET: 215104.00SET: 222985.00SET: 221691.44SET: 212327.78SET: 212911.47SET: 215048.48SET: 217958.25SET: 220999.61SET: 216773.55SET: 212195.94SET: 209577.36SET: 212119.97SET: 214157.30SET: 213104.73SET: 214599.86SET: 215305.05SET: 214127.56SET: 213878.83SET: 213309.47SET: 213248.50SET: 212433.31SET: 209815.70SET: 207870.75SET: 205887.09SET: 204234.05SET: 202793.89SET: 203424.64SET: 203972.81SET: 203766.22SET: 203026.61SET: 203564.72SET: 203646.20SET: 204012.80SET: 204157.30SET: 204007.78SET: 203319.72SET: 203581.62SET: 203768.84SET: 204359.30SET: 204667.61SET: 205172.14SET: 205489.41SET: 205775.52SET: 205697.98SET: 205806.17SET: 205917.84SET: 205915.28SET: 205979.36SET: 206065.39SET: 205882.33SET: 205906.14SET: 205668.25SET: 205267.42SET: 205042.56SET: 203818.72SET: 203274.69SET: 202624.92SET: 201561.72SET: 200728.47SET: 199687.31SET: 198566.97SET: 197754.06SET: 197005.23SET: 196328.61SET: 195733.11SET: 195079.84SET: 194471.48SET: 194447.61SET: 194173.00SET: 194252.12SET: 194258.55SET: 193743.86SET: 193572.19SET: 193547.30SET: 193653.50SET: 193807.84SET: 194110.14SET: 194658.00SET: 196752.36====== SET ======
  4000000 requests completed in 20.28 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
12.56% <= 0.2 milliseconds
29.74% <= 0.3 milliseconds
45.42% <= 0.4 milliseconds
59.41% <= 0.5 milliseconds
69.63% <= 0.6 milliseconds
77.10% <= 0.7 milliseconds
82.52% <= 0.8 milliseconds
86.36% <= 0.9 milliseconds
89.18% <= 1.0 milliseconds
91.23% <= 1.1 milliseconds
92.74% <= 1.2 milliseconds
93.89% <= 1.3 milliseconds
94.81% <= 1.4 milliseconds
95.54% <= 1.5 milliseconds
96.14% <= 1.6 milliseconds
96.63% <= 1.7 milliseconds
97.03% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.38% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197209.48 requests per second


