2023-11-24 03:23:53
SET: 0.00SET: 262597.62SET: 247648.70SET: 230263.66SET: 231816.38SET: 226255.59SET: 216862.86SET: 216255.72SET: 219392.59SET: 222967.17SET: 224204.48SET: 219517.80SET: 215345.31SET: 214572.92SET: 216661.53SET: 218832.05SET: 219897.19SET: 220327.94SET: 220733.97SET: 220502.00SET: 219478.33SET: 219136.39SET: 220356.64SET: 218060.80SET: 215848.17SET: 213812.38SET: 211535.89SET: 210622.47SET: 211235.62SET: 212464.66SET: 212701.75SET: 212913.23SET: 213602.09SET: 213853.94SET: 214018.58SET: 213971.91SET: 214322.19SET: 214153.19SET: 213738.09SET: 213441.84SET: 213670.44SET: 213678.86SET: 214114.78SET: 214508.88SET: 214782.59SET: 214772.67SET: 214776.39SET: 214917.41SET: 214600.16SET: 214470.09SET: 214442.47SET: 214004.55SET: 213593.30SET: 213481.78SET: 213401.05SET: 213554.70SET: 212983.80SET: 211963.81SET: 211045.70SET: 210192.86SET: 209184.52SET: 208141.05SET: 207344.30SET: 205998.61SET: 205184.73SET: 204594.70SET: 203759.86SET: 204032.22SET: 204137.83SET: 203631.25SET: 203750.75SET: 203662.81SET: 203722.58SET: 203796.91SET: 203915.06SET: 203871.84SET: 204292.47SET: 205451.72====== SET ======
  4000008 requests completed in 19.40 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
15.53% <= 0.2 milliseconds
33.54% <= 0.3 milliseconds
49.75% <= 0.4 milliseconds
62.87% <= 0.5 milliseconds
72.20% <= 0.6 milliseconds
79.01% <= 0.7 milliseconds
83.89% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
206143.48 requests per second


