2023-11-24 03:18:08
GET: nanGET: 223712.00GET: 227376.00GET: 210492.69GET: 209902.09GET: 213851.31GET: 218536.97GET: 219307.81GET: 221725.14GET: 218914.27GET: 217391.45GET: 215842.97GET: 216053.33GET: 216063.98GET: 215588.69GET: 216283.66GET: 216919.78GET: 217307.94GET: 217062.88GET: 217569.36GET: 218237.95GET: 218845.94GET: 218947.30GET: 218611.05GET: 218266.48GET: 218912.69GET: 219373.92GET: 219151.91GET: 219253.00GET: 217092.91GET: 217462.69GET: 217819.95GET: 218389.81GET: 219343.42GET: 220033.39GET: 219094.92GET: 218623.42GET: 218913.02GET: 219033.34GET: 218899.56GET: 218990.22GET: 218211.39GET: 218302.69GET: 218263.30GET: 218377.62GET: 218557.94GET: 218688.00GET: 218533.52GET: 217997.67GET: 218136.44GET: 218019.52GET: 218229.55GET: 218461.03GET: 218531.69GET: 218336.75GET: 218324.17GET: 218895.48GET: 218905.31GET: 219084.64GET: 219071.75GET: 219081.36GET: 219406.78GET: 219686.67GET: 219609.92GET: 219845.36GET: 219985.00GET: 219835.02GET: 219303.86GET: 219535.59GET: 219408.38GET: 219562.56GET: 219657.91GET: 219587.59GET: 219069.98GET: 218890.67GET: 218787.34GET: 219070.91GET: 219206.73GET: 219207.47GET: 218931.53GET: 218753.41GET: 218796.81GET: 218534.58GET: 218499.44GET: 218530.62GET: 218520.81GET: 218237.70GET: 218156.12GET: 218108.75GET: 218156.94GET: 218186.28GET: 218242.75GET: 218231.25GET: 218320.06GET: 218404.27GET: 218430.81GET: 218485.78GET: 218615.12GET: 218701.70GET: 218942.22GET: 219052.89GET: 219016.98GET: 219156.11GET: 219178.14GET: 219255.53GET: 219028.39GET: 218836.02GET: 218871.39GET: 218983.11GET: 219056.41GET: 219121.09GET: 219162.72GET: 218738.14GET: 218711.09GET: 218795.89GET: 218903.70GET: 218938.23GET: 218904.56GET: 218544.16GET: 218525.22GET: 218476.73GET: 218399.44GET: 218295.64GET: 218273.34GET: 218217.62GET: 218008.77GET: 218110.09GET: 218074.30GET: 218220.73GET: 218299.73GET: 218500.27GET: 218606.19GET: 218585.00GET: 218613.91GET: 218695.14GET: 218815.44GET: 218868.83GET: 218934.73GET: 219048.61GET: 219044.86GET: 219135.06GET: 219125.91GET: 219282.06GET: 219481.67GET: 219205.64GET: 219059.58GET: 219040.17GET: 219010.36GET: 219038.22GET: 219010.97GET: 218821.17GET: 218529.05GET: 218439.20GET: 218482.22GET: 218648.88GET: 218654.69GET: 218672.53GET: 218428.58GET: 218256.94GET: 218285.39GET: 218337.89GET: 218301.52GET: 218337.66GET: 218277.80GET: 218234.47GET: 218175.97GET: 218240.89GET: 218229.02GET: 218196.53GET: 218212.30GET: 218189.66GET: 218242.50GET: 218260.72GET: 218265.03GET: 218323.72GET: 218338.95GET: 218389.45GET: 218339.45GET: 218389.89GET: 218456.05GET: 218438.69GET: 218464.62GET: 218470.42GET: 218260.30GET: 218085.97GET: 218080.88GET: 218102.70GET: 218183.27GET: 218181.88GET: 218204.17GET: 218013.81GET: 218025.72GET: 218032.33GET: 218104.16GET: 218192.67GET: 218184.39GET: 218030.62GET: 218002.47GET: 218025.31GET: 217973.52GET: 217955.17GET: 217873.38GET: 217844.94GET: 217809.55GET: 217904.47GET: 217952.77GET: 218016.88GET: 217993.86GET: 218003.48GET: 218071.50GET: 218176.03GET: 218268.80GET: 218270.02GET: 218323.94GET: 218311.59GET: 218362.73GET: 218385.11GET: 218296.89GET: 218295.16GET: 218344.42GET: 218369.97GET: 218387.62GET: 218224.14GET: 218183.77GET: 218188.59GET: 218263.45GET: 218281.03GET: 218308.33GET: 218154.00GET: 218101.44GET: 218155.72GET: 218167.58GET: 218142.52GET: 218162.67GET: 218118.98GET: 218028.58GET: 218028.66GET: 218086.78GET: 218078.28GET: 218096.62GET: 218082.30GET: 217992.03GET: 217969.92GET: 218029.48GET: 218059.19GET: 218186.17GET: 218147.64GET: 218128.33GET: 218136.66GET: 218126.66GET: 218156.55GET: 218202.50GET: 218191.34GET: 218221.75GET: 218235.81GET: 218289.02GET: 218311.31GET: 218305.80GET: 218314.34GET: 218329.88GET: 218266.78GET: 218215.81GET: 218104.56GET: 218058.86GET: 218064.39GET: 218031.75GET: 218024.70GET: 217819.33GET: 217752.88GET: 217749.92GET: 217738.00GET: 217742.09GET: 217707.34GET: 217710.23GET: 217581.88GET: 217595.20GET: 217603.69GET: 217629.89GET: 217655.44GET: 217643.31GET: 217532.67GET: 217473.94GET: 217521.23GET: 217513.38GET: 217513.45GET: 217549.33GET: 217558.69GET: 217550.36GET: 217588.95GET: 217615.09GET: 217594.42GET: 217627.20GET: 217582.30GET: 217537.70GET: 217555.98GET: 217570.77GET: 217578.11GET: 217647.55GET: 217702.34GET: 217710.98GET: 217622.55GET: 217620.98GET: 217607.03GET: 217632.98GET: 217615.19GET: 217678.81GET: 217607.66GET: 217528.34GET: 217521.09GET: 217581.08GET: 217632.02GET: 217652.58GET: 217632.62GET: 217505.19GET: 217508.03GET: 217508.73GET: 217518.33GET: 217516.97GET: 217580.70GET: 217499.14GET: 217494.66GET: 217533.36GET: 217563.36GET: 217579.22GET: 217648.50GET: 217688.22GET: 217734.25GET: 217779.31GET: 217797.39GET: 217806.42GET: 217851.94GET: 217873.89GET: 217895.52GET: 217906.83GET: 217878.03GET: 217957.12GET: 217980.53GET: 218020.98GET: 217939.06GET: 217843.14GET: 217856.06GET: 217859.72GET: 217872.33GET: 217908.94GET: 217873.45GET: 217713.06GET: 217692.50GET: 217708.55GET: 217740.31GET: 217742.56GET: 217776.06GET: 217711.05GET: 217654.02GET: 217651.42GET: 217619.30GET: 217578.95GET: 217646.95GET: 217669.12GET: 217593.16GET: 217610.20GET: 217615.77GET: 217646.39GET: 217683.98GET: 217656.09GET: 217683.88GET: 217751.58GET: 217933.39====== GET ======
  20000016 requests completed in 91.72 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.12% <= 0.2 milliseconds
37.52% <= 0.3 milliseconds
55.22% <= 0.4 milliseconds
67.57% <= 0.5 milliseconds
75.28% <= 0.6 milliseconds
80.97% <= 0.7 milliseconds
85.14% <= 0.8 milliseconds
88.24% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
218052.75 requests per second


