2023-11-21 22:46:15
GET: 0.00GET: 224063.75GET: 237988.03GET: 232490.02GET: 235060.92GET: 239373.81GET: 237422.11GET: 237392.70GET: 235452.53GET: 236138.53GET: 234401.27GET: 233374.98GET: 232103.92GET: 232600.23GET: 231716.73GET: 231405.11GET: 231664.17GET: 231678.41GET: 231769.08GET: 232026.92GET: 232092.72GET: 232400.45GET: 231120.62GET: 230865.48GET: 230130.58GET: 229700.03GET: 229648.58GET: 229636.12GET: 228004.00GET: 227602.48GET: 227891.80GET: 227788.00GET: 228297.31GET: 228921.53GET: 228497.55GET: 228162.64GET: 229042.88GET: 228702.17GET: 228322.70GET: 228429.23GET: 228925.36GET: 229465.92GET: 229798.80GET: 229780.05GET: 229714.38GET: 229682.70GET: 229845.67GET: 228746.67GET: 228591.50GET: 228649.27GET: 228448.50GET: 228810.16GET: 228925.55GET: 228091.67GET: 227729.47GET: 227741.94GET: 228003.42GET: 228137.97GET: 228468.14GET: 227695.81GET: 227644.41GET: 227572.14GET: 227991.48GET: 228097.16GET: 227963.28GET: 227712.12GET: 227388.17GET: 227569.02GET: 227597.95GET: 227651.94GET: 227551.44GET: 227684.69GET: 227876.38GET: 228032.17GET: 228316.12GET: 228422.70GET: 228648.20GET: 228560.52GET: 228257.31GET: 227948.23GET: 227966.06GET: 227990.14GET: 227955.58GET: 227869.86GET: 227611.92GET: 227270.17GET: 226976.12GET: 227121.98GET: 227263.78GET: 227040.41GET: 227003.83GET: 226638.58GET: 226622.44GET: 226662.33GET: 226625.53GET: 226741.27GET: 226819.28GET: 226685.78GET: 226685.16GET: 226895.06GET: 226941.91GET: 226945.41GET: 226925.66GET: 226982.62GET: 227026.52GET: 227151.48GET: 227320.22GET: 227458.92GET: 227642.42GET: 227658.61GET: 227359.16GET: 227432.91GET: 227395.72GET: 227615.52GET: 227764.84GET: 227938.14GET: 227689.41GET: 227652.44GET: 227693.58GET: 227731.08GET: 227753.30GET: 227798.94GET: 227595.39GET: 227506.30GET: 227525.22GET: 227707.03GET: 227736.50GET: 227740.34GET: 227513.47GET: 227627.16GET: 227619.94GET: 227798.80GET: 227802.02GET: 227827.78GET: 227854.59GET: 228022.39GET: 228082.41GET: 227993.36GET: 228038.36GET: 228187.36GET: 228252.25GET: 228001.72GET: 228066.31GET: 228276.69GET: 228144.67GET: 228087.88GET: 228115.09GET: 227953.80GET: 227861.42GET: 227959.98GET: 228016.53GET: 228101.75GET: 228154.52GET: 227860.09GET: 227764.25GET: 227899.66GET: 227789.30GET: 227738.50GET: 227739.14GET: 227690.50GET: 227532.36GET: 227503.30GET: 227439.28GET: 227435.89GET: 227468.17GET: 227565.38GET: 227532.36GET: 227651.17GET: 227628.52GET: 227723.41GET: 227561.53GET: 227507.75GET: 227516.73GET: 227359.70GET: 227394.61GET: 227463.64GET: 227459.23GET: 227492.45GET: 227541.81GET: 227374.55GET: 227421.52GET: 227483.52GET: 227543.09GET: 227466.97GET: 227477.52GET: 227316.70GET: 227323.05GET: 227401.03GET: 227455.22GET: 227405.16GET: 227435.55GET: 227270.62GET: 227220.81GET: 227226.17GET: 227291.95GET: 227407.38GET: 227397.67GET: 227417.12GET: 227497.08GET: 227597.20GET: 227684.25GET: 227761.36GET: 227880.28GET: 227766.86GET: 227651.89GET: 227676.34GET: 227701.50GET: 227751.91GET: 227826.41GET: 227772.33GET: 227677.34GET: 227744.17GET: 227759.25GET: 227816.45GET: 227801.47GET: 227801.66GET: 227625.55GET: 227642.45GET: 227654.50GET: 227696.81GET: 227687.86GET: 227673.80GET: 227500.66GET: 227406.41GET: 227346.41GET: 227376.09GET: 227301.48GET: 227422.30GET: 227423.00GET: 227501.05GET: 227556.17GET: 227545.84GET: 227566.83GET: 227647.72GET: 227685.97GET: 227597.92GET: 227650.97GET: 227677.39GET: 227705.48GET: 227756.47GET: 227838.22GET: 227659.39GET: 227701.62GET: 227711.02GET: 227710.48GET: 227724.84GET: 227729.22GET: 227555.70GET: 227503.08GET: 227574.69GET: 227612.33GET: 227615.53GET: 227687.84GET: 227574.45GET: 227580.92GET: 227590.83GET: 227605.86GET: 227666.23GET: 227787.86GET: 227845.70GET: 227915.53GET: 227965.34GET: 228025.27GET: 227990.28GET: 227974.09GET: 227997.83GET: 227981.38GET: 228003.48GET: 227993.08GET: 228021.05GET: 228022.16GET: 227984.55GET: 227868.83GET: 227863.80GET: 227921.00GET: 227966.17GET: 227973.59GET: 227981.66GET: 227878.67GET: 227869.12GET: 227928.17GET: 227995.80GET: 227988.55GET: 228033.00GET: 227940.45GET: 227897.80GET: 227962.11GET: 228029.53GET: 228043.19GET: 228050.56GET: 228123.94GET: 228139.17GET: 228182.98GET: 228207.02GET: 228285.16GET: 228369.28GET: 228334.44GET: 228323.62GET: 228322.86GET: 228311.41GET: 228281.17GET: 228208.22GET: 228178.09GET: 228082.42GET: 228047.44GET: 228090.06GET: 228048.48GET: 228051.67GET: 228083.47GET: 228013.05GET: 227989.59GET: 228051.00GET: 228118.48GET: 228143.12GET: 228165.89GET: 228104.77GET: 228148.45GET: 228161.59GET: 228202.72GET: 228233.02GET: 228199.70GET: 228161.03GET: 228121.31GET: 228167.27GET: 228229.61GET: 228299.62GET: 228263.98GET: 228293.98GET: 228177.08GET: 228228.44GET: 228288.50GET: 228346.84GET: 228399.25GET: 228473.91GET: 228342.48GET: 228358.08GET: 228343.78GET: 228296.64GET: 228319.80GET: 228370.55GET: 228310.58GET: 228341.84GET: 228368.61GET: 228350.84GET: 228310.14GET: 228347.14GET: 228293.92GET: 228335.47GET: 228521.86GET: 228977.58====== GET ======
  20000000 requests completed in 87.34 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.91% <= 0.2 milliseconds
6.35% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.52% <= 0.5 milliseconds
34.49% <= 0.6 milliseconds
44.69% <= 0.7 milliseconds
54.06% <= 0.8 milliseconds
61.92% <= 0.9 milliseconds
68.33% <= 1.0 milliseconds
73.49% <= 1.1 milliseconds
77.67% <= 1.2 milliseconds
81.06% <= 1.3 milliseconds
83.83% <= 1.4 milliseconds
86.15% <= 1.5 milliseconds
88.07% <= 1.6 milliseconds
89.61% <= 1.7 milliseconds
90.90% <= 1.8 milliseconds
91.96% <= 1.9 milliseconds
92.86% <= 2 milliseconds
97.56% <= 3 milliseconds
99.01% <= 4 milliseconds
99.61% <= 5 milliseconds
99.83% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
228998.03 requests per second


