2023-11-21 22:44:09
SET: nanSET: 319712.00SET: 286240.00SET: 273301.34SET: 266941.03SET: 249362.09SET: 250137.23SET: 249005.14SET: 253573.22SET: 249585.08SET: 244126.36SET: 240543.22SET: 243606.12SET: 244213.75SET: 244508.84SET: 246500.94SET: 248471.06SET: 248524.08SET: 245766.25SET: 241517.97SET: 238201.64SET: 235517.03SET: 233417.33SET: 233689.19SET: 236284.25SET: 237050.02SET: 238060.53SET: 238896.89SET: 239005.86SET: 240525.70SET: 241311.50SET: 241536.08SET: 241383.27SET: 242328.33SET: 242571.09SET: 242842.92SET: 242758.70SET: 242234.98SET: 239856.98SET: 237931.14SET: 236211.78SET: 234329.81SET: 233115.12SET: 231168.77SET: 229859.39SET: 228515.09SET: 226586.27SET: 227242.17SET: 227293.92SET: 227594.78SET: 227617.94SET: 228548.23SET: 228953.36SET: 229480.14SET: 229815.72SET: 230040.27SET: 229671.55SET: 229770.30SET: 229723.81SET: 230201.33SET: 230432.72SET: 230748.78SET: 231334.70SET: 231423.42SET: 231854.62SET: 232659.22SET: 233061.55SET: 233270.03SET: 233447.94SET: 233252.70SET: 233557.80SET: 233926.83SET: 234470.81SET: 234545.62SET: 234726.16SET: 234501.81SET: 234536.23SET: 234637.45SET: 234622.12SET: 234515.69SET: 234285.59SET: 233752.47SET: 233042.80SET: 232086.27SET: 231522.05SET: 230806.36SET: 230062.34SET: 229122.67SET: 228398.30SET: 227732.94SET: 227030.84SET: 226561.97SET: 225834.61SET: 225356.02SET: 224748.84SET: 224265.50SET: 223679.66SET: 223238.36SET: 222675.58SET: 222010.81SET: 221931.27SET: 222338.53SET: 222610.25SET: 222759.06SET: 222968.08SET: 222687.17SET: 222904.33SET: 222995.83SET: 223051.89SET: 223307.53SET: 223559.98SET: 223783.12SET: 223766.80SET: 224018.67SET: 224254.36SET: 224443.69SET: 224632.78SET: 224432.83SET: 224140.08SET: 224236.14SET: 224312.50SET: 224350.61SET: 224545.84SET: 224589.50SET: 224267.89SET: 224297.45SET: 224394.06SET: 224492.89SET: 224533.27SET: 224773.00SET: 224985.92SET: 225136.06SET: 225384.45SET: 225660.83SET: 225642.95SET: 225819.08SET: 225728.83SET: 225537.47SET: 225575.22SET: 225686.03SET: 225711.69SET: 225781.19SET: 225807.38SET: 225596.61SET: 225541.34SET: 225693.45SET: 225786.98SET: 225969.94SET: 225990.98SET: 226052.75SET: 226179.97SET: 226233.52SET: 226396.80SET: 226419.80SET: 226308.72SET: 225986.28SET: 225943.22SET: 225862.62SET: 225977.73SET: 225969.08SET: 226043.70SET: 225947.81SET: 225768.83SET: 225754.45SET: 225669.67SET: 225779.52SET: 225899.20SET: 225894.36SET: 225995.95SET: 226067.78SET: 226151.31SET: 226189.97SET: 226164.61SET: 226106.45SET: 225965.17SET: 226050.97SET: 225988.64SET: 225958.81SET: 225995.95SET: 225891.03SET: 225619.39SET: 225632.36SET: 225597.58SET: 225717.98SET: 225750.53SET: 225698.03SET: 225490.17SET: 225455.45SET: 225420.67SET: 225428.14SET: 225407.67SET: 225399.14SET: 225435.16SET: 225346.89SET: 225057.72SET: 224710.91SET: 224361.31SET: 224062.66SET: 223676.42SET: 223392.56SET: 223133.75SET: 222855.41SET: 222634.58SET: 222286.16SET: 221916.39SET: 221622.31SET: 221353.09SET: 221070.22SET: 220784.56SET: 220521.08SET: 220325.41SET: 220087.81SET: 219905.83SET: 219753.31SET: 219502.14SET: 219271.73SET: 219095.42SET: 218950.77SET: 218696.73SET: 218439.47SET: 218082.22SET: 217920.91SET: 217694.08SET: 217497.66SET: 217169.98SET: 216919.06SET: 216785.14SET: 216573.23SET: 216367.94SET: 216086.69SET: 215732.14SET: 215526.95SET: 215383.33SET: 215492.17SET: 215539.70SET: 215597.58SET: 215733.67SET: 215846.62SET: 215887.70SET: 215990.23SET: 216054.75SET: 216038.20SET: 215995.64SET: 215978.56SET: 216042.33SET: 216247.28SET: 216333.61SET: 216357.50SET: 216240.03SET: 216209.92SET: 216175.97SET: 216146.86SET: 216087.30SET: 216079.11SET: 215936.56SET: 215844.30SET: 215860.64SET: 215987.44SET: 215968.41SET: 216036.55SET: 216046.73SET: 216032.83SET: 216087.75SET: 216104.80SET: 216163.02SET: 216164.69SET: 216122.48SET: 215969.11SET: 215944.06SET: 216044.81SET: 216146.95SET: 216239.03SET: 216265.78SET: 216111.84SET: 216070.72SET: 216103.36SET: 216106.34SET: 216117.73SET: 216056.94SET: 215928.95SET: 215900.09SET: 215939.83SET: 215987.77SET: 216009.95SET: 215986.05SET: 215978.47SET: 215939.98SET: 216084.23SET: 216117.91SET: 216178.34SET: 216279.61SET: 216307.11SET: 216335.17SET: 216388.27SET: 216404.66SET: 216471.89SET: 216470.83SET: 216384.84SET: 216273.69SET: 216379.28SET: 216393.80SET: 216422.97SET: 216403.25SET: 216343.05SET: 216253.89SET: 216260.70SET: 216310.22SET: 216254.42SET: 216329.06SET: 216206.02SET: 216139.84SET: 216170.34SET: 216176.16SET: 216224.52SET: 216231.03SET: 216153.36SET: 216152.08SET: 216202.02SET: 216208.42SET: 216261.20SET: 216303.55SET: 216373.83SET: 216392.42SET: 216402.39SET: 216430.47SET: 216522.89SET: 216538.16SET: 216522.92SET: 216449.67SET: 216478.64SET: 216476.80SET: 216446.95SET: 216451.69SET: 216460.98SET: 216347.97SET: 216421.86SET: 216411.28SET: 216417.27SET: 216357.39SET: 216317.38SET: 216172.66SET: 216194.56SET: 216197.83SET: 216229.12SET: 216204.48SET: 216201.11SET: 216114.69SET: 216161.34SET: 216216.00SET: 216249.38SET: 216269.12SET: 216280.66SET: 216353.98SET: 216364.12SET: 216389.47SET: 216427.73SET: 216407.84SET: 216330.77SET: 216180.33SET: 216157.11SET: 216122.66SET: 216098.05SET: 216077.11SET: 216085.89SET: 215983.48SET: 215986.69SET: 215980.34SET: 216015.25SET: 216040.33SET: 216044.38SET: 215938.83====== SET ======
  20000000 requests completed in 92.62 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.22% <= 0.3 milliseconds
14.83% <= 0.4 milliseconds
23.18% <= 0.5 milliseconds
31.92% <= 0.6 milliseconds
40.60% <= 0.7 milliseconds
48.99% <= 0.8 milliseconds
56.54% <= 0.9 milliseconds
63.14% <= 1.0 milliseconds
68.77% <= 1.1 milliseconds
73.58% <= 1.2 milliseconds
77.59% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.28% <= 1.8 milliseconds
90.53% <= 1.9 milliseconds
91.59% <= 2 milliseconds
96.99% <= 3 milliseconds
98.77% <= 4 milliseconds
99.45% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
215936.08 requests per second


