2023-11-21 22:38:22
SET: nanSET: 341728.00SET: 291656.69SET: 271850.88SET: 267776.47SET: 251169.33SET: 253683.09SET: 258579.91SET: 259808.39SET: 252028.41SET: 244549.53SET: 242094.41SET: 245193.08SET: 247134.61SET: 247842.47SET: 248694.73SET: 249378.61SET: 248981.66SET: 245612.78SET: 240691.62SET: 237533.17SET: 235019.41SET: 232867.42SET: 233506.59SET: 233525.14SET: 233644.50SET: 233603.44SET: 234585.77SET: 235185.39SET: 235689.69SET: 236390.56SET: 235868.02SET: 234871.12SET: 235033.17SET: 235247.75SET: 236067.58SET: 236744.59SET: 236519.72SET: 235616.78SET: 233754.28SET: 231904.09SET: 230438.84SET: 229363.03SET: 227766.16SET: 226748.30SET: 225821.12SET: 224646.45SET: 223878.22SET: 224063.30SET: 224492.00SET: 224402.88SET: 224692.16SET: 224927.28SET: 225627.75SET: 226078.45SET: 226236.62SET: 227305.41SET: 226934.44SET: 227152.16SET: 227846.09SET: 228337.33SET: 228751.14SET: 229112.11SET: 228479.86SET: 228333.97SET: 228567.42SET: 228822.38SET: 229113.16SET: 229413.27SET: 229522.09SET: 229708.67SET: 230243.98SET: 230565.92SET: 230753.31SET: 231123.64SET: 231267.92SET: 230743.59SET: 230646.11SET: 230626.14SET: 230777.52SET: 230970.72SET: 231097.52SET: 230549.28SET: 229861.30SET: 229053.55SET: 228380.53SET: 227604.19SET: 226911.33SET: 226101.02SET: 225496.80SET: 225208.38SET: 224288.14SET: 223826.56SET: 223206.47SET: 222626.42SET: 222235.02SET: 221647.88SET: 220960.19SET: 220481.23SET: 220047.47SET: 219525.50SET: 219757.17SET: 219975.55SET: 220193.41SET: 220349.27SET: 219977.77SET: 220288.08SET: 220530.73SET: 220644.56SET: 220787.38SET: 220982.55SET: 220882.67SET: 221037.94SET: 221273.53SET: 221373.72SET: 221466.89SET: 221676.44SET: 221861.09SET: 222003.33SET: 222174.59SET: 222421.91SET: 222533.52SET: 222687.59SET: 222849.31SET: 222672.44SET: 222575.34SET: 222628.27SET: 222750.34SET: 222703.64SET: 222981.41SET: 222936.84SET: 222811.92SET: 223084.98SET: 223293.83SET: 223346.58SET: 223360.19SET: 223465.06SET: 223652.44SET: 223801.41SET: 223955.59SET: 224118.09SET: 224157.41SET: 224155.41SET: 224034.45SET: 224123.45SET: 224321.52SET: 224314.50SET: 224384.38SET: 224404.89SET: 224238.22SET: 224225.11SET: 224383.08SET: 224427.69SET: 224583.52SET: 224623.97SET: 224674.20SET: 224765.41SET: 224721.83SET: 224887.06SET: 224937.41SET: 224898.38SET: 224968.45SET: 224734.30SET: 224747.45SET: 224724.77SET: 224831.81SET: 224898.27SET: 224733.19SET: 224364.50SET: 224320.72SET: 224345.17SET: 224380.73SET: 224473.50SET: 224431.94SET: 224485.88SET: 224509.97SET: 224543.95SET: 224590.20SET: 224647.06SET: 224650.95SET: 224396.16SET: 224328.23SET: 224463.83SET: 224515.81SET: 224536.66SET: 224482.42SET: 224238.11SET: 224017.27SET: 223953.73SET: 224003.89SET: 223991.92SET: 223980.23SET: 223890.41SET: 223789.73SET: 223675.94SET: 223417.67SET: 223107.72SET: 222783.86SET: 222496.70SET: 222236.58SET: 221933.77SET: 221703.66SET: 221421.98SET: 221144.98SET: 220849.22SET: 220603.77SET: 220314.34SET: 220188.47SET: 219926.20SET: 219594.84SET: 219319.33SET: 219175.84SET: 218862.06SET: 218564.58SET: 218334.14SET: 218095.86SET: 217878.02SET: 217676.28SET: 217443.42SET: 217139.98SET: 216865.17SET: 216721.91SET: 216489.62SET: 216233.31SET: 216011.27SET: 215591.39SET: 215282.20SET: 215038.42SET: 214865.12SET: 214641.66SET: 214318.34SET: 214086.97SET: 213854.97SET: 213755.06SET: 213717.23SET: 213784.36SET: 213844.16SET: 213988.70SET: 214031.95SET: 214118.88SET: 214182.94SET: 214183.17SET: 214069.11SET: 213992.73SET: 213999.52SET: 213995.80SET: 214092.12SET: 214226.31SET: 214122.48SET: 214128.48SET: 214149.00SET: 214165.58SET: 214190.48SET: 214207.88SET: 214075.94SET: 214084.48SET: 214072.88SET: 214116.56SET: 214132.78SET: 214265.17SET: 214349.69SET: 214418.00SET: 214533.50SET: 214589.41SET: 214625.28SET: 214681.02SET: 214714.83SET: 214627.17SET: 214589.11SET: 214669.48SET: 214692.30SET: 214789.98SET: 214815.83SET: 214655.36SET: 214701.02SET: 214665.73SET: 214617.73SET: 214626.64SET: 214656.42SET: 214465.59SET: 214505.11SET: 214538.75SET: 214561.06SET: 214526.36SET: 214579.28SET: 214709.81SET: 214818.31SET: 214843.14SET: 214803.08SET: 214867.30SET: 214917.95SET: 214836.41SET: 214903.78SET: 214970.94SET: 215018.81SET: 215059.64SET: 215049.64SET: 214914.16SET: 214893.97SET: 214874.36SET: 214921.59SET: 214917.44SET: 214969.02SET: 214788.27SET: 214769.00SET: 214740.42SET: 214793.86SET: 214851.95SET: 214866.78SET: 214828.84SET: 214859.64SET: 214856.73SET: 214892.17SET: 214939.94SET: 214979.88SET: 214892.05SET: 214901.52SET: 214958.25SET: 215020.05SET: 215039.16SET: 215015.67SET: 214938.14SET: 214834.69SET: 214845.61SET: 214888.27SET: 214919.53SET: 214903.03SET: 214812.22SET: 214768.16SET: 214772.58SET: 214777.66SET: 214805.41SET: 214813.72SET: 214746.44SET: 214822.28SET: 214827.61SET: 214812.53SET: 214797.94SET: 214794.86SET: 214710.22SET: 214700.75SET: 214720.59SET: 214723.30SET: 214718.53SET: 214758.23SET: 214675.81SET: 214594.33SET: 214591.28SET: 214611.14SET: 214590.92SET: 214597.23SET: 214472.58SET: 214374.80SET: 214316.80SET: 214270.52SET: 214270.72SET: 214277.02SET: 214272.25SET: 214233.66SET: 214232.25SET: 214230.86SET: 214222.02SET: 214255.81SET: 214220.36SET: 214151.36SET: 214139.08SET: 214120.12SET: 214105.81SET: 214060.47SET: 214013.20SET: 213956.69SET: 214132.00SET: 214319.86====== SET ======
  20000000 requests completed in 93.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
5.95% <= 0.3 milliseconds
14.32% <= 0.4 milliseconds
22.31% <= 0.5 milliseconds
30.83% <= 0.6 milliseconds
39.70% <= 0.7 milliseconds
48.44% <= 0.8 milliseconds
56.22% <= 0.9 milliseconds
62.99% <= 1.0 milliseconds
68.75% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.62% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.79% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.24% <= 1.8 milliseconds
90.44% <= 1.9 milliseconds
91.49% <= 2 milliseconds
96.89% <= 3 milliseconds
98.70% <= 4 milliseconds
99.40% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
214440.42 requests per second


