2023-11-24 03:25:04
SET: 0.00SET: 230565.75SET: 223936.14SET: 209853.53SET: 219948.05SET: 218986.41SET: 210286.47SET: 209398.05SET: 212525.75SET: 215800.98SET: 219026.00SET: 215645.22SET: 211148.28SET: 209569.98SET: 210664.39SET: 211806.98SET: 212388.91SET: 212791.34SET: 213332.16SET: 213417.52SET: 211766.50SET: 211806.56SET: 212129.41SET: 212107.09SET: 210273.91SET: 208067.83SET: 205920.64SET: 204200.23SET: 202670.09SET: 203234.42SET: 203734.47SET: 203660.02SET: 202743.97SET: 203419.84SET: 203493.34SET: 203917.28SET: 203705.42SET: 204065.70SET: 203550.52SET: 203610.42SET: 203591.38SET: 203939.16SET: 203755.16SET: 203932.69SET: 203772.83SET: 203969.08SET: 204147.06SET: 204308.62SET: 204495.45SET: 204696.86SET: 204577.36SET: 204540.33SET: 204403.52SET: 204421.25SET: 204177.70SET: 204234.38SET: 204198.20SET: 203392.58SET: 202410.42SET: 201714.72SET: 200836.94SET: 199950.19SET: 199248.34SET: 198077.81SET: 197213.72SET: 196696.56SET: 195937.72SET: 195285.55SET: 194648.33SET: 193968.36SET: 193654.66SET: 193662.36SET: 193708.14SET: 193736.45SET: 193667.61SET: 192957.89SET: 192851.86SET: 192842.88SET: 193156.45SET: 193520.00SET: 193949.22SET: 195559.69====== SET ======
  4000000 requests completed in 20.35 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
12.66% <= 0.2 milliseconds
29.22% <= 0.3 milliseconds
45.35% <= 0.4 milliseconds
59.01% <= 0.5 milliseconds
69.30% <= 0.6 milliseconds
77.07% <= 0.7 milliseconds
82.61% <= 0.8 milliseconds
86.45% <= 0.9 milliseconds
89.20% <= 1.0 milliseconds
91.21% <= 1.1 milliseconds
92.66% <= 1.2 milliseconds
93.80% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.35% <= 3 milliseconds
99.74% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
196511.92 requests per second


