2023-11-21 23:01:39
SET: nanSET: 234720.00SET: 227449.11SET: 216990.69SET: 223224.77SET: 221122.30SET: 215077.94SET: 217727.00SET: 219122.45SET: 221211.36SET: 218944.84SET: 213206.39SET: 209412.39SET: 209795.27SET: 211284.05SET: 212493.47SET: 214011.50SET: 215170.48SET: 215344.72SET: 215552.47SET: 213594.41SET: 212114.94SET: 209149.50SET: 206976.89SET: 204518.89SET: 202344.36SET: 202211.22SET: 203326.23SET: 204491.00SET: 205531.42SET: 206414.06SET: 207484.27SET: 207339.50SET: 208145.36SET: 208395.97SET: 208670.64SET: 208825.23SET: 209411.42SET: 209364.61SET: 209159.02SET: 209429.64SET: 209748.77SET: 210590.06SET: 211315.69SET: 210994.55SET: 209948.50SET: 208800.55SET: 207413.03SET: 206475.52SET: 205481.66SET: 204168.80SET: 203513.92SET: 202694.55SET: 202088.22SET: 201748.84SET: 201636.86SET: 201434.67SET: 201565.22SET: 201817.16SET: 201988.09SET: 201922.50SET: 201770.50SET: 201484.73SET: 201531.20SET: 201672.12SET: 201786.09SET: 201981.36SET: 201962.20SET: 201760.28SET: 201957.61SET: 202036.53SET: 202311.75SET: 202509.20SET: 202481.00SET: 202431.09SET: 202347.14SET: 202623.34SET: 202808.50SET: 202847.39SET: 202769.31SET: 202475.69SET: 202061.56SET: 201976.03SET: 201865.11SET: 202059.08SET: 202135.56SET: 202198.84SET: 201986.22SET: 202001.09SET: 202189.72SET: 202203.69SET: 202291.94SET: 202136.09SET: 201727.23SET: 201534.80SET: 201456.42SET: 201477.14SET: 201757.81SET: 201788.83SET: 201721.06SET: 201701.00SET: 201654.14SET: 201677.42SET: 201091.41SET: 200542.77SET: 200215.70SET: 199816.16SET: 199243.44SET: 198923.86SET: 198341.38SET: 197495.00SET: 197017.02SET: 196447.70SET: 195951.23SET: 195341.81SET: 194852.72SET: 194350.56SET: 194021.92SET: 193573.19SET: 193172.81SET: 192657.67SET: 192170.59SET: 191743.33SET: 191250.78SET: 190896.56SET: 190392.59SET: 189895.58SET: 189732.22SET: 189650.56SET: 189674.50SET: 189880.23SET: 190018.11SET: 189808.69SET: 189750.19SET: 189535.23SET: 189560.64SET: 189609.56SET: 189711.80SET: 189632.95SET: 189651.80SET: 189824.28SET: 189755.39SET: 189564.25SET: 189570.38SET: 189396.64SET: 189262.98SET: 189275.12SET: 189133.89SET: 189023.05SET: 188979.31SET: 188817.94SET: 188613.94SET: 188414.20SET: 188313.78SET: 188297.42SET: 188204.19SET: 188313.28SET: 188206.66SET: 188042.06SET: 187927.66SET: 187664.52SET: 187384.16SET: 187148.44SET: 186989.61SET: 186721.47SET: 186522.80SET: 186227.58SET: 186092.02SET: 186052.77SET: 186051.03SET: 185955.92SET: 185798.02SET: 185552.22SET: 185317.94SET: 185004.81SET: 184791.84SET: 184586.92SET: 184511.22SET: 184377.86SET: 184278.11SET: 184234.84SET: 184088.61SET: 183836.19SET: 183653.05SET: 183461.34SET: 183250.27SET: 182972.77SET: 182788.80SET: 182716.31SET: 182686.75SET: 182570.58SET: 182364.84SET: 182131.61SET: 181855.27SET: 181608.44SET: 181413.94SET: 181251.08SET: 181182.31SET: 181209.27SET: 181121.16SET: 181003.41SET: 180729.66SET: 180493.58SET: 180232.28SET: 179979.64SET: 179776.53SET: 179823.22SET: 179801.16SET: 179705.75SET: 179524.75SET: 179326.08SET: 179091.58SET: 178881.73SET: 178715.11SET: 178449.12SET: 178373.58SET: 178295.91SET: 178169.19SET: 178038.02SET: 177891.47SET: 177701.09SET: 177569.52SET: 177407.34SET: 177267.62SET: 177254.69SET: 177151.86SET: 177043.73SET: 176923.61SET: 176768.80SET: 176654.69SET: 176547.67SET: 176480.30SET: 176421.78SET: 176321.53SET: 176200.28SET: 176095.98SET: 175986.73SET: 175857.12SET: 175752.36SET: 175757.12SET: 175721.92SET: 175610.41SET: 175446.08SET: 175299.56SET: 175154.75SET: 175014.64SET: 174952.19SET: 174872.11SET: 174711.78SET: 174530.41SET: 174378.97SET: 174116.00SET: 173967.92SET: 173840.20SET: 173762.42SET: 173586.64SET: 173450.92SET: 173261.69SET: 173034.67SET: 172850.34SET: 172706.88SET: 172553.02SET: 172364.09SET: 172237.72SET: 172016.09SET: 171950.81SET: 171965.28SET: 171807.95SET: 171677.66SET: 171429.67SET: 171299.61SET: 171374.92SET: 171528.75SET: 172066.23SET: 172543.38SET: 172892.39SET: 172901.31====== SET ======
  12000016 requests completed in 69.34 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
2.64% <= 0.3 milliseconds
7.79% <= 0.4 milliseconds
13.63% <= 0.5 milliseconds
20.07% <= 0.6 milliseconds
27.01% <= 0.7 milliseconds
34.62% <= 0.8 milliseconds
42.40% <= 0.9 milliseconds
49.73% <= 1.0 milliseconds
56.41% <= 1.1 milliseconds
62.39% <= 1.2 milliseconds
67.59% <= 1.3 milliseconds
71.99% <= 1.4 milliseconds
75.64% <= 1.5 milliseconds
78.59% <= 1.6 milliseconds
81.00% <= 1.7 milliseconds
83.02% <= 1.8 milliseconds
84.72% <= 1.9 milliseconds
86.20% <= 2 milliseconds
93.77% <= 3 milliseconds
96.53% <= 4 milliseconds
97.96% <= 5 milliseconds
98.72% <= 6 milliseconds
99.15% <= 7 milliseconds
99.44% <= 8 milliseconds
99.62% <= 9 milliseconds
99.72% <= 10 milliseconds
99.79% <= 11 milliseconds
99.86% <= 12 milliseconds
99.90% <= 13 milliseconds
99.92% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
173060.52 requests per second


