2023-11-24 03:16:17
SET: 0.00SET: 295521.94SET: 269381.25SET: 254284.95SET: 248727.27SET: 235645.08SET: 232319.78SET: 231607.08SET: 234266.88SET: 236019.55SET: 228059.19SET: 222115.59SET: 222272.58SET: 225909.58SET: 228755.22SET: 229728.61SET: 229474.64SET: 230699.61SET: 230643.86SET: 229794.16SET: 225668.14SET: 223121.11SET: 220258.83SET: 217789.98SET: 217127.62SET: 218601.41SET: 220483.55SET: 221744.08SET: 222368.47SET: 222918.92SET: 223792.09SET: 224062.95SET: 224036.98SET: 224698.89SET: 224790.30SET: 225008.11SET: 225337.33SET: 225626.28SET: 226250.23SET: 226750.88SET: 225216.31SET: 223805.73SET: 222639.00SET: 221165.72SET: 219761.55SET: 218578.28SET: 217392.91SET: 216402.94SET: 215296.91SET: 214653.17SET: 214415.23SET: 214519.06SET: 214631.81SET: 215062.62SET: 215722.16SET: 215984.88SET: 216348.47SET: 216486.05SET: 216952.02SET: 217197.23SET: 217407.62SET: 218141.88SET: 218180.09SET: 218541.08SET: 219177.70SET: 219413.31SET: 219628.70SET: 219761.73SET: 220093.16SET: 220360.73SET: 220179.16SET: 220228.45SET: 220365.25SET: 220371.64SET: 220317.98SET: 220309.47SET: 219959.81SET: 219797.47SET: 219759.86SET: 219971.25SET: 220295.50SET: 220373.61SET: 220512.23SET: 220711.11SET: 220674.09SET: 220644.33SET: 220118.28SET: 219387.45SET: 218773.55SET: 218148.62SET: 217658.08SET: 217053.53SET: 216469.75SET: 215946.00SET: 215354.48SET: 214857.58SET: 214318.70SET: 213939.33SET: 213486.41SET: 212939.91SET: 212363.38SET: 211799.20SET: 211271.50SET: 210875.16SET: 210538.72SET: 210225.73SET: 210412.97SET: 210622.72SET: 210857.02SET: 211088.08SET: 211186.52SET: 211384.03SET: 211202.17SET: 211204.42SET: 211245.34SET: 211252.19SET: 211410.30SET: 211642.25SET: 211714.14SET: 211452.58SET: 211479.80SET: 211605.17SET: 211718.80SET: 211735.91SET: 211936.41SET: 211895.47SET: 212083.66SET: 212248.73SET: 212335.75SET: 212536.73SET: 212665.98SET: 212894.83SET: 213004.14SET: 213154.14SET: 213229.80SET: 213354.58SET: 213446.00SET: 213602.86SET: 213468.39SET: 213313.77SET: 213424.58SET: 213568.52SET: 213805.06SET: 213966.48SET: 213880.19SET: 213782.30SET: 213787.83SET: 213873.61SET: 213895.31SET: 213922.11SET: 213946.41SET: 213969.11SET: 213998.67SET: 214051.69SET: 214082.41SET: 214193.23SET: 214262.02SET: 214283.33SET: 214340.14SET: 214391.22SET: 214483.25SET: 214567.97SET: 214604.45SET: 214766.33SET: 214556.75SET: 214630.83SET: 214727.91SET: 214754.11SET: 214841.12SET: 214814.66SET: 214542.00SET: 214375.64SET: 214275.72SET: 214255.55SET: 214229.72SET: 214228.14SET: 214074.97SET: 213980.48SET: 214037.83SET: 214064.69SET: 214093.44SET: 214208.95SET: 214158.38SET: 214089.42SET: 214147.27SET: 214201.88SET: 214232.02SET: 214249.67SET: 214203.17SET: 214134.14SET: 214169.95SET: 214169.81SET: 214126.03SET: 214052.86SET: 214065.25SET: 214106.98SET: 213836.92SET: 213829.38SET: 213792.84SET: 213785.44SET: 213738.14SET: 213641.33SET: 213366.84SET: 213150.55SET: 213205.42SET: 212833.02SET: 212539.98SET: 212268.66SET: 211990.53SET: 211720.59SET: 211470.89SET: 211241.78SET: 210949.92SET: 210743.66SET: 210447.44SET: 210225.41SET: 209957.58SET: 209685.30SET: 209377.50SET: 209164.08SET: 208912.50SET: 208681.42SET: 208481.11SET: 208237.97SET: 207858.64SET: 207611.47SET: 207352.77SET: 207134.80SET: 206913.84SET: 206643.83SET: 206370.61SET: 206172.30SET: 205972.25SET: 205761.89SET: 205664.42SET: 205386.73SET: 205168.48SET: 204966.64SET: 204732.89SET: 204483.42SET: 204316.81SET: 204064.25SET: 203858.44SET: 203651.56SET: 203472.73SET: 203319.52SET: 203184.84SET: 203330.86SET: 203458.92SET: 203531.75SET: 203594.28SET: 203685.86SET: 203681.14SET: 203537.39SET: 203522.97SET: 203597.22SET: 203659.03SET: 203742.50SET: 203800.27SET: 203618.61SET: 203613.67SET: 203718.58SET: 203738.20SET: 203790.28SET: 203860.97SET: 203759.16SET: 203749.23SET: 203849.11SET: 203888.83SET: 203886.50SET: 203873.06SET: 203842.25SET: 203858.12SET: 203932.22SET: 203951.14SET: 203919.91SET: 203972.23SET: 203985.73SET: 204017.88SET: 204068.59SET: 204074.64SET: 204106.70SET: 204183.78SET: 204269.48SET: 204246.80SET: 204220.34SET: 204241.48SET: 204331.25SET: 204410.61SET: 204408.97SET: 204416.39SET: 204302.95SET: 204331.98SET: 204368.30SET: 204403.59SET: 204416.97SET: 204424.00SET: 204343.31SET: 204264.34SET: 204365.50SET: 204393.08SET: 204370.09SET: 204395.45SET: 204414.41SET: 204390.75SET: 204420.92SET: 204410.05SET: 204439.86SET: 204494.30SET: 204487.52SET: 204436.22SET: 204512.88SET: 204539.73SET: 204574.28SET: 204574.19SET: 204569.22SET: 204619.64SET: 204632.36SET: 204677.25SET: 204672.31SET: 204654.47SET: 204678.64SET: 204649.22SET: 204633.64SET: 204649.06SET: 204660.84SET: 204687.36SET: 204747.17SET: 204748.94SET: 204602.20SET: 204581.09SET: 204591.84SET: 204620.31SET: 204678.00SET: 204739.56SET: 204627.31SET: 204585.75SET: 204590.84SET: 204623.36SET: 204702.94SET: 204739.72SET: 204729.95SET: 204732.41SET: 204747.42SET: 204794.91SET: 204792.88SET: 204831.55SET: 204833.66SET: 204878.88SET: 204923.19SET: 204930.42SET: 204908.19SET: 204885.16SET: 204894.16SET: 204923.08SET: 204951.11SET: 204944.84SET: 204938.00SET: 204952.80SET: 204944.27SET: 204920.05SET: 204893.50SET: 204939.53SET: 204985.06SET: 204972.95SET: 204991.92SET: 204969.36SET: 204953.91SET: 204900.12SET: 204939.64SET: 204961.73SET: 205012.00SET: 205000.86SET: 204950.16SET: 204965.31SET: 205020.56SET: 205071.95SET: 205068.78SET: 205105.05SET: 205132.77SET: 205137.61SET: 205120.36SET: 205179.80SET: 205185.16SET: 205198.06SET: 205208.00SET: 205199.66SET: 205196.31SET: 205296.52SET: 205532.95====== SET ======
  20000016 requests completed in 97.30 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
15.15% <= 0.2 milliseconds
33.62% <= 0.3 milliseconds
49.90% <= 0.4 milliseconds
62.98% <= 0.5 milliseconds
72.15% <= 0.6 milliseconds
78.96% <= 0.7 milliseconds
83.83% <= 0.8 milliseconds
87.27% <= 0.9 milliseconds
89.78% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
205541.56 requests per second


