2023-11-21 23:22:57
GET: 0.00GET: 218868.53GET: 199760.48GET: 184681.77GET: 182585.41GET: 179977.61GET: 178142.56GET: 174953.73GET: 174721.27GET: 174047.05GET: 172043.14GET: 173721.75GET: 174702.62GET: 174566.25GET: 174015.98GET: 174039.42GET: 172647.34GET: 172693.92GET: 172419.17GET: 171661.75GET: 170770.58GET: 170317.47GET: 169387.33GET: 168425.22GET: 168170.42GET: 168355.27GET: 168391.95GET: 168078.09GET: 168031.95GET: 166992.97GET: 166814.53GET: 167068.16GET: 166950.45GET: 166646.17GET: 166601.34GET: 166730.75GET: 166230.61GET: 166221.55GET: 166780.48GET: 167060.03GET: 167563.72GET: 167570.50GET: 167589.09GET: 167279.77GET: 167170.44GET: 167259.17GET: 167297.50GET: 167366.16GET: 167182.89GET: 167258.92GET: 167384.97GET: 167259.11GET: 167144.86GET: 167230.95GET: 167386.08GET: 167318.22GET: 167409.16GET: 167316.33GET: 167127.47GET: 167010.03GET: 166847.47GET: 167052.41GET: 167000.64GET: 166832.34GET: 167085.36GET: 166797.42GET: 166954.66GET: 167022.78GET: 167110.48GET: 167268.38GET: 167245.48GET: 167393.89GET: 167345.47GET: 167288.33GET: 167358.86GET: 167346.94GET: 167316.02GET: 167462.73GET: 167504.45GET: 167496.97GET: 167403.34GET: 167257.16GET: 167349.64GET: 167498.84GET: 167701.97GET: 167897.69GET: 168062.83GET: 168251.38GET: 168283.05GET: 168313.64GET: 168775.56GET: 169732.97GET: 171044.23====== GET ======
  4000064 requests completed in 23.23 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.32% <= 0.3 milliseconds
5.21% <= 0.4 milliseconds
9.39% <= 0.5 milliseconds
13.89% <= 0.6 milliseconds
19.86% <= 0.7 milliseconds
27.07% <= 0.8 milliseconds
35.45% <= 0.9 milliseconds
44.24% <= 1.0 milliseconds
52.37% <= 1.1 milliseconds
59.28% <= 1.2 milliseconds
64.98% <= 1.3 milliseconds
69.62% <= 1.4 milliseconds
73.55% <= 1.5 milliseconds
76.96% <= 1.6 milliseconds
79.96% <= 1.7 milliseconds
82.53% <= 1.8 milliseconds
84.69% <= 1.9 milliseconds
86.53% <= 2 milliseconds
95.18% <= 3 milliseconds
97.95% <= 4 milliseconds
99.02% <= 5 milliseconds
99.56% <= 6 milliseconds
99.77% <= 7 milliseconds
99.90% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
172186.47 requests per second


