2023-11-24 03:23:53
SET: nanSET: 247296.00SET: 234464.00SET: 216992.00SET: 224304.00SET: 222156.80SET: 212810.67SET: 214907.42SET: 217171.42SET: 222827.19SET: 223993.61SET: 218527.09SET: 214155.28SET: 213472.78SET: 215049.42SET: 216044.80SET: 218107.48SET: 218965.20SET: 218701.03SET: 218828.30SET: 217896.84SET: 217622.25SET: 217923.67SET: 216428.38SET: 214127.30SET: 211889.95SET: 210142.11SET: 208357.83SET: 208970.02SET: 209950.36SET: 210508.14SET: 211279.67SET: 210602.02SET: 210781.05SET: 210966.47SET: 211025.25SET: 211269.12SET: 211446.23SET: 211426.28SET: 211390.61SET: 211319.48SET: 211677.02SET: 212166.80SET: 212544.11SET: 212690.95SET: 212359.31SET: 212371.66SET: 212431.14SET: 212440.81SET: 212194.86SET: 212119.95SET: 211516.11SET: 211014.22SET: 210902.45SET: 210778.83SET: 210695.75SET: 210580.22SET: 209954.12SET: 209108.03SET: 208368.69SET: 207476.97SET: 206680.66SET: 205963.11SET: 204963.70SET: 204032.48SET: 203192.42SET: 202463.58SET: 202000.00SET: 202009.64SET: 201672.59SET: 201813.67SET: 201972.41SET: 202332.42SET: 202577.42SET: 202725.89SET: 203511.02SET: 205940.97====== SET ======
  4000016 requests completed in 19.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
15.33% <= 0.2 milliseconds
34.38% <= 0.3 milliseconds
50.71% <= 0.4 milliseconds
63.49% <= 0.5 milliseconds
72.65% <= 0.6 milliseconds
79.47% <= 0.7 milliseconds
84.10% <= 0.8 milliseconds
87.37% <= 0.9 milliseconds
89.78% <= 1.0 milliseconds
91.60% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207739.09 requests per second


