2023-11-24 03:19:59
SET: nanSET: 344384.00SET: 291568.00SET: 268659.59SET: 267129.75SET: 246204.48SET: 245363.52SET: 241383.56SET: 239496.50SET: 238301.94SET: 230356.50SET: 225063.95SET: 224724.84SET: 228067.62SET: 229337.14SET: 230490.81SET: 231100.69SET: 231998.12SET: 231925.39SET: 230401.02SET: 226360.19SET: 222801.45SET: 220483.38SET: 218155.41SET: 218837.25SET: 220911.56SET: 222199.00SET: 223260.78SET: 223916.61SET: 225058.88SET: 225295.48SET: 225321.81SET: 225393.47SET: 224869.50SET: 225196.75SET: 225664.34SET: 226021.55SET: 226496.70SET: 226432.73SET: 226907.45SET: 225110.42SET: 223675.55SET: 222176.45SET: 221124.11SET: 219624.61SET: 218070.17SET: 216834.97SET: 215817.64SET: 214772.05SET: 214147.67SET: 214516.03SET: 214049.70SET: 214037.36SET: 214501.02SET: 214970.61SET: 215374.28SET: 215890.34SET: 216226.14SET: 216500.17SET: 216768.17SET: 217263.86SET: 217346.95SET: 217579.05SET: 217803.67SET: 217573.61SET: 217475.11SET: 217650.39SET: 217828.64SET: 218149.33SET: 218266.05SET: 218535.69SET: 218022.52SET: 218127.70SET: 218112.16SET: 218171.36SET: 218250.75SET: 218396.62SET: 218640.08SET: 218765.77SET: 218810.92SET: 218773.41SET: 218946.50SET: 218981.17SET: 219092.48SET: 219096.05SET: 219148.83SET: 219019.25SET: 218350.73SET: 217576.02SET: 216803.95SET: 216076.77SET: 215569.42SET: 214946.19SET: 214267.39SET: 213804.78SET: 213322.22SET: 212729.44SET: 212115.23SET: 211480.36SET: 210904.19SET: 210274.94SET: 209583.72SET: 209016.73SET: 208545.19SET: 208110.08SET: 207463.97SET: 207144.70SET: 207008.92SET: 207120.25SET: 207102.50SET: 207295.27SET: 207460.36SET: 207589.12SET: 207844.92SET: 207893.12SET: 207941.61SET: 208067.27SET: 208162.64SET: 208400.56SET: 208466.27SET: 208394.16SET: 208460.67SET: 208724.77SET: 208839.52SET: 208852.34SET: 208861.91SET: 208906.06SET: 208668.03SET: 208634.58SET: 208688.92SET: 208819.66SET: 208967.92SET: 209065.02SET: 208806.47SET: 208814.30SET: 208941.64SET: 208959.41SET: 209081.03SET: 209181.19SET: 209223.55SET: 209176.67SET: 209258.59SET: 209368.66SET: 209493.95SET: 209608.17SET: 209630.39SET: 209424.06SET: 209458.33SET: 209507.69SET: 209628.72SET: 209767.12SET: 209866.62SET: 209637.62SET: 209523.25SET: 209434.86SET: 209509.38SET: 209594.02SET: 209524.17SET: 209497.53SET: 209334.03SET: 209428.84SET: 209355.02SET: 209404.31SET: 209454.56SET: 209439.45SET: 209271.80SET: 209326.75SET: 209381.25SET: 209414.72SET: 209392.92SET: 209405.23SET: 209481.00SET: 209216.70SET: 209255.72SET: 209214.50SET: 209173.38SET: 209162.72SET: 209116.03SET: 208838.06SET: 208733.67SET: 208720.72SET: 208751.91SET: 208720.36SET: 208711.88SET: 208596.06SET: 208535.27SET: 208534.97SET: 208539.64SET: 208578.28SET: 208575.73SET: 208564.28SET: 208536.05SET: 208492.11SET: 208533.14SET: 208604.09SET: 208557.86SET: 208595.98SET: 208295.67SET: 208309.03SET: 208346.22SET: 208270.92SET: 208256.53SET: 208290.88SET: 208069.64SET: 208060.69SET: 208059.14SET: 208016.62SET: 208063.67SET: 208113.95SET: 208004.59SET: 207695.53SET: 207364.98SET: 207054.75SET: 206740.23SET: 206461.53SET: 206190.03SET: 205981.02SET: 205757.86SET: 205532.55SET: 205329.88SET: 205002.23SET: 204762.22SET: 204520.62SET: 204243.61SET: 203996.92SET: 203722.72SET: 203407.19SET: 203168.16SET: 202996.58SET: 202759.88SET: 202532.45SET: 202193.89SET: 201982.03SET: 201812.64SET: 201645.38SET: 201419.52SET: 201175.50SET: 200996.30SET: 200724.39SET: 200558.48SET: 200368.78SET: 200117.72SET: 199903.23SET: 199647.09SET: 199424.36SET: 199217.95SET: 199016.73SET: 198695.67SET: 198453.30SET: 198302.14SET: 198112.91SET: 197931.56SET: 197665.97SET: 197535.11SET: 197551.23SET: 197578.64SET: 197642.83SET: 197682.78SET: 197601.88SET: 197499.48SET: 197524.84SET: 197571.45SET: 197665.58SET: 197741.09SET: 197749.41SET: 197739.42SET: 197863.84SET: 197852.31SET: 197847.08SET: 197911.56SET: 197948.08SET: 197953.88SET: 197969.16SET: 198039.52SET: 198047.25SET: 198108.67SET: 198126.19SET: 197960.53SET: 197900.78SET: 197932.39SET: 197953.94SET: 197989.78SET: 197985.91SET: 197958.77SET: 197883.28SET: 197904.73SET: 197906.47SET: 197967.27SET: 197971.98SET: 197985.75SET: 197863.64SET: 197847.23SET: 197869.09SET: 197966.12SET: 198042.47SET: 198050.61SET: 197977.98SET: 197983.34SET: 198055.47SET: 198097.81SET: 198113.22SET: 198158.69SET: 198196.98SET: 198214.55SET: 198261.66SET: 198269.34SET: 198254.55SET: 198237.30SET: 198273.34SET: 198296.33SET: 198315.55SET: 198349.03SET: 198384.27SET: 198379.00SET: 198397.50SET: 198427.56SET: 198471.11SET: 198512.25SET: 198520.95SET: 198560.38SET: 198571.67SET: 198557.48SET: 198559.88SET: 198527.80SET: 198566.30SET: 198597.59SET: 198645.95SET: 198692.75SET: 198627.78SET: 198617.84SET: 198655.58SET: 198689.89SET: 198708.28SET: 198769.59SET: 198719.45SET: 198724.44SET: 198755.66SET: 198773.39SET: 198768.31SET: 198798.36SET: 198797.09SET: 198790.88SET: 198816.02SET: 198826.45SET: 198816.09SET: 198840.30SET: 198819.52SET: 198802.55SET: 198841.78SET: 198864.70SET: 198821.06SET: 198860.78SET: 198892.92SET: 198870.59SET: 198867.55SET: 198880.83SET: 198843.89SET: 198847.94SET: 198832.05SET: 198851.88SET: 198897.53SET: 198972.70SET: 198956.72SET: 198985.67SET: 198989.42SET: 198960.83SET: 198974.67SET: 198974.77SET: 198952.17SET: 198948.94SET: 198931.38SET: 198914.08SET: 198887.84SET: 198871.28SET: 198894.48SET: 198836.44SET: 198860.62SET: 198889.36SET: 198882.05SET: 198898.50SET: 198903.09SET: 198873.56SET: 198861.69SET: 198882.53SET: 198878.52SET: 198851.94SET: 198879.28SET: 198901.52SET: 198902.86SET: 198882.98SET: 198868.88SET: 198862.11SET: 198853.67SET: 198839.75SET: 198777.09SET: 198777.11SET: 198809.67SET: 198757.97SET: 198789.94SET: 198798.34SET: 198810.86SET: 198793.56SET: 198816.78====== SET ======
  20000024 requests completed in 100.60 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
13.85% <= 0.2 milliseconds
30.92% <= 0.3 milliseconds
46.77% <= 0.4 milliseconds
60.19% <= 0.5 milliseconds
70.12% <= 0.6 milliseconds
77.46% <= 0.7 milliseconds
82.70% <= 0.8 milliseconds
86.41% <= 0.9 milliseconds
89.07% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.36% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
198811.34 requests per second


