2023-11-21 23:03:04
GET: 0.00GET: 208031.89GET: 195321.36GET: 187781.62GET: 186533.45GET: 183315.73GET: 182816.78GET: 181222.16GET: 182705.28GET: 183285.95GET: 183299.75GET: 184331.39GET: 183141.91GET: 182531.36GET: 182284.41GET: 183586.34GET: 184439.78GET: 185484.48GET: 185434.03GET: 185181.83GET: 184212.72GET: 184115.77GET: 183145.20GET: 183246.31GET: 184018.66GET: 184304.50GET: 183571.89GET: 183096.11GET: 182660.02GET: 181626.36GET: 181009.59GET: 180588.08GET: 181317.34GET: 181433.50GET: 181555.98GET: 181833.22GET: 181875.61GET: 181094.22GET: 180599.20GET: 181743.34GET: 182141.12GET: 182600.77GET: 182937.09GET: 183307.67GET: 183329.20GET: 182893.58GET: 182676.39GET: 182161.59GET: 182012.66GET: 182245.06GET: 182249.44GET: 182292.66GET: 182086.25GET: 181885.81GET: 181798.80GET: 181737.62GET: 181698.39GET: 181732.56GET: 181992.70GET: 181968.70GET: 182050.77GET: 181599.95GET: 181218.86GET: 181110.70GET: 181108.34GET: 181360.39GET: 181828.89GET: 181690.91GET: 181644.91GET: 181537.69GET: 181104.20GET: 180899.08GET: 181009.17GET: 181356.70GET: 181445.53GET: 181262.56GET: 181096.61GET: 181253.06GET: 181319.41GET: 181244.02GET: 181177.72GET: 181534.78GET: 181617.86GET: 181613.52GET: 181649.64GET: 181544.48GET: 181696.44GET: 181463.80GET: 181229.91GET: 181524.45GET: 181590.66GET: 181696.88GET: 181646.47GET: 181769.06GET: 181626.09GET: 181476.39GET: 181494.75GET: 181522.20GET: 181768.02GET: 181799.92GET: 181917.19GET: 182069.56GET: 181995.38GET: 181944.67GET: 181933.06GET: 182135.11GET: 182150.58GET: 182085.67GET: 182024.94GET: 181967.45GET: 181861.81GET: 181868.38GET: 182010.42GET: 181970.16GET: 182084.97GET: 181898.67GET: 181725.50GET: 181667.33GET: 181672.17GET: 181674.53GET: 181656.86GET: 181801.44GET: 181830.72GET: 181807.78GET: 181652.44GET: 181669.92GET: 181675.20GET: 181832.47GET: 181990.02GET: 182110.17GET: 182036.62GET: 182201.94GET: 182143.38GET: 182087.61GET: 182207.80GET: 182168.48GET: 182329.33GET: 182400.08GET: 182437.84GET: 182415.27GET: 182421.55GET: 182522.66GET: 182465.52GET: 182586.27GET: 182684.44GET: 182804.88GET: 182764.44GET: 182755.00GET: 182771.83GET: 182639.31GET: 182601.28GET: 182526.91GET: 182580.59GET: 182733.27GET: 182665.52GET: 182583.80GET: 182629.78GET: 182612.66GET: 182496.00GET: 182434.89GET: 182633.44GET: 182761.42GET: 182691.27GET: 182714.58GET: 182698.44GET: 182671.27GET: 182709.28GET: 182818.44GET: 183024.45GET: 183061.69GET: 183104.80GET: 183102.75GET: 183020.84GET: 182986.03GET: 182869.53GET: 182890.95GET: 182892.70GET: 183034.05GET: 183114.69GET: 183088.64GET: 183143.22GET: 183021.19GET: 182994.95GET: 183068.55GET: 183124.67GET: 183137.69GET: 183133.22GET: 183019.77GET: 183127.12GET: 183128.53GET: 183038.25GET: 183055.33GET: 183059.91GET: 183138.28GET: 183223.44GET: 183179.23GET: 183142.81GET: 183083.41GET: 183110.62GET: 183204.06GET: 183252.78GET: 183322.95GET: 183260.64GET: 183053.81GET: 183027.58GET: 183011.92GET: 183023.53GET: 183125.20GET: 183152.14GET: 183225.16GET: 183247.27GET: 183255.67GET: 183303.66GET: 183224.09GET: 183231.59GET: 183287.05GET: 183504.16GET: 183596.88GET: 183621.00GET: 183627.84GET: 183561.11GET: 183476.45GET: 183460.23GET: 183437.45GET: 183456.52GET: 183476.11GET: 183443.64GET: 183498.33GET: 183595.00GET: 183538.02GET: 183483.33GET: 183602.75GET: 183737.00GET: 183812.89GET: 183858.62GET: 183801.03GET: 183769.09GET: 183641.28GET: 183567.86GET: 183554.28GET: 183549.34GET: 183561.84GET: 183567.88GET: 183586.89GET: 183519.94GET: 183484.06GET: 183519.03GET: 183519.94GET: 183557.44GET: 183542.16GET: 183522.38GET: 183483.39GET: 183549.38GET: 183481.92GET: 183413.73GET: 183430.08GET: 183468.27GET: 183502.05GET: 183521.19GET: 183580.42GET: 183666.98====== GET ======
  12000024 requests completed in 65.28 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
2.75% <= 0.3 milliseconds
7.67% <= 0.4 milliseconds
13.04% <= 0.5 milliseconds
19.39% <= 0.6 milliseconds
27.22% <= 0.7 milliseconds
36.27% <= 0.8 milliseconds
45.38% <= 0.9 milliseconds
53.51% <= 1.0 milliseconds
60.28% <= 1.1 milliseconds
65.84% <= 1.2 milliseconds
70.48% <= 1.3 milliseconds
74.43% <= 1.4 milliseconds
77.73% <= 1.5 milliseconds
80.50% <= 1.6 milliseconds
82.83% <= 1.7 milliseconds
84.76% <= 1.8 milliseconds
86.41% <= 1.9 milliseconds
87.81% <= 2 milliseconds
94.83% <= 3 milliseconds
97.42% <= 4 milliseconds
98.67% <= 5 milliseconds
99.29% <= 6 milliseconds
99.59% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
183832.34 requests per second


