2023-11-24 03:25:36
GET: nanGET: 225312.00GET: 218608.00GET: 214625.83GET: 213618.38GET: 214177.45GET: 213052.62GET: 212509.42GET: 211918.05GET: 210971.12GET: 212126.36GET: 207424.22GET: 207368.22GET: 207795.77GET: 208806.62GET: 209136.77GET: 208653.84GET: 206919.78GET: 206848.27GET: 207035.16GET: 207382.53GET: 207283.95GET: 208010.19GET: 208617.64GET: 208403.94GET: 208863.73GET: 209042.14GET: 209215.64GET: 209073.98GET: 208739.11GET: 206477.20GET: 206110.42GET: 206158.47GET: 206415.91GET: 206383.62GET: 206565.23GET: 205711.48GET: 205850.23GET: 206218.20GET: 206720.80GET: 206770.34GET: 206514.83GET: 206537.22GET: 206496.11GET: 206743.23GET: 206608.39GET: 206651.25GET: 206471.72GET: 206620.81GET: 205706.45GET: 205307.11GET: 205343.58GET: 205685.55GET: 206012.22GET: 206152.66GET: 205731.97GET: 205619.98GET: 205767.91GET: 205894.02GET: 206068.97GET: 206192.80GET: 206208.25GET: 206413.52GET: 206292.72GET: 206245.92GET: 206347.16GET: 206257.84GET: 206411.73GET: 205673.45GET: 205498.14GET: 205709.27GET: 205813.56GET: 205902.97GET: 206031.09GET: 205817.88GET: 206090.81GET: 208020.20====== GET ======
  4000000 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
13.76% <= 0.2 milliseconds
32.80% <= 0.3 milliseconds
51.30% <= 0.4 milliseconds
65.15% <= 0.5 milliseconds
73.58% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.74% <= 0.9 milliseconds
90.13% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.28% <= 1.4 milliseconds
96.03% <= 1.5 milliseconds
96.62% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.55% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.55% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 11 milliseconds
100.00% <= 11 milliseconds
209194.08 requests per second


