2023-11-24 03:19:59
SET: nanSET: 259040.00SET: 245328.00SET: 226112.00SET: 233056.00SET: 225209.59SET: 218149.33SET: 220790.86SET: 223536.00SET: 225130.67SET: 222643.20SET: 218170.19SET: 215565.33SET: 218456.61SET: 220461.72SET: 221619.20SET: 222236.44SET: 221753.00SET: 221959.56SET: 222403.70SET: 220207.16SET: 217112.17SET: 214570.44SET: 212957.75SET: 211166.14SET: 211945.61SET: 212726.66SET: 214318.47SET: 215731.47SET: 216741.42SET: 218056.27SET: 218770.22SET: 219345.58SET: 218998.91SET: 219137.14SET: 219353.75SET: 219580.55SET: 219856.47SET: 220179.73SET: 220325.23SET: 220748.97SET: 219738.22SET: 218713.12SET: 217571.28SET: 216304.64SET: 215355.91SET: 214394.16SET: 213169.06SET: 211986.33SET: 210817.27SET: 210139.64SET: 209615.81SET: 209506.62SET: 210044.97SET: 210527.25SET: 210898.94SET: 211368.75SET: 211717.14SET: 211992.28SET: 212296.84SET: 212978.08SET: 213198.56SET: 213320.61SET: 213340.27SET: 213586.77SET: 213308.41SET: 213681.69SET: 213909.66SET: 214237.23SET: 214260.08SET: 214453.09SET: 214044.59SET: 213738.08SET: 213883.88SET: 214129.89SET: 214274.67SET: 214525.52SET: 214855.42SET: 215017.33SET: 215284.47SET: 215415.41SET: 215576.25SET: 215575.17SET: 215835.42SET: 215877.75SET: 215803.92SET: 215962.80SET: 216120.61SET: 215386.73SET: 214732.98SET: 214119.34SET: 213448.88SET: 213002.66SET: 212460.23SET: 211747.38SET: 211199.92SET: 210643.56SET: 210062.06SET: 209513.97SET: 209025.39SET: 208465.36SET: 207863.83SET: 207106.02SET: 206593.33SET: 205989.92SET: 205383.69SET: 204833.67SET: 204273.80SET: 203810.17SET: 203960.39SET: 204216.91SET: 204343.31SET: 204558.42SET: 204652.27SET: 204637.00SET: 204849.52SET: 204986.67SET: 204996.83SET: 205162.39SET: 205251.27SET: 205077.47SET: 204910.50SET: 204998.98SET: 205119.33SET: 205274.61SET: 205346.05SET: 205450.61SET: 205300.42SET: 205213.81SET: 205334.08SET: 205391.00SET: 205438.98SET: 205492.78SET: 205569.09SET: 205646.67SET: 205776.64SET: 205851.78SET: 205911.81SET: 206165.91SET: 206335.11SET: 206379.89SET: 206420.88SET: 206521.64SET: 206585.22SET: 206477.30SET: 206628.11SET: 206534.75SET: 206453.53SET: 206395.69SET: 206384.86SET: 206420.64SET: 206521.75SET: 206595.22SET: 206284.14SET: 206281.98SET: 206375.81SET: 206432.59SET: 206485.16SET: 206577.53SET: 206496.75SET: 206508.75SET: 206498.14SET: 206401.78SET: 206387.05SET: 206397.47SET: 206556.44SET: 206482.84SET: 206563.17SET: 206613.98SET: 206628.62SET: 206742.23SET: 206752.95SET: 206862.67SET: 206851.86SET: 206918.20SET: 206901.16SET: 206920.12SET: 206935.62SET: 206991.73SET: 206748.45SET: 206731.77SET: 206710.48SET: 206712.69SET: 206692.45SET: 206684.98SET: 206473.38SET: 206488.62SET: 206468.31SET: 206448.56SET: 206441.91SET: 206509.73SET: 206387.75SET: 206424.62SET: 206450.70SET: 206414.67SET: 206407.05SET: 206422.84SET: 206425.48SET: 206389.17SET: 206336.83SET: 206354.89SET: 206311.36SET: 206349.80SET: 206388.97SET: 206410.81SET: 206468.17SET: 206445.80SET: 206411.42SET: 206359.86SET: 206320.42SET: 206151.73SET: 205988.89SET: 205666.00SET: 205386.08SET: 205109.08SET: 204805.20SET: 204361.09SET: 204078.62SET: 203785.70SET: 203547.31SET: 203293.77SET: 203041.38SET: 202732.89SET: 202455.14SET: 202206.58SET: 201943.70SET: 201727.62SET: 201476.95SET: 201242.94SET: 200994.33SET: 200830.50SET: 200640.25SET: 200445.31SET: 200196.03SET: 199950.25SET: 199717.45SET: 199480.53SET: 199229.67SET: 199029.72SET: 198830.09SET: 198668.38SET: 198443.64SET: 198212.17SET: 197858.88SET: 197662.23SET: 197433.12SET: 197269.33SET: 197081.47SET: 196822.14SET: 196623.97SET: 196402.95SET: 196209.94SET: 196040.42SET: 195842.55SET: 195656.16SET: 195489.17SET: 195467.62SET: 195522.72SET: 195619.78SET: 195646.69SET: 195633.89SET: 195717.77SET: 195805.53SET: 195877.97SET: 195857.70SET: 195894.70SET: 195973.38SET: 196041.28SET: 196080.20SET: 196089.42SET: 196090.62SET: 196127.95SET: 196084.08SET: 196072.30SET: 196173.23SET: 196152.61SET: 196205.23SET: 196219.17SET: 196169.34SET: 196004.58SET: 196023.75SET: 196062.59SET: 196103.20SET: 196064.86SET: 196086.94SET: 195968.69SET: 195974.83SET: 196009.80SET: 196035.31SET: 196032.31SET: 196105.31SET: 196051.66SET: 196063.08SET: 196059.27SET: 196123.91SET: 196143.00SET: 196233.50SET: 196247.30SET: 196272.88SET: 196285.02SET: 196303.25SET: 196289.08SET: 196316.92SET: 196363.28SET: 196423.11SET: 196464.50SET: 196508.88SET: 196542.53SET: 196598.09SET: 196576.39SET: 196526.86SET: 196491.73SET: 196480.83SET: 196520.94SET: 196587.27SET: 196612.66SET: 196612.33SET: 196605.06SET: 196672.09SET: 196715.00SET: 196768.03SET: 196816.27SET: 196811.73SET: 196829.03SET: 196784.56SET: 196795.05SET: 196809.28SET: 196837.81SET: 196893.58SET: 196916.52SET: 196930.80SET: 196920.36SET: 196917.88SET: 196950.08SET: 196944.56SET: 196945.84SET: 196936.66SET: 196971.27SET: 196973.52SET: 196956.67SET: 196966.19SET: 196954.34SET: 196935.66SET: 196954.75SET: 196975.78SET: 196982.97SET: 197006.20SET: 197035.38SET: 197048.86SET: 197053.45SET: 197058.39SET: 197062.22SET: 197072.83SET: 197041.25SET: 197053.44SET: 197033.70SET: 197074.56SET: 197052.66SET: 196999.27SET: 197046.91SET: 197063.11SET: 197057.33SET: 197058.20SET: 197044.19SET: 197025.16SET: 197029.36SET: 197052.23SET: 197009.84SET: 196995.72SET: 196990.31SET: 197024.80SET: 197037.91SET: 197065.89SET: 197066.47SET: 197062.08SET: 197093.70SET: 197089.72SET: 197110.25SET: 197152.83SET: 197136.97SET: 197144.50SET: 197120.50SET: 197121.09SET: 197094.95SET: 197132.41SET: 197098.08SET: 197071.45SET: 197074.55SET: 197081.17SET: 197022.33SET: 197035.62SET: 197042.05SET: 196996.97SET: 197022.52SET: 197016.67SET: 197035.64SET: 197055.31SET: 197051.92SET: 197045.67SET: 197051.70SET: 197049.41SET: 197025.73SET: 196992.31SET: 197048.97SET: 197081.30SET: 197229.61====== SET ======
  20000000 requests completed in 101.38 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
13.22% <= 0.2 milliseconds
29.90% <= 0.3 milliseconds
45.91% <= 0.4 milliseconds
59.61% <= 0.5 milliseconds
69.68% <= 0.6 milliseconds
77.10% <= 0.7 milliseconds
82.41% <= 0.8 milliseconds
86.20% <= 0.9 milliseconds
88.92% <= 1.0 milliseconds
90.96% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.68% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.38% <= 1.5 milliseconds
96.01% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.37% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
197271.72 requests per second


