2023-11-24 03:24:26
GET: nanGET: 223360.00GET: 221264.00GET: 210688.00GET: 211224.00GET: 212940.80GET: 213221.33GET: 213403.42GET: 213468.00GET: 213770.67GET: 210889.59GET: 210330.19GET: 210245.33GET: 211153.23GET: 211561.14GET: 211430.41GET: 211898.00GET: 211789.17GET: 212186.67GET: 212015.16GET: 211969.59GET: 212621.72GET: 212939.64GET: 212400.70GET: 212147.31GET: 212805.64GET: 213423.17GET: 213843.28GET: 214170.55GET: 213939.05GET: 213872.28GET: 214148.38GET: 214252.20GET: 213909.58GET: 214223.25GET: 214733.84GET: 214782.34GET: 214680.34GET: 214739.48GET: 214611.83GET: 215117.67GET: 215452.92GET: 215310.53GET: 215467.20GET: 215242.97GET: 215325.92GET: 215391.34GET: 215798.48GET: 215828.00GET: 215486.78GET: 215678.14GET: 215713.30GET: 215870.17GET: 215540.00GET: 215415.80GET: 215416.56GET: 215568.66GET: 215527.95GET: 215811.89GET: 215720.19GET: 215769.64GET: 215938.11GET: 215403.98GET: 215449.50GET: 215466.09GET: 215351.75GET: 215468.22GET: 215613.67GET: 215250.48GET: 215282.67GET: 215342.28GET: 216164.92GET: 218136.97====== GET ======
  4000000 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
16.07% <= 0.2 milliseconds
36.97% <= 0.3 milliseconds
55.99% <= 0.4 milliseconds
68.69% <= 0.5 milliseconds
76.08% <= 0.6 milliseconds
81.49% <= 0.7 milliseconds
85.57% <= 0.8 milliseconds
88.54% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219599.23 requests per second


