2023-11-21 22:55:41
GET: 0.00GET: 183490.05GET: 189083.67GET: 192638.30GET: 191880.25GET: 191782.75GET: 193139.81GET: 193003.98GET: 194372.44GET: 193782.52GET: 194841.39GET: 194515.62GET: 193669.78GET: 193403.81GET: 192783.11GET: 192878.00GET: 193464.53GET: 193449.58GET: 193482.80GET: 193660.56GET: 192888.70GET: 191893.44GET: 192514.44GET: 193217.52GET: 192648.69GET: 192149.61GET: 191354.44GET: 190444.05GET: 189744.78GET: 189783.91GET: 190079.66GET: 190225.31GET: 190265.72GET: 190174.86GET: 190306.53GET: 189643.30GET: 189895.20GET: 189995.23GET: 189604.53GET: 189693.78GET: 189787.02GET: 189748.14GET: 189461.47GET: 189865.42GET: 189909.53GET: 190028.59GET: 190033.19GET: 189314.52GET: 189099.33GET: 189293.53GET: 189404.53GET: 189101.80GET: 188933.67GET: 189005.36GET: 188878.03GET: 189080.08GET: 189202.97GET: 189364.19GET: 189522.59GET: 189509.28GET: 189163.53GET: 188909.66GET: 188931.09GET: 189058.44GET: 189166.30GET: 188999.31GET: 188827.22GET: 188834.92GET: 188972.66GET: 188811.86GET: 188831.33GET: 189012.11GET: 189029.16GET: 188941.92GET: 188947.34GET: 188809.81GET: 188914.86GET: 188701.17GET: 188784.58GET: 188982.69GET: 188920.86GET: 188897.66GET: 188788.45GET: 188683.03GET: 188634.17GET: 188630.11GET: 188577.05GET: 188571.16GET: 188545.42GET: 188550.19GET: 188564.98GET: 188612.19GET: 188870.69GET: 188996.78GET: 188982.58GET: 188999.84GET: 188699.36GET: 188692.48GET: 188766.66GET: 188816.73GET: 188861.97GET: 188844.27GET: 188969.52GET: 188831.30GET: 188823.11GET: 188733.06GET: 188831.72GET: 188930.33GET: 188855.12GET: 188818.83GET: 188970.67GET: 188827.12GET: 188758.38GET: 188958.80GET: 189112.50GET: 188885.41GET: 188994.94GET: 188948.45GET: 188882.70GET: 188888.98GET: 188983.11GET: 189134.88GET: 189091.77GET: 189336.88GET: 189263.70GET: 189294.28GET: 189408.36GET: 189468.20GET: 189556.41GET: 189495.77GET: 189562.97GET: 189543.97GET: 189494.25GET: 189601.80GET: 189712.98GET: 189844.08GET: 189764.45GET: 189856.62GET: 189840.17GET: 189808.77GET: 189698.09GET: 189609.62GET: 189797.83GET: 189734.50GET: 189793.08GET: 189809.67GET: 189738.59GET: 189687.38GET: 189704.08GET: 189814.75GET: 189857.88GET: 189828.33GET: 189917.92GET: 189755.97GET: 189765.14GET: 189728.80GET: 189673.12GET: 189810.52GET: 189904.09GET: 189939.17GET: 189898.69GET: 189803.91GET: 189751.33GET: 189816.52GET: 189765.88GET: 189772.81GET: 189655.81GET: 189769.97GET: 189761.55GET: 189625.89GET: 189596.33GET: 189724.80GET: 189651.39GET: 189678.25GET: 189626.36GET: 189519.33GET: 189553.75GET: 189622.84GET: 189716.66GET: 189584.19GET: 189537.02GET: 189432.25GET: 189382.22GET: 189394.77GET: 189462.61GET: 189533.69GET: 189555.95GET: 189504.73GET: 189551.84GET: 189584.41GET: 189482.52GET: 189523.97GET: 189633.27GET: 189612.77GET: 189624.73GET: 189604.11GET: 189591.20GET: 189649.52GET: 189610.34GET: 189707.00GET: 189792.12GET: 189855.91GET: 189804.09GET: 189832.06GET: 189811.34GET: 189827.64GET: 189858.81GET: 189884.91GET: 189875.86GET: 189959.88GET: 189867.03GET: 189843.28GET: 189859.17GET: 189921.14GET: 189914.16GET: 189844.00GET: 189782.48GET: 189756.02GET: 189794.75GET: 189729.78GET: 189836.42GET: 189849.25GET: 189720.69GET: 189638.72GET: 189486.14GET: 189511.69GET: 189529.05GET: 189550.81GET: 189504.66GET: 189530.77GET: 189511.88GET: 189399.61GET: 189345.22GET: 189431.92GET: 189470.62GET: 189490.77GET: 189488.25GET: 189434.36GET: 189447.67GET: 189413.53GET: 189440.56GET: 189500.25GET: 189511.48GET: 189471.98GET: 189403.73GET: 189408.19GET: 189398.17GET: 189411.84GET: 189378.06GET: 189359.05GET: 189357.08GET: 189336.14GET: 189282.62GET: 189290.33GET: 189279.33GET: 189263.08GET: 189194.86GET: 189163.47GET: 189097.16GET: 189099.83GET: 189001.56GET: 188966.86GET: 188978.92GET: 189000.48GET: 188951.06GET: 188975.11GET: 188947.89GET: 188916.56GET: 188969.20GET: 188983.44GET: 189033.78GET: 189034.45GET: 189070.97GET: 189078.48GET: 189057.52GET: 189037.30GET: 189069.09GET: 189045.16GET: 189051.64GET: 189041.34GET: 189046.19GET: 189047.14GET: 189031.86GET: 189086.50GET: 189138.73GET: 189132.16GET: 189096.80GET: 189034.75GET: 189031.83GET: 189022.41GET: 188991.11GET: 188954.75GET: 188863.80GET: 188899.91GET: 188876.84GET: 188867.36GET: 188812.81GET: 188819.00GET: 188810.05GET: 188770.20GET: 188783.30GET: 188801.41GET: 188746.38GET: 188743.80GET: 188807.39GET: 188882.30GET: 188835.33GET: 188872.08GET: 188883.88GET: 188873.98GET: 188839.83GET: 188817.09GET: 188772.88GET: 188723.84GET: 188627.69GET: 188655.42GET: 188670.14GET: 188635.97GET: 188657.30GET: 188664.66GET: 188662.62GET: 188640.75GET: 188666.66GET: 188630.16GET: 188629.30GET: 188632.97GET: 188591.66GET: 188567.56GET: 188559.08GET: 188549.50GET: 188507.94GET: 188504.86GET: 188535.98GET: 188556.73GET: 188522.72GET: 188499.50GET: 188504.72GET: 188468.80GET: 188480.45GET: 188523.73GET: 188535.08GET: 188576.72GET: 188524.30GET: 188525.14GET: 188520.73GET: 188567.95GET: 188604.23GET: 188635.20GET: 188625.73GET: 188629.17GET: 188607.92GET: 188602.28GET: 188632.36GET: 188674.31GET: 188732.36GET: 188755.06GET: 188826.66GET: 188828.02GET: 188848.73GET: 188928.91GET: 188981.00GET: 189003.80GET: 189051.70GET: 189034.55GET: 189059.98GET: 189064.88GET: 189099.36GET: 189155.52GET: 189180.89GET: 189170.11GET: 189159.34GET: 189160.88GET: 189170.73GET: 189247.30GET: 189297.55GET: 189313.70GET: 189332.39GET: 189329.72GET: 189313.55GET: 189337.16GET: 189359.97GET: 189374.52GET: 189365.23GET: 189340.39GET: 189328.67GET: 189318.08GET: 189321.08GET: 189336.91GET: 189314.44GET: 189329.97GET: 189317.55GET: 189271.23GET: 189284.98GET: 189217.39GET: 189252.03GET: 189268.36GET: 189267.17GET: 189230.31GET: 189202.81GET: 189173.45GET: 189158.53GET: 189141.30GET: 189131.70GET: 189127.08GET: 189145.41GET: 189115.59GET: 189120.09GET: 189093.55GET: 189126.75GET: 189152.20GET: 189170.22GET: 189183.39GET: 189190.14GET: 189233.31GET: 189201.05GET: 189215.64GET: 189270.61GET: 189302.14GET: 189287.62GET: 189317.44GET: 189402.50GET: 189585.41====== GET ======
  20000040 requests completed in 105.47 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.70% <= 0.3 milliseconds
7.90% <= 0.4 milliseconds
13.28% <= 0.5 milliseconds
19.46% <= 0.6 milliseconds
27.13% <= 0.7 milliseconds
36.21% <= 0.8 milliseconds
45.40% <= 0.9 milliseconds
53.71% <= 1.0 milliseconds
60.76% <= 1.1 milliseconds
66.67% <= 1.2 milliseconds
71.54% <= 1.3 milliseconds
75.63% <= 1.4 milliseconds
79.03% <= 1.5 milliseconds
81.86% <= 1.6 milliseconds
84.22% <= 1.7 milliseconds
86.18% <= 1.8 milliseconds
87.79% <= 1.9 milliseconds
89.15% <= 2 milliseconds
95.91% <= 3 milliseconds
98.11% <= 4 milliseconds
99.11% <= 5 milliseconds
99.54% <= 6 milliseconds
99.76% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
189634.95 requests per second


