2023-11-24 03:12:38
SET: nanSET: 250976.00SET: 246528.00SET: 229152.00SET: 232648.00SET: 224729.59SET: 219754.67SET: 226875.42SET: 229580.00SET: 230652.44SET: 226832.00SET: 222237.09SET: 219989.33SET: 222313.84SET: 224066.28SET: 225911.47SET: 228454.00SET: 229317.64SET: 230259.56SET: 229712.84SET: 226688.00SET: 224220.95SET: 221662.55SET: 219227.83SET: 219526.08SET: 220466.48SET: 221474.86SET: 221646.58SET: 222111.41SET: 223573.09SET: 223978.67SET: 224155.83SET: 225036.75SET: 224602.05SET: 224530.70SET: 225021.94SET: 225707.19SET: 226533.52SET: 227129.45SET: 227484.00SET: 226328.34SET: 224757.70SET: 223637.41SET: 222153.28SET: 220966.64SET: 219919.31SET: 218835.19SET: 217732.19SET: 216678.45SET: 216781.47SET: 217081.81SET: 217920.50SET: 217664.59SET: 217840.20SET: 218377.19SET: 219058.67SET: 219484.47SET: 220270.78SET: 220398.48SET: 220438.91SET: 221066.58SET: 221565.12SET: 221789.77SET: 222056.88SET: 222211.16SET: 221705.70SET: 221601.83SET: 221946.05SET: 222213.80SET: 222426.05SET: 222709.47SET: 222984.91SET: 223116.28SET: 223423.75SET: 223655.89SET: 223688.62SET: 223847.62SET: 224178.64SET: 223923.70SET: 223825.06SET: 224123.95SET: 224257.11SET: 224217.67SET: 224319.50SET: 224159.19SET: 223535.23SET: 222829.47SET: 222196.53SET: 221500.77SET: 220851.75SET: 220208.97SET: 219493.84SET: 218992.78SET: 218424.08SET: 217877.67SET: 217362.28SET: 216892.30SET: 216331.08SET: 215679.16SET: 214994.19SET: 214477.41SET: 214052.25SET: 213484.91SET: 212989.75SET: 213064.81SET: 213313.55SET: 213588.72SET: 213831.27SET: 214111.66SET: 214329.11SET: 214573.14SET: 214732.38SET: 214940.17SET: 215305.36SET: 215620.38SET: 215938.81SET: 216078.31SET: 216237.58SET: 216411.47SET: 216394.58SET: 216434.20SET: 216381.19SET: 216369.41SET: 216396.58SET: 216434.91SET: 216630.52SET: 216564.59SET: 216644.77SET: 216469.06SET: 216677.67SET: 216801.89SET: 216891.48SET: 216901.45SET: 216916.81SET: 216993.05SET: 217073.36SET: 217176.72SET: 217323.88SET: 217384.75SET: 217483.41SET: 217580.89SET: 217731.89SET: 217809.14SET: 217822.17SET: 217849.45SET: 217954.06SET: 218046.72SET: 218043.91SET: 217716.06SET: 217692.75SET: 217862.72SET: 217913.09SET: 217970.17SET: 218062.67SET: 217932.55SET: 217988.59SET: 218128.00SET: 218181.48SET: 218224.52SET: 218172.52SET: 218283.69SET: 218305.47SET: 218378.33SET: 218412.80SET: 218454.86SET: 218478.36SET: 218470.58SET: 218565.73SET: 218606.62SET: 218626.80SET: 218626.97SET: 218661.94SET: 218599.59SET: 218656.14SET: 218391.95SET: 218417.22SET: 218516.19SET: 218496.00SET: 218446.77SET: 218537.11SET: 218443.05SET: 218459.06SET: 218490.20SET: 218400.39SET: 218353.97SET: 218370.98SET: 218380.09SET: 218366.52SET: 218327.39SET: 218352.64SET: 218414.69SET: 218501.53SET: 218640.95SET: 218611.86SET: 218622.16SET: 218649.72SET: 218588.70SET: 218605.30SET: 218691.02SET: 218554.69SET: 218131.33SET: 217796.20SET: 217570.83SET: 217355.08SET: 217089.55SET: 216677.88SET: 216404.55SET: 216170.30SET: 215911.41SET: 215614.44SET: 215344.06SET: 215105.52SET: 214803.11SET: 214601.03SET: 214324.45SET: 214091.20SET: 213870.33SET: 213651.20SET: 213407.09SET: 213069.28SET: 212839.34SET: 212565.30SET: 212314.92SET: 212099.48SET: 211880.39SET: 211675.34SET: 211423.41SET: 211132.83SET: 210967.14SET: 210724.95SET: 210541.62SET: 210354.20SET: 210146.33SET: 209827.11SET: 209608.36SET: 209373.09SET: 209215.73SET: 209007.61SET: 208801.75SET: 208604.45SET: 208573.81SET: 208574.89SET: 208676.94SET: 208726.16SET: 208811.55SET: 208789.95SET: 208826.67SET: 208860.50SET: 208919.58SET: 208945.31SET: 208989.91SET: 209023.44SET: 209076.62SET: 209110.17SET: 209168.53SET: 209227.92SET: 209280.25SET: 209313.86SET: 209224.70SET: 209194.78SET: 209262.05SET: 209326.08SET: 209418.81SET: 209480.44SET: 209463.69SET: 209359.06SET: 209411.56SET: 209475.41SET: 209482.80SET: 209528.53SET: 209627.14SET: 209573.56SET: 209576.61SET: 209626.97SET: 209635.62SET: 209697.38SET: 209778.28SET: 209764.94SET: 209829.77SET: 209836.05SET: 209857.03SET: 209875.81SET: 209887.20SET: 209854.64SET: 209915.00SET: 209983.61SET: 210032.27SET: 210043.69SET: 210063.80SET: 210104.59SET: 210049.25SET: 210055.06SET: 210090.20SET: 210110.70SET: 210133.98SET: 210123.72SET: 210126.17SET: 210132.27SET: 210168.27SET: 210166.69SET: 210175.89SET: 210186.83SET: 210214.44SET: 210154.45SET: 210211.45SET: 210252.53SET: 210268.17SET: 210283.61SET: 210300.92SET: 210275.05SET: 210253.56SET: 210289.84SET: 210327.00SET: 210334.59SET: 210399.39SET: 210421.70SET: 210409.89SET: 210395.11SET: 210418.36SET: 210464.23SET: 210470.12SET: 210499.20SET: 210517.88SET: 210533.06SET: 210563.36SET: 210563.55SET: 210618.28SET: 210598.25SET: 210565.45SET: 210417.56SET: 210386.84SET: 210408.53SET: 210441.56SET: 210454.69SET: 210437.83SET: 210354.84SET: 210302.42SET: 210338.41SET: 210344.55SET: 210337.34SET: 210363.31SET: 210302.16SET: 210305.72SET: 210325.67SET: 210291.02SET: 210313.67SET: 210321.78SET: 210287.08SET: 210244.75SET: 210266.00SET: 210316.38SET: 210346.88SET: 210363.14SET: 210348.09SET: 210329.62SET: 210346.05SET: 210349.97SET: 210347.39SET: 210364.78SET: 210382.27SET: 210398.92SET: 210363.84SET: 210395.58SET: 210376.28SET: 210388.66SET: 210396.75SET: 210402.44SET: 210348.39SET: 210321.84SET: 210301.53SET: 210273.09SET: 210325.00SET: 210337.33SET: 210298.39SET: 210305.59SET: 210335.52SET: 210349.56SET: 210371.08SET: 210391.30SET: 210338.31SET: 210382.75====== SET ======
  20000056 requests completed in 95.06 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
16.82% <= 0.2 milliseconds
35.71% <= 0.3 milliseconds
51.84% <= 0.4 milliseconds
64.29% <= 0.5 milliseconds
73.14% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.32% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.27% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210400.67 requests per second


