2023-11-21 22:51:14
GET: 0.00GET: 256286.86GET: 270514.97GET: 246625.84GET: 238961.03GET: 231226.20GET: 226798.12GET: 222834.95GET: 220677.67GET: 217620.62GET: 216499.00GET: 215985.45GET: 215544.30GET: 215901.59GET: 216258.12GET: 214976.55GET: 215708.16GET: 216968.97GET: 215737.02GET: 216136.38GET: 216217.48GET: 215837.06GET: 215936.05GET: 216834.19GET: 215830.77GET: 215268.30GET: 215309.95GET: 215060.70GET: 215297.53GET: 215052.66GET: 215519.19GET: 215540.88GET: 214995.52GET: 214362.98GET: 214257.77GET: 214451.00GET: 214187.48GET: 213812.84GET: 214069.03GET: 214084.47GET: 213511.91GET: 213288.88GET: 212775.48GET: 212265.12GET: 212126.11GET: 212176.61GET: 212388.98GET: 211938.42GET: 212034.31GET: 211928.53GET: 211672.19GET: 211406.44GET: 210938.11GET: 210825.38GET: 210864.30GET: 210204.55GET: 210449.06GET: 210651.33GET: 210410.97GET: 210388.02GET: 210396.22GET: 210139.88GET: 210178.11GET: 210413.16GET: 210223.53GET: 210505.27GET: 210774.09GET: 210532.20GET: 210590.47GET: 210730.95GET: 210490.89GET: 210484.66GET: 210396.84GET: 210109.88GET: 209932.67GET: 210157.28GET: 210090.17GET: 210105.00GET: 210417.19GET: 210005.16GET: 209862.16GET: 209882.12GET: 209877.12GET: 209913.77GET: 210038.73GET: 210169.70GET: 210310.00GET: 210371.73GET: 210240.12GET: 210160.70GET: 210260.73GET: 210101.66GET: 210078.47GET: 210535.88GET: 210292.86GET: 210343.81GET: 210183.14GET: 210008.98GET: 210044.95GET: 210135.36GET: 209991.20GET: 210104.81GET: 210229.98GET: 210295.30GET: 210503.58GET: 210643.62GET: 210543.56GET: 210424.45GET: 210528.47GET: 210345.08GET: 210200.48GET: 210384.95GET: 210311.70GET: 210170.39GET: 210279.86GET: 210349.05GET: 210424.20GET: 210421.81GET: 210417.02GET: 210376.30GET: 210326.92GET: 210457.84GET: 210546.23GET: 210671.17GET: 210665.38GET: 210610.28GET: 210710.16GET: 210590.11GET: 210580.12GET: 210685.59GET: 210812.48GET: 210755.88GET: 210814.72GET: 210764.95GET: 210739.55GET: 210760.42GET: 210714.73GET: 210639.83GET: 210637.62GET: 210676.42GET: 210562.03GET: 210536.84GET: 210549.78GET: 210509.72GET: 210675.09GET: 210764.08GET: 210660.59GET: 210539.39GET: 210560.28GET: 210482.14GET: 210473.06GET: 210598.39GET: 210533.97GET: 210672.94GET: 210764.42GET: 210658.28GET: 210705.28GET: 210701.09GET: 210688.20GET: 210676.53GET: 210603.45GET: 210616.28GET: 210569.94GET: 210568.77GET: 210519.28GET: 210509.25GET: 210581.33GET: 210565.69GET: 210627.89GET: 210657.20GET: 210627.47GET: 210686.30GET: 210863.03GET: 210880.31GET: 210905.86GET: 210935.31GET: 210948.25GET: 211080.28GET: 211069.09GET: 211024.64GET: 210978.17GET: 211045.47GET: 210977.09GET: 210919.44GET: 210971.12GET: 210867.62GET: 210773.14GET: 210689.75GET: 210791.45GET: 210728.14GET: 210831.42GET: 210835.53GET: 210777.47GET: 210708.59GET: 210739.14GET: 210814.47GET: 210822.14GET: 210877.14GET: 210813.84GET: 210838.77GET: 210727.86GET: 210707.77GET: 210757.69GET: 210838.16GET: 210729.42GET: 210798.95GET: 210878.12GET: 210748.06GET: 210803.28GET: 210825.38GET: 210693.56GET: 210676.42GET: 210773.91GET: 210838.66GET: 210917.38GET: 210921.52GET: 210939.23GET: 210971.53GET: 211003.67GET: 210875.62GET: 210881.61GET: 210857.30GET: 210760.19GET: 210751.11GET: 210775.09GET: 210691.86GET: 210609.19GET: 210566.77GET: 210606.70GET: 210523.14GET: 210569.03GET: 210580.62GET: 210705.91GET: 210771.00GET: 210755.75GET: 210761.31GET: 210785.67GET: 210754.77GET: 210742.94GET: 210809.95GET: 210749.03GET: 210706.02GET: 210723.39GET: 210739.30GET: 210847.84GET: 210943.14GET: 210917.16GET: 210993.75GET: 211019.08GET: 210982.19GET: 211016.31GET: 211035.77GET: 211060.14GET: 211078.38GET: 211120.41GET: 211087.36GET: 211023.11GET: 211118.97GET: 211043.94GET: 211071.44GET: 211100.09GET: 211058.09GET: 211039.72GET: 211021.73GET: 211003.75GET: 211053.48GET: 211173.03GET: 211146.31GET: 211211.28GET: 211240.48GET: 211160.52GET: 211171.88GET: 211151.88GET: 211163.88GET: 211143.70GET: 211186.34GET: 211175.52GET: 211136.70GET: 211082.64GET: 211074.08GET: 211053.06GET: 211107.06GET: 211083.12GET: 211116.19GET: 211132.47GET: 211221.91GET: 211323.92GET: 211342.98GET: 211366.03GET: 211285.47GET: 211290.23GET: 211280.16GET: 211208.66GET: 211206.34GET: 211221.83GET: 211172.98GET: 211260.34GET: 211263.81GET: 211284.52GET: 211357.05GET: 211334.86GET: 211385.81GET: 211336.50GET: 211315.89GET: 211432.27GET: 211459.28GET: 211488.73GET: 211471.55GET: 211498.38GET: 211447.23GET: 211437.98GET: 211484.81GET: 211516.08GET: 211462.67GET: 211465.70GET: 211505.52GET: 211453.56GET: 211431.98GET: 211449.25GET: 211403.97GET: 211404.83GET: 211394.62GET: 211486.88GET: 211555.38GET: 211611.72GET: 211573.06GET: 211520.72GET: 211504.19GET: 211494.48GET: 211520.52GET: 211596.09GET: 211544.47GET: 211579.17GET: 211621.62GET: 211588.58GET: 211597.34GET: 211639.61GET: 211610.98GET: 211670.88GET: 211721.08GET: 211704.94GET: 211702.70GET: 211789.50GET: 211723.75GET: 211705.58GET: 211715.06GET: 211679.84GET: 211690.34GET: 211695.19GET: 211681.31GET: 211675.36GET: 211622.17GET: 211626.42GET: 211599.14GET: 211625.20GET: 211641.92GET: 211648.23GET: 211670.62GET: 211665.83GET: 211672.55GET: 211724.25GET: 211749.55GET: 211773.12GET: 211784.50GET: 211781.62GET: 211764.27GET: 211748.12GET: 211769.89GET: 211753.31GET: 211756.41GET: 211752.45GET: 211655.81GET: 211604.39GET: 211658.08GET: 211655.75GET: 211684.12GET: 211727.41GET: 211800.56====== GET ======
  20000088 requests completed in 94.43 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
4.37% <= 0.3 milliseconds
11.07% <= 0.4 milliseconds
17.66% <= 0.5 milliseconds
25.37% <= 0.6 milliseconds
34.60% <= 0.7 milliseconds
44.75% <= 0.8 milliseconds
54.22% <= 0.9 milliseconds
62.32% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.19% <= 1.3 milliseconds
81.49% <= 1.4 milliseconds
84.15% <= 1.5 milliseconds
86.32% <= 1.6 milliseconds
88.12% <= 1.7 milliseconds
89.59% <= 1.8 milliseconds
90.83% <= 1.9 milliseconds
91.87% <= 2 milliseconds
97.11% <= 3 milliseconds
98.85% <= 4 milliseconds
99.51% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
211795.78 requests per second


