2023-11-24 03:21:53
GET: nanGET: 259872.00GET: 280640.00GET: 252736.00GET: 236608.00GET: 230342.41GET: 217822.78GET: 212308.39GET: 211810.11GET: 206450.47GET: 202722.11GET: 201494.17GET: 201785.47GET: 200674.05GET: 200335.80GET: 200166.31GET: 200727.64GET: 201202.27GET: 201606.41GET: 202503.38GET: 203037.19GET: 203150.05GET: 201503.45GET: 201479.84GET: 201203.61GET: 200264.88GET: 200369.12GET: 200779.62GET: 200035.42GET: 199385.55GET: 200334.84GET: 199685.25GET: 199443.14GET: 199457.11GET: 199860.73GET: 200239.48GET: 200338.59GET: 200846.52GET: 200937.06GET: 201131.27GET: 201237.36GET: 201535.70GET: 201560.84GET: 201790.92GET: 201253.59GET: 201143.27GET: 201202.58GET: 200801.23GET: 200565.91GET: 200378.72GET: 199862.42GET: 199766.62GET: 199503.47GET: 199313.02GET: 199008.89GET: 199014.69GET: 198932.88GET: 198903.89GET: 199080.59GET: 199030.56GET: 199189.61GET: 199244.31GET: 199182.72GET: 199307.91GET: 199381.20GET: 199434.03GET: 199114.02GET: 199201.23GET: 199385.16GET: 199171.53GET: 199081.91GET: 199103.39GET: 199179.38GET: 199238.42GET: 199425.95GET: 199216.94GET: 199117.80GET: 199155.42GET: 199131.39GET: 199055.73GET: 199353.03GET: 199440.00GET: 199419.52GET: 199626.16GET: 199815.69GET: 199878.06GET: 200015.25GET: 200239.00GET: 199801.52GET: 199807.70GET: 199758.31GET: 199568.69GET: 199540.34GET: 199582.08GET: 199306.11GET: 199206.33GET: 199206.94GET: 199047.25GET: 198942.72GET: 199148.23GET: 199230.33GET: 199336.77GET: 199529.88GET: 199654.33GET: 199747.78GET: 199965.88GET: 200121.62GET: 200245.47GET: 200348.64GET: 200323.72GET: 200204.45GET: 200313.58GET: 200320.77GET: 200060.88GET: 200138.34GET: 200248.70GET: 200023.44GET: 200052.77GET: 200142.59GET: 199918.27GET: 199922.95GET: 200012.42GET: 200017.83GET: 200139.41GET: 200255.41GET: 200274.34GET: 200400.14GET: 200484.89GET: 200596.09GET: 200617.52GET: 200622.36GET: 200600.77GET: 200558.64GET: 200574.64GET: 200560.33GET: 200405.23GET: 200435.42GET: 200484.08GET: 200344.03GET: 200377.00GET: 200427.77GET: 200199.67GET: 200234.53GET: 200300.69GET: 200159.75GET: 200190.41GET: 200193.70GET: 200163.89GET: 200235.62GET: 200241.56GET: 200231.41GET: 200235.39GET: 200183.55GET: 200189.23GET: 200048.62GET: 200007.03GET: 200060.50GET: 199932.36GET: 199907.88GET: 199979.69GET: 199804.86GET: 199848.98GET: 199878.75GET: 199736.42GET: 199609.47GET: 199737.48GET: 199762.77GET: 199867.06GET: 199938.67GET: 199923.89GET: 199954.83GET: 200034.61GET: 200134.28GET: 200185.09GET: 200293.98GET: 200296.33GET: 200203.94GET: 200281.95GET: 200272.11GET: 200125.09GET: 200139.16GET: 200176.75GET: 200029.88GET: 200141.59GET: 200124.48GET: 199972.84GET: 199967.66GET: 200043.97GET: 200085.94GET: 200028.09GET: 200073.75GET: 200085.08GET: 200084.81GET: 200059.50GET: 200151.70GET: 200192.28GET: 200187.38GET: 200160.28GET: 200074.97GET: 200109.48GET: 200175.95GET: 200063.66GET: 200055.42GET: 200118.52GET: 200000.31GET: 199934.45GET: 199935.70GET: 199863.83GET: 199892.80GET: 199967.39GET: 199969.53GET: 199958.14GET: 199978.42GET: 200055.12GET: 200080.88GET: 200081.84GET: 200082.64GET: 200103.64GET: 200157.77GET: 200195.45GET: 200059.62GET: 200084.97GET: 200099.44GET: 199958.55GET: 199896.59GET: 199918.53GET: 199804.94GET: 199812.84GET: 199886.91GET: 199819.50GET: 199845.05GET: 199930.47GET: 199861.97GET: 199880.12GET: 199957.06GET: 199909.20GET: 199957.44GET: 199988.80GET: 199970.97GET: 200071.34GET: 200162.62GET: 200107.39GET: 199988.50GET: 200021.33GET: 200023.61GET: 199919.05GET: 199967.88GET: 199970.86GET: 199900.41GET: 199922.91GET: 200007.42GET: 199923.66GET: 199909.73GET: 199847.75GET: 199843.70GET: 199814.20GET: 199824.42GET: 199881.88GET: 199932.05GET: 199973.33GET: 199966.78GET: 200024.89GET: 200068.88GET: 200128.83GET: 200084.11GET: 200123.62GET: 200105.12GET: 200071.66GET: 200047.52GET: 200066.72GET: 199973.11GET: 199951.61GET: 199946.50GET: 199868.66GET: 199883.72GET: 199888.45GET: 199871.12GET: 199858.08GET: 199900.94GET: 199910.00GET: 199892.39GET: 199946.05GET: 199928.09GET: 199985.31GET: 199966.11GET: 199994.84GET: 199918.58GET: 199915.30GET: 199919.92GET: 199888.53GET: 199907.67GET: 199916.02GET: 199915.20GET: 199940.72GET: 199931.67GET: 199951.75GET: 199928.56GET: 199975.02GET: 199957.81GET: 199979.58GET: 199996.28GET: 200015.20GET: 200021.52GET: 200116.05GET: 200191.02GET: 200227.09GET: 200261.06GET: 200266.05GET: 200198.09GET: 200223.22GET: 200240.55GET: 200206.75GET: 200249.67GET: 200249.69GET: 200189.50GET: 200171.73GET: 200243.06GET: 200174.98GET: 200188.52GET: 200153.42GET: 200203.03GET: 200169.52GET: 200217.08GET: 200285.94GET: 200320.59GET: 200349.14GET: 200324.22GET: 200359.23GET: 200376.47GET: 200412.28GET: 200343.45GET: 200325.98GET: 200354.78GET: 200290.12GET: 200312.62GET: 200317.52GET: 200266.78GET: 200267.12GET: 200303.81GET: 200266.77GET: 200253.09GET: 200301.98GET: 200302.31GET: 200305.81GET: 200292.94GET: 200370.25GET: 200360.39GET: 200346.73GET: 200364.03GET: 200440.53GET: 200484.88GET: 200490.42GET: 200434.23GET: 200412.97GET: 200427.61GET: 200355.77GET: 200333.38GET: 200337.81GET: 200280.77GET: 200284.88GET: 200289.69GET: 200287.83GET: 200273.06GET: 200308.00GET: 200327.19GET: 200321.56GET: 200377.14GET: 200376.03GET: 200410.22GET: 200415.95GET: 200456.33GET: 200458.47GET: 200477.36GET: 200502.58GET: 200408.86GET: 200418.00GET: 200456.03GET: 200409.84GET: 200409.78GET: 200427.09GET: 200390.19GET: 200350.47GET: 200361.69GET: 200301.03GET: 200266.75GET: 200271.05GET: 200273.58GET: 200233.03GET: 200221.30GET: 200258.80GET: 200243.30GET: 200241.36GET: 200278.69GET: 200326.33GET: 200325.67GET: 200353.92GET: 200321.59GET: 200355.44GET: 200439.50====== GET ======
  20000064 requests completed in 99.78 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.50% <= 0.2 milliseconds
27.66% <= 0.3 milliseconds
46.05% <= 0.4 milliseconds
61.76% <= 0.5 milliseconds
71.67% <= 0.6 milliseconds
78.40% <= 0.7 milliseconds
83.40% <= 0.8 milliseconds
87.04% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
200441.61 requests per second


