2023-11-24 03:12:37
SET: 56000.00SET: 557482.12SET: 427736.53SET: 365454.06SET: 314145.56SET: 302486.81SET: 292191.50SET: 287347.78SET: 277381.25SET: 265309.69SET: 254712.47SET: 255137.27SET: 255190.42SET: 254657.66SET: 254180.38SET: 254678.75SET: 253968.02SET: 252883.86SET: 248394.31SET: 243427.84SET: 239446.83SET: 236371.52SET: 233593.02SET: 234502.59SET: 236438.36SET: 237132.53SET: 236573.70SET: 237406.36SET: 236983.86SET: 237306.12SET: 237790.27SET: 238103.92SET: 238122.17SET: 237302.97SET: 237796.11SET: 237932.16SET: 238094.39SET: 238435.08SET: 236668.91SET: 234635.78SET: 232776.17SET: 231037.03SET: 229309.98SET: 227829.03SET: 226418.45SET: 225127.33SET: 224052.81SET: 223211.70SET: 223972.03SET: 224351.66SET: 225263.42SET: 225023.03SET: 225157.08SET: 225325.28SET: 225611.02SET: 226031.09SET: 226027.41SET: 226153.52SET: 226355.08SET: 226715.61SET: 226602.72SET: 226734.09SET: 226832.86SET: 227075.67SET: 227340.88SET: 226423.38SET: 226431.73SET: 226637.89SET: 226700.22SET: 226827.00SET: 226930.98SET: 226786.16SET: 226851.86SET: 227147.45SET: 227213.83SET: 227419.98SET: 227680.05SET: 227799.64SET: 227470.98SET: 227373.86SET: 227575.12SET: 227737.09SET: 227957.48SET: 227516.52SET: 226597.14SET: 225716.08SET: 225013.89SET: 224387.00SET: 223722.03SET: 223028.52SET: 222422.17SET: 221733.56SET: 221157.92SET: 220508.02SET: 219984.19SET: 219355.23SET: 218815.34SET: 218214.03SET: 217604.44SET: 217205.80SET: 216636.36SET: 216036.73SET: 215468.92SET: 215601.38SET: 215786.00SET: 215964.67SET: 216143.61SET: 216202.03SET: 216209.34SET: 216477.03SET: 216668.64SET: 216971.45SET: 217180.92SET: 217313.95SET: 217390.23SET: 217639.00SET: 217898.08SET: 218035.47SET: 218229.62SET: 218328.61SET: 218509.61SET: 218281.69SET: 218131.41SET: 218275.55SET: 218379.97SET: 218455.59SET: 218555.16SET: 218571.83SET: 218388.08SET: 218529.73SET: 218564.89SET: 218697.91SET: 218867.59SET: 219004.42SET: 219005.16SET: 219066.30SET: 219150.77SET: 219268.30SET: 219306.05SET: 219341.17SET: 219440.00SET: 219515.64SET: 219590.22SET: 219669.78SET: 219734.05SET: 219813.52SET: 219827.94SET: 219612.62SET: 219360.25SET: 219375.50SET: 219389.03SET: 219489.23SET: 219479.12SET: 219368.61SET: 219131.17SET: 219141.73SET: 219254.25SET: 219329.69SET: 219347.48SET: 219410.73SET: 219380.42SET: 219281.48SET: 219397.08SET: 219452.38SET: 219457.58SET: 219551.58SET: 219598.97SET: 219704.80SET: 219712.45SET: 219827.52SET: 219898.12SET: 220012.81SET: 219985.78SET: 219811.89SET: 219658.20SET: 219739.22SET: 219814.47SET: 219843.53SET: 219969.64SET: 219905.67SET: 219813.62SET: 219755.98SET: 219772.27SET: 219824.72SET: 219826.36SET: 219837.33SET: 219664.88SET: 219620.83SET: 219575.38SET: 219566.62SET: 219579.84SET: 219595.44SET: 219628.86SET: 219728.89SET: 219749.41SET: 219774.31SET: 219818.70SET: 219891.88SET: 219747.53SET: 219360.00SET: 219048.94SET: 218716.16SET: 218396.33SET: 217992.31SET: 217622.55SET: 217313.67SET: 216958.73SET: 216677.53SET: 216414.08SET: 216148.75SET: 215792.72SET: 215463.56SET: 215181.27SET: 214937.34SET: 214745.03SET: 214495.00SET: 214225.06SET: 213956.30SET: 213661.83SET: 213405.88SET: 213132.19SET: 212894.80SET: 212665.45SET: 212415.50SET: 212212.03SET: 211939.59SET: 211770.19SET: 211468.55SET: 211241.95SET: 210998.19SET: 210770.31SET: 210534.45SET: 210298.55SET: 209986.69SET: 209769.48SET: 209558.88SET: 209328.50SET: 209084.30SET: 208859.36SET: 208582.91SET: 208617.00SET: 208749.27SET: 208855.73SET: 208934.88SET: 208874.16SET: 208950.48SET: 209045.16SET: 209139.86SET: 209198.20SET: 209253.77SET: 209325.12SET: 209346.47SET: 209359.80SET: 209412.83SET: 209464.44SET: 209529.31SET: 209572.20SET: 209585.75SET: 209483.66SET: 209498.67SET: 209563.28SET: 209588.91SET: 209675.02SET: 209766.91SET: 209696.38SET: 209720.62SET: 209764.67SET: 209777.95SET: 209810.22SET: 209859.97SET: 209868.48SET: 209879.77SET: 209856.05SET: 209892.95SET: 209922.00SET: 209994.45SET: 209989.06SET: 209962.48SET: 209978.78SET: 209992.91SET: 210039.14SET: 210053.84SET: 210106.56SET: 210135.58SET: 210115.80SET: 210129.02SET: 210178.95SET: 210177.38SET: 210210.25SET: 210275.64SET: 210119.58SET: 210062.83SET: 210089.62SET: 210114.69SET: 210159.17SET: 210200.33SET: 210162.64SET: 210056.39SET: 210062.16SET: 210091.31SET: 210063.14SET: 210088.48SET: 210116.84SET: 210070.16SET: 210118.59SET: 210149.52SET: 210145.41SET: 210137.28SET: 210133.56SET: 210184.11SET: 210150.45SET: 210174.39SET: 210173.17SET: 210198.11SET: 210194.89SET: 210247.62SET: 210266.94SET: 210277.64SET: 210330.52SET: 210349.08SET: 210390.72SET: 210424.53SET: 210387.00SET: 210375.36SET: 210416.00SET: 210444.59SET: 210428.66SET: 210422.52SET: 210406.84SET: 210276.16SET: 210279.23SET: 210256.22SET: 210296.25SET: 210336.14SET: 210332.50SET: 210224.62SET: 210231.34SET: 210209.06SET: 210222.88SET: 210234.62SET: 210295.70SET: 210301.44SET: 210345.50SET: 210342.30SET: 210374.83SET: 210372.86SET: 210395.86SET: 210374.67SET: 210442.03SET: 210435.86SET: 210445.44SET: 210474.75SET: 210480.72SET: 210505.31SET: 210520.56SET: 210543.56SET: 210545.81SET: 210595.58SET: 210566.98SET: 210568.22SET: 210553.27SET: 210552.38SET: 210540.11SET: 210471.77SET: 210506.89SET: 210518.25SET: 210501.14SET: 210474.20SET: 210478.88SET: 210534.91SET: 210524.95SET: 210570.48SET: 210593.41SET: 210585.61SET: 210604.78SET: 210604.06SET: 210596.20SET: 210595.59SET: 210605.23SET: 210602.84====== SET ======
  20000120 requests completed in 94.98 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.04% <= 0.1 milliseconds
17.10% <= 0.2 milliseconds
36.16% <= 0.3 milliseconds
52.10% <= 0.4 milliseconds
64.28% <= 0.5 milliseconds
73.13% <= 0.6 milliseconds
79.65% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
210569.69 requests per second


